{'id': '61eb42dc5e64e55b41b8823f', 'blockchain': 'ETH', 'time': 1642807634000, 'from': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'to': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0952, 'txHash': '0xaffc147cc6d9ef886884b120ffd8109706cb3b79ce715fd6c2663f60f7a91c9a', 'txUrl': 'https://etherscan.io/tx/0xaffc147cc6d9ef886884b120ffd8109706cb3b79ce715fd6c2663f60f7a91c9a', 'asset': {'tokenId': '7593', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 242.038, 'tokenPrice': 12.52, 'usdPrice': 31768.501124940165, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb21605e64e55b41b8369c', 'blockchain': 'ETH', 'time': 1642799033000, 'from': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'to': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0478, 'txHash': '0xd517e0a9f431a828e850220e4782a667c69796b51d97c1ce6ed0d711066c5568', 'txUrl': 'https://etherscan.io/tx/0xd517e0a9f431a828e850220e4782a667c69796b51d97c1ce6ed0d711066c5568', 'asset': {'tokenId': '7593', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 130.4687, 'tokenPrice': 29.70086, 'usdPrice': 80818.3048341641, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb1e215e64e55b41b82af1', 'blockchain': 'ETH', 'time': 1642798199000, 'from': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'to': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0407, 'txHash': '0x2c67e56ffe603b17923b3ea38bec6eb55acbe9455900f02485deeb14a69063e6', 'txUrl': 'https://etherscan.io/tx/0x2c67e56ffe603b17923b3ea38bec6eb55acbe9455900f02485deeb14a69063e6', 'asset': {'tokenId': '7593', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 112.1416, 'tokenPrice': 30.307, 'usdPrice': 83573.7597840136, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb1d1d5e64e55b41b827f4', 'blockchain': 'ETH', 'time': 1642797979000, 'from': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'to': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0549, 'txHash': '0x1f434d8f85a53cd811878e044d339f4cd07d6befde0ad38a98e122a996bead87', 'txUrl': 'https://etherscan.io/tx/0x1f434d8f85a53cd811878e044d339f4cd07d6befde0ad38a98e122a996bead87', 'asset': {'tokenId': '7593', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 151.4762, 'tokenPrice': 30.92567, 'usdPrice': 85279.7873672642, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb1bd25e64e55b41b82450', 'blockchain': 'ETH', 'time': 1642797461000, 'from': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'to': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0445, 'txHash': '0xa753db4721d048736abd3e8e54c06a812cfbd6b031fbdb6ddaa2e358faddca8b', 'txUrl': 'https://etherscan.io/tx/0xa753db4721d048736abd3e8e54c06a812cfbd6b031fbdb6ddaa2e358faddca8b', 'asset': {'tokenId': '7593', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 122.6772, 'tokenPrice': 31.5568, 'usdPrice': 87020.17430798695, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb1b145e64e55b41b821fa', 'blockchain': 'ETH', 'time': 1642797300000, 'from': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'to': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0392, 'txHash': '0x8788e580d1caed9c6c5ec41dbe9038ff71fd782b73362acf9e8a976df9986cbf', 'txUrl': 'https://etherscan.io/tx/0x8788e580d1caed9c6c5ec41dbe9038ff71fd782b73362acf9e8a976df9986cbf', 'asset': {'tokenId': '7593', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 108.0599, 'tokenPrice': 32.1999, 'usdPrice': 88793.56939549476, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb19665e64e55b41b81f08', 'blockchain': 'ETH', 'time': 1642797078000, 'from': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'to': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0425, 'txHash': '0x5fad30c09addf6f33765583205832d9a367ad2b23aaf396cd18da67f9eba8bce', 'txUrl': 'https://etherscan.io/tx/0x5fad30c09addf6f33765583205832d9a367ad2b23aaf396cd18da67f9eba8bce', 'asset': {'tokenId': '7593', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 117.125, 'tokenPrice': 32.857, 'usdPrice': 90605.5705026342, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb18ed5e64e55b41b81d07', 'blockchain': 'ETH', 'time': 1642796963000, 'from': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'to': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0477, 'txHash': '0x8d7ef89439ac6c53f26e5b7c1e13610b821b2de5d223eacdb44dc2076dfe3c2c', 'txUrl': 'https://etherscan.io/tx/0x8d7ef89439ac6c53f26e5b7c1e13610b821b2de5d223eacdb44dc2076dfe3c2c', 'asset': {'tokenId': '7593', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 131.5787, 'tokenPrice': 14.0908, 'usdPrice': 38856.40724468205, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0288b4df461224ba8008', 'blockchain': 'ETH', 'time': 1641944731000, 'from': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'to': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0419, 'txHash': '0xa21901e6b918d3f0cbd88fd37cd1137762fcaf8233ccef6b0f5ffba763b59b85', 'txUrl': 'https://etherscan.io/tx/0xa21901e6b918d3f0cbd88fd37cd1137762fcaf8233ccef6b0f5ffba763b59b85', 'asset': {'tokenId': '7593', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 135.6608, 'tokenPrice': 11.17604, 'usdPrice': 36166.84852644973, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0283b4df461224ba756e', 'blockchain': 'ETH', 'time': 1641944252000, 'from': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'to': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0485, 'txHash': '0xfe3a6098c5880b9ec6099913fd1cadfbadb7b7814b80adc25097f447fc635ccd', 'txUrl': 'https://etherscan.io/tx/0xfe3a6098c5880b9ec6099913fd1cadfbadb7b7814b80adc25097f447fc635ccd', 'asset': {'tokenId': '7593', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 156.8808, 'tokenPrice': 27.234145, 'usdPrice': 88132.57620430566, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0279b4df461224ba6a3d', 'blockchain': 'ETH', 'time': 1641943754000, 'from': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'to': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0575, 'txHash': '0xcaf18b6c5f66d84ab6b4c2618748197db540fd79698b66f4e6c05178b5b765d3', 'txUrl': 'https://etherscan.io/tx/0xcaf18b6c5f66d84ab6b4c2618748197db540fd79698b66f4e6c05178b5b765d3', 'asset': {'tokenId': '7593', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 185.849, 'tokenPrice': 27.789944, 'usdPrice': 89931.20060473302, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4af4d2c619fc7e6f520d9321d3f81ecd3d4baf18', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xf586b3a66022dac2c0279ef6a2f3a968ec243efa', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
