{'id': '61f6412c20118603d9de0543', 'blockchain': 'ETH', 'time': 1643528121000, 'from': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'to': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.016, 'txHash': '0xf5e905d0df70f02ed0373acd522dc98c6f525c5c5d9f41a72c30b0b84e36ef16', 'txUrl': 'https://etherscan.io/tx/0xf5e905d0df70f02ed0373acd522dc98c6f525c5c5d9f41a72c30b0b84e36ef16', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.6184, 'tokenPrice': 44.226, 'usdPrice': 115177.58398284648, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f503a720118603d9d7ad14', 'blockchain': 'ETH', 'time': 1643446691000, 'from': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'to': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0229, 'txHash': '0x764172e4af8084ab4498ebf2c250cf34e675dcaab1af0c0b6148e62ab65a8788', 'txUrl': 'https://etherscan.io/tx/0x764172e4af8084ab4498ebf2c250cf34e675dcaab1af0c0b6148e62ab65a8788', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 58.7042, 'tokenPrice': 45.12, 'usdPrice': 115473.70623515536, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f502fd20118603d9d7aac4', 'blockchain': 'ETH', 'time': 1643446539000, 'from': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'to': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0206, 'txHash': '0x77f7685e54ee966323f6b4294f88f85c128fbbd6f81d2c5cf49b34461ac7302a', 'txUrl': 'https://etherscan.io/tx/0x77f7685e54ee966323f6b4294f88f85c128fbbd6f81d2c5cf49b34461ac7302a', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 52.8219, 'tokenPrice': 46.04, 'usdPrice': 117828.22329491474, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f5022120118603d9d7a730', 'blockchain': 'ETH', 'time': 1643446320000, 'from': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'to': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0206, 'txHash': '0x45c2e499974a499a4a74015af098c37f8e161d6f40a7971a281e4bb3e905b12b', 'txUrl': 'https://etherscan.io/tx/0x45c2e499974a499a4a74015af098c37f8e161d6f40a7971a281e4bb3e905b12b', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 52.8739, 'tokenPrice': 46.988, 'usdPrice': 120254.39956953636, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f501a920118603d9d7a4f8', 'blockchain': 'ETH', 'time': 1643446191000, 'from': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'to': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0176, 'txHash': '0x97c9ef5522402f756e4fd213f4463aa2f8fbac02986332311929850cc29703ff', 'txUrl': 'https://etherscan.io/tx/0x97c9ef5522402f756e4fd213f4463aa2f8fbac02986332311929850cc29703ff', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.139, 'tokenPrice': 47.947, 'usdPrice': 122708.72767856813, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f4fffa20118603d9d79f4d', 'blockchain': 'ETH', 'time': 1643445886000, 'from': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'to': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0216, 'txHash': '0xdc13517663ff3f0d732f36a7462b30c4d9d0d45ad654fa41796693727e58470c', 'txUrl': 'https://etherscan.io/tx/0xdc13517663ff3f0d732f36a7462b30c4d9d0d45ad654fa41796693727e58470c', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.2596, 'tokenPrice': 48.926, 'usdPrice': 125214.24094107295, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f4ffaa20118603d9d79d37', 'blockchain': 'ETH', 'time': 1643445780000, 'from': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'to': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0173, 'txHash': '0xe4b7ee7dfac720ccebc164c19c02d87f9cf227b1bdfc0cff4d162cf93de585a4', 'txUrl': 'https://etherscan.io/tx/0xe4b7ee7dfac720ccebc164c19c02d87f9cf227b1bdfc0cff4d162cf93de585a4', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 44.4271, 'tokenPrice': 49.925, 'usdPrice': 127770.93935705078, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f4ff0020118603d9d79966', 'blockchain': 'ETH', 'time': 1643445619000, 'from': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'to': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0169, 'txHash': '0x42de2fd95f106b090547825a127413552febd6db5a4be4f6c93917499e35e58c', 'txUrl': 'https://etherscan.io/tx/0x42de2fd95f106b090547825a127413552febd6db5a4be4f6c93917499e35e58c', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.3942, 'tokenPrice': 50.944, 'usdPrice': 130378.82292650166, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f4fdf220118603d9d79567', 'blockchain': 'ETH', 'time': 1643445423000, 'from': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'to': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0194, 'txHash': '0x0959ac19bd126d69d001a08a8d5fe4fdb38260249a37337d688994eff1be0bf6', 'txUrl': 'https://etherscan.io/tx/0x0959ac19bd126d69d001a08a8d5fe4fdb38260249a37337d688994eff1be0bf6', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.7077, 'tokenPrice': 51.984, 'usdPrice': 133040.4509070992, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f4fd2a20118603d9d78edb', 'blockchain': 'ETH', 'time': 1643445207000, 'from': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'to': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0185, 'txHash': '0xb73ca67b7c364ed93c3e06b1308fd5519195d91e25fb3443ec65b024018b6a8a', 'txUrl': 'https://etherscan.io/tx/0xb73ca67b7c364ed93c3e06b1308fd5519195d91e25fb3443ec65b024018b6a8a', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 47.5241, 'tokenPrice': 53.046, 'usdPrice': 135758.38255651708, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f4fac720118603d9d77fe2', 'blockchain': 'ETH', 'time': 1643444460000, 'from': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'to': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0199, 'txHash': '0xe15ca6b6a00c425b0110d35aa78fa68dc88733fd473d3d1d0ad436fb72df116a', 'txUrl': 'https://etherscan.io/tx/0xe15ca6b6a00c425b0110d35aa78fa68dc88733fd473d3d1d0ad436fb72df116a', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.9029, 'tokenPrice': 54.12, 'usdPrice': 138507.0252980188, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
