{'id': '61f4b1ad20118603d9d60792', 'blockchain': 'ETH', 'time': 1643425819000, 'from': '0x00dbc106a4ef62d869952c28e8956e06540de239', 'to': '0xa845e6ac2abaa08256a9b8c374438952d2aa066f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0285, 'txHash': '0x6f95a6d6c04d08d00fbec3f0728dda5c21c2abfd469a47a14f3c675baa86c9b2', 'txUrl': 'https://etherscan.io/tx/0x6f95a6d6c04d08d00fbec3f0728dda5c21c2abfd469a47a14f3c675baa86c9b2', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.1885, 'tokenPrice': 0.27, 'usdPrice': 682.82184923696, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x00dbc106a4ef62d869952c28e8956e06540de239', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xa845e6ac2abaa08256a9b8c374438952d2aa066f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e657e3283ac5160999683f', 'blockchain': 'ETH', 'time': 1642485189000, 'from': '0xf49f263806a1defa546f6d388615bbc487e53ab1', 'to': '0x00dbc106a4ef62d869952c28e8956e06540de239', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0208, 'txHash': '0xff398a5cc16fdac58b7b3f37a00db234b9908b73698367bde66a59d15d1be166', 'txUrl': 'https://etherscan.io/tx/0xff398a5cc16fdac58b7b3f37a00db234b9908b73698367bde66a59d15d1be166', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 66.1194, 'tokenPrice': 0.39999999999, 'usdPrice': 1269.7377907339185, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf49f263806a1defa546f6d388615bbc487e53ab1', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x00dbc106a4ef62d869952c28e8956e06540de239', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6454f283ac516099905f0', 'blockchain': 'ETH', 'time': 1642480521000, 'from': '0x0ce37f7166d9f94180274348207829f72ce23737', 'to': '0xf49f263806a1defa546f6d388615bbc487e53ab1', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0232, 'txHash': '0x7cfb95b8a06a249870d7629fbfc019171f68a2cf1e95b3ebf0261c018b01ca36', 'txUrl': 'https://etherscan.io/tx/0x7cfb95b8a06a249870d7629fbfc019171f68a2cf1e95b3ebf0261c018b01ca36', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 74.0902, 'tokenPrice': 0.31, 'usdPrice': 989.2875067308305, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x0ce37f7166d9f94180274348207829f72ce23737', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xf49f263806a1defa546f6d388615bbc487e53ab1', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df6a3db4df461224bf464a', 'blockchain': 'ETH', 'time': 1642031161000, 'from': '0x95c2937f0565e259b5afd4269a0fa221d2d3c5ec', 'to': '0x0ce37f7166d9f94180274348207829f72ce23737', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0392, 'txHash': '0x95ed0c63ace92902cdc89b97a1a274d4d9ab952c63c07dc610ec9f31cd9561a2', 'txUrl': 'https://etherscan.io/tx/0x95ed0c63ace92902cdc89b97a1a274d4d9ab952c63c07dc610ec9f31cd9561a2', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 132.0029, 'tokenPrice': 420, 'usdPrice': 1418052.8181590256, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x95c2937f0565e259b5afd4269a0fa221d2d3c5ec', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 118, 'whaleHoldingValue': 5072527.232891424, 'isContract': False}, 'toTags': {'addr': '0x0ce37f7166d9f94180274348207829f72ce23737', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df028db4df461224ba8d1c', 'blockchain': 'ETH', 'time': 1641945429000, 'from': '0x95c2937f0565e259b5afd4269a0fa221d2d3c5ec', 'to': '0x0ce37f7166d9f94180274348207829f72ce23737', 'event': 'sale', 'quantity': 1, 'gasFee': 0.1484, 'txHash': '0x5bdfe8e41186d7e46528bcd4cf85af10146b3a9965aacd7d2ef92d697764e17c', 'txUrl': 'https://etherscan.io/tx/0x5bdfe8e41186d7e46528bcd4cf85af10146b3a9965aacd7d2ef92d697764e17c', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 479.9733, 'tokenPrice': 300, 'usdPrice': 970831.7577545283, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x95c2937f0565e259b5afd4269a0fa221d2d3c5ec', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 118, 'whaleHoldingValue': 5072527.232891424, 'isContract': False}, 'toTags': {'addr': '0x0ce37f7166d9f94180274348207829f72ce23737', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df028db4df461224ba8b4f', 'blockchain': 'ETH', 'time': 1641945298000, 'from': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'to': '0x95c2937f0565e259b5afd4269a0fa221d2d3c5ec', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0989, 'txHash': '0x539c28896a711a11d30ad81381e1922c2c75922fd3a45471f59b1d30878fb5ca', 'txUrl': 'https://etherscan.io/tx/0x539c28896a711a11d30ad81381e1922c2c75922fd3a45471f59b1d30878fb5ca', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 319.9137, 'tokenPrice': 0.36, 'usdPrice': 1164.998109305434, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}, 'toTags': {'addr': '0x95c2937f0565e259b5afd4269a0fa221d2d3c5ec', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 118, 'whaleHoldingValue': 5072527.232891424, 'isContract': False}}
{'id': '61df0271b4df461224ba602d', 'blockchain': 'ETH', 'time': 1641943229000, 'from': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'to': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0378, 'txHash': '0x66f97b1d47661b51e9ebb5d649194688bda2007a849f58c9d92653de76e7fa9e', 'txUrl': 'https://etherscan.io/tx/0x66f97b1d47661b51e9ebb5d649194688bda2007a849f58c9d92653de76e7fa9e', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 122.1265, 'tokenPrice': 12.516, 'usdPrice': 40503.10093351892, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}, 'toTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df026fb4df461224ba5e53', 'blockchain': 'ETH', 'time': 1641943036000, 'from': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'to': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0335, 'txHash': '0x856175b9af7a7a23a3990ba0a551e9298e70e68f9aa41f870b3c066c1dd13291', 'txUrl': 'https://etherscan.io/tx/0x856175b9af7a7a23a3990ba0a551e9298e70e68f9aa41f870b3c066c1dd13291', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 108.4473, 'tokenPrice': 12.771, 'usdPrice': 41328.30792761027, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}}
{'id': '61df026eb4df461224ba5b12', 'blockchain': 'ETH', 'time': 1641942879000, 'from': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'to': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0356, 'txHash': '0x90af65a4b59de99385714a1c355d8777f1b239868851367c8503f683fc43f449', 'txUrl': 'https://etherscan.io/tx/0x90af65a4b59de99385714a1c355d8777f1b239868851367c8503f683fc43f449', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 115.0411, 'tokenPrice': 13.031, 'usdPrice': 42169.695450997526, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}, 'toTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df026db4df461224ba58a5', 'blockchain': 'ETH', 'time': 1641942660000, 'from': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'to': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0537, 'txHash': '0x06f0b1cb9bf94dcd7dd0eba4524721e18a27f2a7b9765e563486065d73f03a0d', 'txUrl': 'https://etherscan.io/tx/0x06f0b1cb9bf94dcd7dd0eba4524721e18a27f2a7b9765e563486065d73f03a0d', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 173.7765, 'tokenPrice': 13.297, 'usdPrice': 43030.499609539875, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}}
{'id': '61df026cb4df461224ba565b', 'blockchain': 'ETH', 'time': 1641942319000, 'from': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'to': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0565, 'txHash': '0xa41ad1767263c281784a02c60791c85ebc4efec82a98e65e480f6cbdd0b28fd1', 'txUrl': 'https://etherscan.io/tx/0xa41ad1767263c281784a02c60791c85ebc4efec82a98e65e480f6cbdd0b28fd1', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 182.6241, 'tokenPrice': 13.569, 'usdPrice': 43910.72040323731, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}, 'toTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df026ab4df461224ba53a0', 'blockchain': 'ETH', 'time': 1641941998000, 'from': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'to': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0367, 'txHash': '0x9fd4282f655a21664e3fbbfc4ec845342690f8ad680a8e5479df497bd3b9f623', 'txUrl': 'https://etherscan.io/tx/0x9fd4282f655a21664e3fbbfc4ec845342690f8ad680a8e5479df497bd3b9f623', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 118.5688, 'tokenPrice': 13.846, 'usdPrice': 44753.294643766225, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}}
{'id': '61df0268b4df461224ba5175', 'blockchain': 'ETH', 'time': 1641941856000, 'from': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'to': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0392, 'txHash': '0x49c7ab6159409ff8fa2af00f5c4b64dc38bfcc7630b6ec94933e943c911204ef', 'txUrl': 'https://etherscan.io/tx/0x49c7ab6159409ff8fa2af00f5c4b64dc38bfcc7630b6ec94933e943c911204ef', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 126.6552, 'tokenPrice': 14.128, 'usdPrice': 45664.78020562829, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}, 'toTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df0268b4df461224ba5000', 'blockchain': 'ETH', 'time': 1641941693000, 'from': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'to': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0357, 'txHash': '0x811ec00c5c0f39ff378566fd6495450f5b594bd8b98bdd737e6641d8b9f8290c', 'txUrl': 'https://etherscan.io/tx/0x811ec00c5c0f39ff378566fd6495450f5b594bd8b98bdd737e6641d8b9f8290c', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 115.4054, 'tokenPrice': 14.417, 'usdPrice': 46598.89129562167, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}}
