{'id': '61f5d44220118603d9dbf769', 'blockchain': 'ETH', 'time': 1643500258000, 'from': '0x84accae9f3f867c2f187b2b1c75c3f7c1186c6d0', 'to': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0156, 'txHash': '0x28120f73a020ee98d9b9dcf96dca9ad836ec36a6d7d5a751f1c0ce6bf30befa8', 'txUrl': 'https://etherscan.io/tx/0x28120f73a020ee98d9b9dcf96dca9ad836ec36a6d7d5a751f1c0ce6bf30befa8', 'asset': {'tokenId': '5806', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.4493, 'tokenPrice': 17.5672, 'usdPrice': 45681.5221446274, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x84accae9f3f867c2f187b2b1c75c3f7c1186c6d0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f5d3ca20118603d9dbf3c8', 'blockchain': 'ETH', 'time': 1643500091000, 'from': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'to': '0x84accae9f3f867c2f187b2b1c75c3f7c1186c6d0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0145, 'txHash': '0x4d175e86d2acaa047c5c27a7d36a33c6cfa2d7a2756a98fef84a300947a016d7', 'txUrl': 'https://etherscan.io/tx/0x4d175e86d2acaa047c5c27a7d36a33c6cfa2d7a2756a98fef84a300947a016d7', 'asset': {'tokenId': '5806', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 37.7494, 'tokenPrice': 17.9257, 'usdPrice': 46613.76095837398, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x84accae9f3f867c2f187b2b1c75c3f7c1186c6d0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f5d2ed20118603d9dbe8b9', 'blockchain': 'ETH', 'time': 1643499917000, 'from': '0x84accae9f3f867c2f187b2b1c75c3f7c1186c6d0', 'to': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0188, 'txHash': '0xaec834dd2402e03469201079050fd56a14e4885d2688ef1f9fdeab4469f3fb06', 'txUrl': 'https://etherscan.io/tx/0xaec834dd2402e03469201079050fd56a14e4885d2688ef1f9fdeab4469f3fb06', 'asset': {'tokenId': '5806', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.9074, 'tokenPrice': 18.2915, 'usdPrice': 47564.98259873242, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x84accae9f3f867c2f187b2b1c75c3f7c1186c6d0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f5d22f20118603d9dbe1eb', 'blockchain': 'ETH', 'time': 1643499675000, 'from': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'to': '0x84accae9f3f867c2f187b2b1c75c3f7c1186c6d0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0152, 'txHash': '0x1d901ee2c61df2a225e184cf5d92d910c740a42bfc45312d1bd4270988a55299', 'txUrl': 'https://etherscan.io/tx/0x1d901ee2c61df2a225e184cf5d92d910c740a42bfc45312d1bd4270988a55299', 'asset': {'tokenId': '5806', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 39.6325, 'tokenPrice': 18.664, 'usdPrice': 48533.62683337845, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x84accae9f3f867c2f187b2b1c75c3f7c1186c6d0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f5d0bc20118603d9dbd65c', 'blockchain': 'ETH', 'time': 1643499319000, 'from': '0x84accae9f3f867c2f187b2b1c75c3f7c1186c6d0', 'to': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0155, 'txHash': '0x1e96e6cfc2d27609bb2051c8b405f25ffdb0bc509990ca83f999d32f5a695169', 'txUrl': 'https://etherscan.io/tx/0x1e96e6cfc2d27609bb2051c8b405f25ffdb0bc509990ca83f999d32f5a695169', 'asset': {'tokenId': '5806', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.4254, 'tokenPrice': 19.037, 'usdPrice': 49503.57126162803, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x84accae9f3f867c2f187b2b1c75c3f7c1186c6d0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f5cf8620118603d9dbd049', 'blockchain': 'ETH', 'time': 1643498935000, 'from': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'to': '0x84accae9f3f867c2f187b2b1c75c3f7c1186c6d0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0214, 'txHash': '0x46e294e06551f5f385b6579c2a38cd930ab6ebb37b22f2a81ed1b0af557e42fd', 'txUrl': 'https://etherscan.io/tx/0x46e294e06551f5f385b6579c2a38cd930ab6ebb37b22f2a81ed1b0af557e42fd', 'asset': {'tokenId': '5806', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.541, 'tokenPrice': 17.8, 'usdPrice': 46286.892286441085, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x84accae9f3f867c2f187b2b1c75c3f7c1186c6d0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e20cfd06626240c08b413d', 'blockchain': 'ETH', 'time': 1642203895000, 'from': '0x1af4dc024642f3c07ba1d165fc37da51eeccd120', 'to': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0365, 'txHash': '0x6cd533ac67fc1362b2a1de08b5b8ac0d31c2601f3c8cdd64ce0ecf93580b9e82', 'txUrl': 'https://etherscan.io/tx/0x6cd533ac67fc1362b2a1de08b5b8ac0d31c2601f3c8cdd64ce0ecf93580b9e82', 'asset': {'tokenId': '5806', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 121.3345, 'tokenPrice': 20.21178, 'usdPrice': 67258.13690162086, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1af4dc024642f3c07ba1d165fc37da51eeccd120', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e20bb206626240c08b3c7f', 'blockchain': 'ETH', 'time': 1642203578000, 'from': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'to': '0x1af4dc024642f3c07ba1d165fc37da51eeccd120', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0405, 'txHash': '0xe00c4cff71bfddf4000487ab4dc58cd35111562d8a46d8b3264990eff002e18a', 'txUrl': 'https://etherscan.io/tx/0xe00c4cff71bfddf4000487ab4dc58cd35111562d8a46d8b3264990eff002e18a', 'asset': {'tokenId': '5806', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 134.4521, 'tokenPrice': 20.58, 'usdPrice': 68483.45160274638, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1af4dc024642f3c07ba1d165fc37da51eeccd120', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e20a1806626240c08b35de', 'blockchain': 'ETH', 'time': 1642203105000, 'from': '0x1af4dc024642f3c07ba1d165fc37da51eeccd120', 'to': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0406, 'txHash': '0x02956dd1fe2cb54f0a550fe083eaf5e37c39c9e877238d7763628f3d861b8347', 'txUrl': 'https://etherscan.io/tx/0x02956dd1fe2cb54f0a550fe083eaf5e37c39c9e877238d7763628f3d861b8347', 'asset': {'tokenId': '5806', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 134.8752, 'tokenPrice': 21, 'usdPrice': 69881.07306402692, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1af4dc024642f3c07ba1d165fc37da51eeccd120', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e2090006626240c08b2f08', 'blockchain': 'ETH', 'time': 1642202827000, 'from': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'to': '0x1af4dc024642f3c07ba1d165fc37da51eeccd120', 'event': 'sale', 'quantity': 1, 'gasFee': 0.032, 'txHash': '0xbdafb2bb634421011e57e49b13404a4c611b3529f0fa17a1ad0c3d175010704d', 'txUrl': 'https://etherscan.io/tx/0xbdafb2bb634421011e57e49b13404a4c611b3529f0fa17a1ad0c3d175010704d', 'asset': {'tokenId': '5806', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 106.3955, 'tokenPrice': 19.6, 'usdPrice': 65222.334859758455, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1af4dc024642f3c07ba1d165fc37da51eeccd120', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2065706626240c08b2604', 'blockchain': 'ETH', 'time': 1642202378000, 'from': '0x1af4dc024642f3c07ba1d165fc37da51eeccd120', 'to': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0411, 'txHash': '0x26c1e9cca03683bc8c31b7ad00f66005a996c1ac336e276a8376a14fa4b28cd3', 'txUrl': 'https://etherscan.io/tx/0x26c1e9cca03683bc8c31b7ad00f66005a996c1ac336e276a8376a14fa4b28cd3', 'asset': {'tokenId': '5806', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 136.6437, 'tokenPrice': 20, 'usdPrice': 66553.40291812088, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1af4dc024642f3c07ba1d165fc37da51eeccd120', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xcc0bc128d5e4d5de105a8a08223857e094f2703d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
