{'id': '61e97f915e64e55b41b18cd0', 'blockchain': 'ETH', 'time': 1642692091000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0194, 'txHash': '0xf8ad2ebd1b45c65e98787d35778a5b27bbf99392a54082ba4ed37d6c8847122e', 'txUrl': 'https://etherscan.io/tx/0xf8ad2ebd1b45c65e98787d35778a5b27bbf99392a54082ba4ed37d6c8847122e', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.2835, 'tokenPrice': 45, 'usdPrice': 144532.1091137569, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e97e3c5e64e55b41b18742', 'blockchain': 'ETH', 'time': 1642691827000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0231, 'txHash': '0xf4e47befdefb0716c97276637e82c21cd26b29939c39485099c0a16ad57107aa', 'txUrl': 'https://etherscan.io/tx/0xf4e47befdefb0716c97276637e82c21cd26b29939c39485099c0a16ad57107aa', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 74.3792, 'tokenPrice': 45, 'usdPrice': 144532.1091137569, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e952245e64e55b41b0de96', 'blockchain': 'ETH', 'time': 1642680415000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0258, 'txHash': '0x9b4af169564247b4c3a999c964e67c500f4925942f42ce7d613d13cda5a7d00a', 'txUrl': 'https://etherscan.io/tx/0x9b4af169564247b4c3a999c964e67c500f4925942f42ce7d613d13cda5a7d00a', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.0724, 'tokenPrice': 56, 'usdPrice': 176044.81060367974, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e951985e64e55b41b0dca6', 'blockchain': 'ETH', 'time': 1642680249000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0234, 'txHash': '0xf29126996de0c38835e85c9c4fac0bc939091ddbd07dd023290fd2441267aa55', 'txUrl': 'https://etherscan.io/tx/0xf29126996de0c38835e85c9c4fac0bc939091ddbd07dd023290fd2441267aa55', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.6318, 'tokenPrice': 57, 'usdPrice': 179188.46793588833, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a6bc5e64e55b41ade74f', 'blockchain': 'ETH', 'time': 1642636573000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.031, 'txHash': '0xa2291bf9bed585971cace50a32a1a3cbde2c2e8167122489c71ae529db9a4f25', 'txUrl': 'https://etherscan.io/tx/0xa2291bf9bed585971cace50a32a1a3cbde2c2e8167122489c71ae529db9a4f25', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.0344, 'tokenPrice': 58, 'usdPrice': 180959.26493939644, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a5c25e64e55b41ade2c0', 'blockchain': 'ETH', 'time': 1642636298000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0288, 'txHash': '0xc249d4fc3d63b64c4c87505a430eec3b7eb0c54f5a4ca31a3b011808b8b6e317', 'txUrl': 'https://etherscan.io/tx/0xc249d4fc3d63b64c4c87505a430eec3b7eb0c54f5a4ca31a3b011808b8b6e317', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 90.0139, 'tokenPrice': 43, 'usdPrice': 134159.45504127667, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a30f5e64e55b41add342', 'blockchain': 'ETH', 'time': 1642635656000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0282, 'txHash': '0xe1481da76ca02c42418e95bf3c6ae6a1c74b9d8af81a49ec3d01d44f394e4a36', 'txUrl': 'https://etherscan.io/tx/0xe1481da76ca02c42418e95bf3c6ae6a1c74b9d8af81a49ec3d01d44f394e4a36', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 88.212, 'tokenPrice': 44, 'usdPrice': 137279.442367818, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a23d5e64e55b41adcf7c', 'blockchain': 'ETH', 'time': 1642635457000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0395, 'txHash': '0xc3b589f1858093d8753ebb819754e52b2cee093e036e16e8950fafc7ce647f14', 'txUrl': 'https://etherscan.io/tx/0xc3b589f1858093d8753ebb819754e52b2cee093e036e16e8950fafc7ce647f14', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 123.4017, 'tokenPrice': 45, 'usdPrice': 140399.4296943593, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e83e055e64e55b41abcf4b', 'blockchain': 'ETH', 'time': 1642609797000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0274, 'txHash': '0x34d9b54645af11fa5f026e1c24f1eb53185913bf21c6413749595a459753ebb2', 'txUrl': 'https://etherscan.io/tx/0x34d9b54645af11fa5f026e1c24f1eb53185913bf21c6413749595a459753ebb2', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 85.6369, 'tokenPrice': 39, 'usdPrice': 121870.20123034075, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e838775e64e55b41abb4f1', 'blockchain': 'ETH', 'time': 1642608315000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0294, 'txHash': '0xc5bbe8c350c3e349b9fa33c652024d615184050d64b1fbe4789d2ded46f86424', 'txUrl': 'https://etherscan.io/tx/0xc5bbe8c350c3e349b9fa33c652024d615184050d64b1fbe4789d2ded46f86424', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 91.9773, 'tokenPrice': 40, 'usdPrice': 124995.07818496488, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e82cb15e64e55b41ab8a86', 'blockchain': 'ETH', 'time': 1642605167000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0318, 'txHash': '0x4ac51a629f8c3145a2f93289ffebdee1ccca5fb9686e5bdead57e3d7241783bb', 'txUrl': 'https://etherscan.io/tx/0x4ac51a629f8c3145a2f93289ffebdee1ccca5fb9686e5bdead57e3d7241783bb', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 100.2407, 'tokenPrice': 44, 'usdPrice': 138517.50247998972, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
