{'id': '61e20ed406626240c08b49c5', 'blockchain': 'ETH', 'time': 1642204464000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0392, 'txHash': '0x712100e3a481ae0a6abdc1339b96337ce8160c3fe5fc183476df050f68fa1905', 'txUrl': 'https://etherscan.io/tx/0x712100e3a481ae0a6abdc1339b96337ce8160c3fe5fc183476df050f68fa1905', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 130.3923, 'tokenPrice': 47, 'usdPrice': 156400.49685758405, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e20e5b06626240c08b4754', 'blockchain': 'ETH', 'time': 1642204312000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0366, 'txHash': '0x9646ff19e3f0ffd596a7fc8b5667cc7f41d866a081003ca464c929429d750a5a', 'txUrl': 'https://etherscan.io/tx/0x9646ff19e3f0ffd596a7fc8b5667cc7f41d866a081003ca464c929429d750a5a', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 121.7547, 'tokenPrice': 48, 'usdPrice': 159728.1670034901, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e20dc506626240c08b44e1', 'blockchain': 'ETH', 'time': 1642204130000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0375, 'txHash': '0xf4bbb93322d949010185d2a5951790110918f4cad57c46a08592ec704e201702', 'txUrl': 'https://etherscan.io/tx/0xf4bbb93322d949010185d2a5951790110918f4cad57c46a08592ec704e201702', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 124.7149, 'tokenPrice': 49, 'usdPrice': 163055.83714939613, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e20d4306626240c08b42e8', 'blockchain': 'ETH', 'time': 1642204034000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0485, 'txHash': '0xba00c61b3e00355b51d82ee8076d7d076c29b3e495302f100a08599408aab50c', 'txUrl': 'https://etherscan.io/tx/0xba00c61b3e00355b51d82ee8076d7d076c29b3e495302f100a08599408aab50c', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 161.0666, 'tokenPrice': 50.024817, 'usdPrice': 166466.09008531313, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e20cad06626240c08b4009', 'blockchain': 'ETH', 'time': 1642203771000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0347, 'txHash': '0x9b6b5d80bdf1ae76b92ec93a27797d5d9cefb83c42536559938acceae71247b0', 'txUrl': 'https://etherscan.io/tx/0x9b6b5d80bdf1ae76b92ec93a27797d5d9cefb83c42536559938acceae71247b0', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 115.4173, 'tokenPrice': 51.04556, 'usdPrice': 169862.7860930557, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e20bd006626240c08b3d1a', 'blockchain': 'ETH', 'time': 1642203625000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0387, 'txHash': '0xd1328de7858566555909317c55072fb069c16f6f4941a27cdbee558959fcc015', 'txUrl': 'https://etherscan.io/tx/0xd1328de7858566555909317c55072fb069c16f6f4941a27cdbee558959fcc015', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 128.6766, 'tokenPrice': 52.087, 'usdPrice': 173328.3548898081, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e20b3006626240c08b3aa9', 'blockchain': 'ETH', 'time': 1642203401000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0409, 'txHash': '0x67ee6190b562afd3b2c2b73f8b1a91aad8be4ffc4c00d0746f3b44cf2485b9ea', 'txUrl': 'https://etherscan.io/tx/0x67ee6190b562afd3b2c2b73f8b1a91aad8be4ffc4c00d0746f3b44cf2485b9ea', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 135.9813, 'tokenPrice': 53.15, 'usdPrice': 176865.66825490622, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e20a4b06626240c08b378a', 'blockchain': 'ETH', 'time': 1642203207000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0364, 'txHash': '0x0de4032014dea7d0b5bc594780b33a4f338a74627536d3d193f504550c606939', 'txUrl': 'https://etherscan.io/tx/0x0de4032014dea7d0b5bc594780b33a4f338a74627536d3d193f504550c606939', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 121.0498, 'tokenPrice': 54.235, 'usdPrice': 180476.1903632143, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e2090a06626240c08b2fc2', 'blockchain': 'ETH', 'time': 1642202857000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0335, 'txHash': '0xf0d6472d2a58be5efd463bb29664498f1a537c9cc0f76d929adf338d787f3f93', 'txUrl': 'https://etherscan.io/tx/0xf0d6472d2a58be5efd463bb29664498f1a537c9cc0f76d929adf338d787f3f93', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 111.2352, 'tokenPrice': 55.34158, 'usdPrice': 184158.52359327098, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e2084c06626240c08b2cef', 'blockchain': 'ETH', 'time': 1642202724000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0307, 'txHash': '0x5f4baf8f09c14266c44885eabb9f182396b7a6ac77aa28754690fe9e68ac493e', 'txUrl': 'https://etherscan.io/tx/0x5f4baf8f09c14266c44885eabb9f182396b7a6ac77aa28754690fe9e68ac493e', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.8942, 'tokenPrice': 56.471, 'usdPrice': 187916.8608094602, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e206cf06626240c08b2851', 'blockchain': 'ETH', 'time': 1642202514000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0402, 'txHash': '0x6a59bb3dc7e1b07943e3f3427013048d58dbfbfd2668152e2f17870fefb0afe9', 'txUrl': 'https://etherscan.io/tx/0x6a59bb3dc7e1b07943e3f3427013048d58dbfbfd2668152e2f17870fefb0afe9', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 133.6139, 'tokenPrice': 57.624, 'usdPrice': 191753.66448768985, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
