{'id': '61ea9f915e64e55b41b61004', 'blockchain': 'ETH', 'time': 1642765863000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0287, 'txHash': '0x8680c3653be00d80a7a57155af514f2d535e75f0049e051c1a4dca3b2dde6994', 'txUrl': 'https://etherscan.io/tx/0x8680c3653be00d80a7a57155af514f2d535e75f0049e051c1a4dca3b2dde6994', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.4858, 'tokenPrice': 38, 'usdPrice': 109205.53191673403, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e983205e64e55b41b19999', 'blockchain': 'ETH', 'time': 1642692929000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0193, 'txHash': '0xe511ae94c76d074fd15efc0390e4511a9c0de3c7439ea4357a3cf3c579dd1856', 'txUrl': 'https://etherscan.io/tx/0xe511ae94c76d074fd15efc0390e4511a9c0de3c7439ea4357a3cf3c579dd1856', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.1512, 'tokenPrice': 42, 'usdPrice': 134896.63517283977, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e982305e64e55b41b196bf', 'blockchain': 'ETH', 'time': 1642692777000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0159, 'txHash': '0x3e54dbc69a216cc0e864333d0b35c721dad8c61caa77fa6e357f3703e6e3381c', 'txUrl': 'https://etherscan.io/tx/0x3e54dbc69a216cc0e864333d0b35c721dad8c61caa77fa6e357f3703e6e3381c', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.2667, 'tokenPrice': 43, 'usdPrice': 138108.45981981215, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e97feb5e64e55b41b18d8c', 'blockchain': 'ETH', 'time': 1642692206000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0213, 'txHash': '0x42b737c6452fefd1222f5d84f8c0b14f1c440447a0d40c4fde349785f8c73934', 'txUrl': 'https://etherscan.io/tx/0x42b737c6452fefd1222f5d84f8c0b14f1c440447a0d40c4fde349785f8c73934', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 68.5276, 'tokenPrice': 46, 'usdPrice': 147743.93376072927, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e979085e64e55b41b177ef', 'blockchain': 'ETH', 'time': 1642690450000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.019, 'txHash': '0xb93b4d9a1e7871f7143ee4ac0ed95364db724c54179a9de61d8ef1d537d65f60', 'txUrl': 'https://etherscan.io/tx/0xb93b4d9a1e7871f7143ee4ac0ed95364db724c54179a9de61d8ef1d537d65f60', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.3047, 'tokenPrice': 47, 'usdPrice': 149096.97651663757, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e975295e64e55b41b16c65', 'blockchain': 'ETH', 'time': 1642689514000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.018, 'txHash': '0x4b0ab589c94ff6c496afbba2d58cad43031426ef39d0d293c8b82a8da3dd9aa3', 'txUrl': 'https://etherscan.io/tx/0x4b0ab589c94ff6c496afbba2d58cad43031426ef39d0d293c8b82a8da3dd9aa3', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 57.3139, 'tokenPrice': 48, 'usdPrice': 152269.25261273625, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e974755e64e55b41b16a97', 'blockchain': 'ETH', 'time': 1642689362000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.018, 'txHash': '0x91f36840964c26ad77a8c035b51c4f133fae03b2c5a1a8915366998784d1fd99', 'txUrl': 'https://etherscan.io/tx/0x91f36840964c26ad77a8c035b51c4f133fae03b2c5a1a8915366998784d1fd99', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 57.0943, 'tokenPrice': 48, 'usdPrice': 152269.25261273625, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e9741a5e64e55b41b16843', 'blockchain': 'ETH', 'time': 1642689225000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0178, 'txHash': '0x765b603f6fd3b84f8ac3b59013f5c0c6a17ccf3a74922bb9911a608115f7af0b', 'txUrl': 'https://etherscan.io/tx/0x765b603f6fd3b84f8ac3b59013f5c0c6a17ccf3a74922bb9911a608115f7af0b', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 56.6342, 'tokenPrice': 49, 'usdPrice': 155441.5287088349, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e9733e5e64e55b41b165ef', 'blockchain': 'ETH', 'time': 1642688975000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0206, 'txHash': '0x65ff895a8cc484aaf982558c4c655c51a3b681141eb99921a8ac17d04120d4df', 'txUrl': 'https://etherscan.io/tx/0x65ff895a8cc484aaf982558c4c655c51a3b681141eb99921a8ac17d04120d4df', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 65.5582, 'tokenPrice': 51, 'usdPrice': 161786.08090103226, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e9715d5e64e55b41b15ea7', 'blockchain': 'ETH', 'time': 1642688424000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0203, 'txHash': '0xaa2b95b7d669c0cdb793708bd7648af46a6d8e670e400c1b070a6706a28a1b13', 'txUrl': 'https://etherscan.io/tx/0xaa2b95b7d669c0cdb793708bd7648af46a6d8e670e400c1b070a6706a28a1b13', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 64.3353, 'tokenPrice': 51.5, 'usdPrice': 163372.21894908158, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e95e315e64e55b41b10b7c', 'blockchain': 'ETH', 'time': 1642683486000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0202, 'txHash': '0xff04245090b6c21e2b45d200f7dbb30105665541e6c98f0946f2565dd9f14fd3', 'txUrl': 'https://etherscan.io/tx/0xff04245090b6c21e2b45d200f7dbb30105665541e6c98f0946f2565dd9f14fd3', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.6022, 'tokenPrice': 53, 'usdPrice': 166613.83860705406, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
