{'id': '6215e9beb758ae2cba98ccac', 'blockchain': 'ETH', 'time': 1645602856000, 'from': '0xadf35694826e7251506463c7a673040b50179ca9', 'to': '0x8f10ae3ffd993bfb0a71e58e1bb606439dd5b301', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0088, 'txHash': '0xee1a6c8a4ecc070d42ad525634025c63c7cf4c66274a418a1b47453139401a0f', 'txUrl': 'https://etherscan.io/tx/0xee1a6c8a4ecc070d42ad525634025c63c7cf4c66274a418a1b47453139401a0f', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 23.4326, 'tokenPrice': 0.95, 'usdPrice': 2526.5322380176744, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xadf35694826e7251506463c7a673040b50179ca9', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x8f10ae3ffd993bfb0a71e58e1bb606439dd5b301', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'dankp.eth', 'isWhale': False, 'alias': 'dankp.eth'}}
{'id': '61e0bd690dd0382d82b05c2f', 'blockchain': 'ETH', 'time': 1642118013000, 'from': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'to': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0435, 'txHash': '0x7b7d1f3025a5c5029f62729d7545b55e012b55d49d035cade5a4946ddc14617e', 'txUrl': 'https://etherscan.io/tx/0x7b7d1f3025a5c5029f62729d7545b55e012b55d49d035cade5a4946ddc14617e', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 141.551, 'tokenPrice': 55, 'usdPrice': 179146.20932581468, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0bc6f0dd0382d82b05981', 'blockchain': 'ETH', 'time': 1642117815000, 'from': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'to': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0339, 'txHash': '0x5b6ce162c9a191e68ad1e267678031e8a0d7b42444bebc4a597e2bec6694732c', 'txUrl': 'https://etherscan.io/tx/0x5b6ce162c9a191e68ad1e267678031e8a0d7b42444bebc4a597e2bec6694732c', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 110.4147, 'tokenPrice': 57, 'usdPrice': 185660.61693766247, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0baa20dd0382d82b054bb', 'blockchain': 'ETH', 'time': 1642117467000, 'from': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'to': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'event': 'sale', 'quantity': 1, 'gasFee': 0.037, 'txHash': '0x8758e925f4852895e8d56163df032c01e48187f2d258d2637ce3899d3b46f276', 'txUrl': 'https://etherscan.io/tx/0x8758e925f4852895e8d56163df032c01e48187f2d258d2637ce3899d3b46f276', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 120.4313, 'tokenPrice': 58, 'usdPrice': 188917.82074358637, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0ba2a0dd0382d82b052e5', 'blockchain': 'ETH', 'time': 1642117327000, 'from': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'to': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0385, 'txHash': '0xd72c033ff36140932d3c1f70f2526dc884fe66692bac661bf5854953651142a3', 'txUrl': 'https://etherscan.io/tx/0xd72c033ff36140932d3c1f70f2526dc884fe66692bac661bf5854953651142a3', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 125.3698, 'tokenPrice': 59, 'usdPrice': 192175.02454951027, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b8f40dd0382d82b04e4f', 'blockchain': 'ETH', 'time': 1642117010000, 'from': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'to': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0394, 'txHash': '0x23b5ed37c5a38a2677047670822bf1a1d9c04bc571a0d13cddffadc4567fb744', 'txUrl': 'https://etherscan.io/tx/0x23b5ed37c5a38a2677047670822bf1a1d9c04bc571a0d13cddffadc4567fb744', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 128.3366, 'tokenPrice': 59, 'usdPrice': 192175.02454951027, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b8220dd0382d82b04baf', 'blockchain': 'ETH', 'time': 1642116789000, 'from': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'to': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0439, 'txHash': '0x205410592cf34977ab5354c58f3e7d4b7b5da976b93d25d1beda9e420b790503', 'txUrl': 'https://etherscan.io/tx/0x205410592cf34977ab5354c58f3e7d4b7b5da976b93d25d1beda9e420b790503', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 142.9089, 'tokenPrice': 60, 'usdPrice': 195432.22835543417, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b7aa0dd0382d82b04929', 'blockchain': 'ETH', 'time': 1642116599000, 'from': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'to': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0365, 'txHash': '0x8be44b3516bf4d3386f435c0a6361896c2cf239ef0a70852db28bfba552ed77f', 'txUrl': 'https://etherscan.io/tx/0x8be44b3516bf4d3386f435c0a6361896c2cf239ef0a70852db28bfba552ed77f', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 118.7617, 'tokenPrice': 60, 'usdPrice': 195432.22835543417, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b6550dd0382d82b044b3', 'blockchain': 'ETH', 'time': 1642116375000, 'from': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'to': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0416, 'txHash': '0xd18df14b3dc0d5e1cb149a9087717597507c31df05abed0341905c09a8a2817f', 'txUrl': 'https://etherscan.io/tx/0xd18df14b3dc0d5e1cb149a9087717597507c31df05abed0341905c09a8a2817f', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 135.4504, 'tokenPrice': 58.8, 'usdPrice': 191523.5837883255, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b5a10dd0382d82b04150', 'blockchain': 'ETH', 'time': 1642116049000, 'from': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'to': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0418, 'txHash': '0x18897406fbc398d4031c98f3c27a1496f923c6f79a7901d267b215b68ec0f7a3', 'txUrl': 'https://etherscan.io/tx/0x18897406fbc398d4031c98f3c27a1496f923c6f79a7901d267b215b68ec0f7a3', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 135.9617, 'tokenPrice': 60, 'usdPrice': 195432.22835543417, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b4d90dd0382d82b03d70', 'blockchain': 'ETH', 'time': 1642115821000, 'from': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'to': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0416, 'txHash': '0x67b52d945222abb1ae2adf6f69ce3e5b323cbf46306e1d5d6d78dc62be13ac72', 'txUrl': 'https://etherscan.io/tx/0x67b52d945222abb1ae2adf6f69ce3e5b323cbf46306e1d5d6d78dc62be13ac72', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 135.3325, 'tokenPrice': 60, 'usdPrice': 195432.22835543417, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b3030dd0382d82b0371f', 'blockchain': 'ETH', 'time': 1642115397000, 'from': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'to': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0436, 'txHash': '0xc1ece6e173c9a8f335855dbf18730ccbf7376873d14fea1e6559a31e3c66e4bd', 'txUrl': 'https://etherscan.io/tx/0xc1ece6e173c9a8f335855dbf18730ccbf7376873d14fea1e6559a31e3c66e4bd', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 141.9045, 'tokenPrice': 58.4, 'usdPrice': 190220.70226595594, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b1680dd0382d82b03252', 'blockchain': 'ETH', 'time': 1642114931000, 'from': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'to': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0408, 'txHash': '0x0b79493435a3d2c22b4330deb7233e983132d4acc3d8b5b8b5d550e3251c9bf4', 'txUrl': 'https://etherscan.io/tx/0x0b79493435a3d2c22b4330deb7233e983132d4acc3d8b5b8b5d550e3251c9bf4', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 132.8395, 'tokenPrice': 59.69, 'usdPrice': 194422.49517559778, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0af9b0dd0382d82b029f8', 'blockchain': 'ETH', 'time': 1642114545000, 'from': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'to': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'event': 'sale', 'quantity': 1, 'gasFee': 0.029, 'txHash': '0x6e4316d04af078f868c39f13cfd2d34f96793625677b15f8c28fa05cf0ffd24a', 'txUrl': 'https://etherscan.io/tx/0x6e4316d04af078f868c39f13cfd2d34f96793625677b15f8c28fa05cf0ffd24a', 'asset': {'tokenId': '7749', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 94.9408, 'tokenPrice': 60, 'usdPrice': 196207.21266223575, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x20251a0505ead51fb2c6ce5c1f399924ea068322', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdc9223d287bbcbd0bee3d2bd1b05a2ad846efdd4', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
