{'id': '61f4e4ae20118603d9d702cd', 'blockchain': 'ETH', 'time': 1643438787000, 'from': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'to': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.02, 'txHash': '0xf139466ef82c5c9610b76d1bd1e276a301bc876cc19572f6e4f765aed33afaef', 'txUrl': 'https://etherscan.io/tx/0xf139466ef82c5c9610b76d1bd1e276a301bc876cc19572f6e4f765aed33afaef', 'asset': {'tokenId': '8968', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.553, 'tokenPrice': 238, 'usdPrice': 603143.6713216889, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'cryptokrad.eth', 'isWhale': False, 'alias': 'cryptokrad.eth'}}
{'id': '61f4e40d20118603d9d6fff2', 'blockchain': 'ETH', 'time': 1643438607000, 'from': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'to': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0215, 'txHash': '0x9e0960b908697c312df072f22d3ab12b2804523495fbfe91d71a0f1356ac744a', 'txUrl': 'https://etherscan.io/tx/0x9e0960b908697c312df072f22d3ab12b2804523495fbfe91d71a0f1356ac744a', 'asset': {'tokenId': '8968', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 54.4522, 'tokenPrice': 243, 'usdPrice': 615814.7568536572, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'cryptokrad.eth', 'isWhale': False, 'alias': 'cryptokrad.eth'}, 'toTags': {'addr': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f484f720118603d9d51de2', 'blockchain': 'ETH', 'time': 1643414388000, 'from': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'to': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0263, 'txHash': '0x92d485f5490cb890f0380398a8e46f1563c098953fc3fbecae4f9d401d460310', 'txUrl': 'https://etherscan.io/tx/0x92d485f5490cb890f0380398a8e46f1563c098953fc3fbecae4f9d401d460310', 'asset': {'tokenId': '8968', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 66.3739, 'tokenPrice': 244, 'usdPrice': 617908.4712112863, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'cryptokrad.eth', 'isWhale': False, 'alias': 'cryptokrad.eth'}}
{'id': '61f4839920118603d9d516b5', 'blockchain': 'ETH', 'time': 1643414101000, 'from': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'to': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0244, 'txHash': '0xa734df24724bbac4789f0a3981a7a559cc1c9afda8aacb8f13efecc749f22e30', 'txUrl': 'https://etherscan.io/tx/0xa734df24724bbac4789f0a3981a7a559cc1c9afda8aacb8f13efecc749f22e30', 'asset': {'tokenId': '8968', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 61.6291, 'tokenPrice': 253, 'usdPrice': 640700.1771166206, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'cryptokrad.eth', 'isWhale': False, 'alias': 'cryptokrad.eth'}, 'toTags': {'addr': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f482f920118603d9d51412', 'blockchain': 'ETH', 'time': 1643413945000, 'from': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'to': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0267, 'txHash': '0x985b448218959f3e4d2b5fce2ba722a1185c4cbaea3b7ee9b25304917fdbc9be', 'txUrl': 'https://etherscan.io/tx/0x985b448218959f3e4d2b5fce2ba722a1185c4cbaea3b7ee9b25304917fdbc9be', 'asset': {'tokenId': '8968', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 67.4969, 'tokenPrice': 258, 'usdPrice': 653362.2359529175, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'cryptokrad.eth', 'isWhale': False, 'alias': 'cryptokrad.eth'}}
{'id': '61f4824e20118603d9d50e6b', 'blockchain': 'ETH', 'time': 1643413657000, 'from': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'to': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0257, 'txHash': '0x501e2734bbf2d67176d91e2da6cd41caecb584e5094bbd18cdb053f2714b4de8', 'txUrl': 'https://etherscan.io/tx/0x501e2734bbf2d67176d91e2da6cd41caecb584e5094bbd18cdb053f2714b4de8', 'asset': {'tokenId': '8968', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 64.8375, 'tokenPrice': 263, 'usdPrice': 666024.2947892143, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'cryptokrad.eth', 'isWhale': False, 'alias': 'cryptokrad.eth'}, 'toTags': {'addr': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f4813620118603d9d5092a', 'blockchain': 'ETH', 'time': 1643413353000, 'from': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'to': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0258, 'txHash': '0x5ab15ac1d5540785ba2c5805020017c5f76b3d9856aca5058a3cd6c4159d6004', 'txUrl': 'https://etherscan.io/tx/0x5ab15ac1d5540785ba2c5805020017c5f76b3d9856aca5058a3cd6c4159d6004', 'asset': {'tokenId': '8968', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 65.1609, 'tokenPrice': 268, 'usdPrice': 678686.3536255112, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'cryptokrad.eth', 'isWhale': False, 'alias': 'cryptokrad.eth'}}
{'id': '61f47f9120118603d9d5035f', 'blockchain': 'ETH', 'time': 1643413039000, 'from': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'to': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0367, 'txHash': '0xe6b845352ccfffdd742304f93abc7a254ab2e6d15c466a63f9bc3c51e113f613', 'txUrl': 'https://etherscan.io/tx/0xe6b845352ccfffdd742304f93abc7a254ab2e6d15c466a63f9bc3c51e113f613', 'asset': {'tokenId': '8968', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.7035, 'tokenPrice': 274, 'usdPrice': 693880.8242290674, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'cryptokrad.eth', 'isWhale': False, 'alias': 'cryptokrad.eth'}, 'toTags': {'addr': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f47e2920118603d9d4fb95', 'blockchain': 'ETH', 'time': 1643412641000, 'from': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'to': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0342, 'txHash': '0x80c4c01693fa64ea5b715c686593c2f565a7a3bb609f9ebb02c96fb9ee5c52fe', 'txUrl': 'https://etherscan.io/tx/0x80c4c01693fa64ea5b715c686593c2f565a7a3bb609f9ebb02c96fb9ee5c52fe', 'asset': {'tokenId': '8968', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.4308, 'tokenPrice': 280, 'usdPrice': 709075.2948326236, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'cryptokrad.eth', 'isWhale': False, 'alias': 'cryptokrad.eth'}}
{'id': '61f47d7e20118603d9d4f7c0', 'blockchain': 'ETH', 'time': 1643412422000, 'from': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'to': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.029, 'txHash': '0x60917f662666e3aa6f9f21d471f4e8914b74aafe39a72f8986450187ae89c160', 'txUrl': 'https://etherscan.io/tx/0x60917f662666e3aa6f9f21d471f4e8914b74aafe39a72f8986450187ae89c160', 'asset': {'tokenId': '8968', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.2985, 'tokenPrice': 280, 'usdPrice': 709075.2948326236, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'cryptokrad.eth', 'isWhale': False, 'alias': 'cryptokrad.eth'}, 'toTags': {'addr': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f47c6620118603d9d4f2a0', 'blockchain': 'ETH', 'time': 1643412121000, 'from': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'to': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0318, 'txHash': '0x7737c87113eb724ca5959f8f914b45178b6ee019b092ebe08d9a2270664217c1', 'txUrl': 'https://etherscan.io/tx/0x7737c87113eb724ca5959f8f914b45178b6ee019b092ebe08d9a2270664217c1', 'asset': {'tokenId': '8968', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 80.2968, 'tokenPrice': 286, 'usdPrice': 724269.7654361798, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x0669ae78c0e3683ea7f16769015e583b0852224d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x36c6c939e067adfdf534ec49faadfea55e30e71c', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'cryptokrad.eth', 'isWhale': False, 'alias': 'cryptokrad.eth'}}
