{'id': '6220137665d8fa733106ed9a', 'blockchain': 'ETH', 'time': 1646268872000, 'from': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'to': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0112, 'txHash': '0xc9c964150bdaa93ef0cb265474b4b2c5e8e2ae4a2219e3903a50804eed379eb7', 'txUrl': 'https://etherscan.io/tx/0xc9c964150bdaa93ef0cb265474b4b2c5e8e2ae4a2219e3903a50804eed379eb7', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.0787, 'tokenPrice': 40, 'usdPrice': 118165.52071648398, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '621e08e22876261d5767c978', 'blockchain': 'ETH', 'time': 1646135070000, 'from': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'to': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0079, 'txHash': '0x4e8321265780b11dc360cf4b0a23085e3020950ed34c53b8a8263af33c1a9914', 'txUrl': 'https://etherscan.io/tx/0x4e8321265780b11dc360cf4b0a23085e3020950ed34c53b8a8263af33c1a9914', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 22.9456, 'tokenPrice': 40, 'usdPrice': 116162.43854318614, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '621d93192876261d576577d1', 'blockchain': 'ETH', 'time': 1646104931000, 'from': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'to': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0184, 'txHash': '0xde8985b1736c0e37470f8faaba1c18a747e2b5cc89e3775421079d155d24b6e8', 'txUrl': 'https://etherscan.io/tx/0xde8985b1736c0e37470f8faaba1c18a747e2b5cc89e3775421079d155d24b6e8', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 53.6431, 'tokenPrice': 40, 'usdPrice': 116597.75671773976, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6208882b88c4176e5382dc9b', 'blockchain': 'ETH', 'time': 1644725995000, 'from': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'to': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0116, 'txHash': '0x2242606461906f74ecfa74568a02afb713562c1597ac5c956e80ddce63aa088a', 'txUrl': 'https://etherscan.io/tx/0x2242606461906f74ecfa74568a02afb713562c1597ac5c956e80ddce63aa088a', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.7583, 'tokenPrice': 40, 'usdPrice': 116823.11582232617, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620887bd88c4176e5382d987', 'blockchain': 'ETH', 'time': 1644725808000, 'from': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'to': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0104, 'txHash': '0x55d4b9c0bd4dc15b75458f79d153fdf6edf73b1dbe7da514e39753d10da0bfda', 'txUrl': 'https://etherscan.io/tx/0x55d4b9c0bd4dc15b75458f79d153fdf6edf73b1dbe7da514e39753d10da0bfda', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.3845, 'tokenPrice': 40, 'usdPrice': 116823.11582232617, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6208871c88c4176e5382d61b', 'blockchain': 'ETH', 'time': 1644725625000, 'from': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'to': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0125, 'txHash': '0x0b592222b32d11acdfab7e321910ca1cc659c4c82843920a5324bfe19df39b0c', 'txUrl': 'https://etherscan.io/tx/0x0b592222b32d11acdfab7e321910ca1cc659c4c82843920a5324bfe19df39b0c', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.5631, 'tokenPrice': 40, 'usdPrice': 116823.11582232617, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6206278371bcd31a5d55e834', 'blockchain': 'ETH', 'time': 1644570012000, 'from': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'to': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0106, 'txHash': '0x1b3ca3d82b8799b1b7f3b9902d4e85fb192000bc0e1b3105fd0ba690cada7ce6', 'txUrl': 'https://etherscan.io/tx/0x1b3ca3d82b8799b1b7f3b9902d4e85fb192000bc0e1b3105fd0ba690cada7ce6', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.7055, 'tokenPrice': 38, 'usdPrice': 117459.79800737604, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6206262471bcd31a5d55e5a3', 'blockchain': 'ETH', 'time': 1644569769000, 'from': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'to': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0114, 'txHash': '0xfd95c1a1e94c6cc13f23f6204a5b89e15c129eb7b8fd043140ecbe1e9e76f886', 'txUrl': 'https://etherscan.io/tx/0xfd95c1a1e94c6cc13f23f6204a5b89e15c129eb7b8fd043140ecbe1e9e76f886', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 35.2771, 'tokenPrice': 40, 'usdPrice': 123628.00769894326, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61fb8b5e71bcd31a5d25cb98', 'blockchain': 'ETH', 'time': 1643874666000, 'from': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'to': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0189, 'txHash': '0xdc42e2ce0cd16a8ed3d5548c765569d04c1be439cbfe4e35bb9e304297fa5086', 'txUrl': 'https://etherscan.io/tx/0xdc42e2ce0cd16a8ed3d5548c765569d04c1be439cbfe4e35bb9e304297fa5086', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.081, 'tokenPrice': 40, 'usdPrice': 105981.9260983883, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f4da7820118603d9d6d649', 'blockchain': 'ETH', 'time': 1643436229000, 'from': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'to': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0211, 'txHash': '0x32aea93864863a3b0c2879a19330660b513e533b9e893f24631de52b006576ba', 'txUrl': 'https://etherscan.io/tx/0x32aea93864863a3b0c2879a19330660b513e533b9e893f24631de52b006576ba', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 53.4598, 'tokenPrice': 50, 'usdPrice': 126710.85531968255, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f4d8e820118603d9d6ce92', 'blockchain': 'ETH', 'time': 1643435907000, 'from': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'to': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0189, 'txHash': '0xc253d2338139623037a3f85866731fe327ec0eb03d21ad04056cc4ed80766058', 'txUrl': 'https://etherscan.io/tx/0xc253d2338139623037a3f85866731fe327ec0eb03d21ad04056cc4ed80766058', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.006, 'tokenPrice': 50, 'usdPrice': 127281.6861703823, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
