{'id': '61e2103c06626240c08b4e68', 'blockchain': 'ETH', 'time': 1642204736000, 'from': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'to': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.034, 'txHash': '0x24d46225593fd650868581d0fa355c4b398a0fb34fbbf5ef403742c5534a3483', 'txUrl': 'https://etherscan.io/tx/0x24d46225593fd650868581d0fa355c4b398a0fb34fbbf5ef403742c5534a3483', 'asset': {'tokenId': '6770', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 112.8949, 'tokenPrice': 18.9, 'usdPrice': 62892.965757624224, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e20ef206626240c08b4a82', 'blockchain': 'ETH', 'time': 1642204500000, 'from': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'to': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0356, 'txHash': '0x1dae4825e312a646ff04c8252c82076e0289be5879ecae1aa6098f5c070db27c', 'txUrl': 'https://etherscan.io/tx/0x1dae4825e312a646ff04c8252c82076e0289be5879ecae1aa6098f5c070db27c', 'asset': {'tokenId': '6770', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 118.169, 'tokenPrice': 19.35, 'usdPrice': 64390.417323281945, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e1b8f806626240c0897285', 'blockchain': 'ETH', 'time': 1642182453000, 'from': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'to': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0396, 'txHash': '0x2f2a27368b630bacb127c7b930d8365d8af842c3b96f99af0826404edb63f042', 'txUrl': 'https://etherscan.io/tx/0x2f2a27368b630bacb127c7b930d8365d8af842c3b96f99af0826404edb63f042', 'asset': {'tokenId': '6770', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 130.5055, 'tokenPrice': 19.8, 'usdPrice': 64993.22398617386, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df023db4df461224ba0b8b', 'blockchain': 'ETH', 'time': 1641936269000, 'from': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'to': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0316, 'txHash': '0xbe79f6ba1b9c00b461a454d2ce4cfed440934cbc111961bce96d872159ac6c27', 'txUrl': 'https://etherscan.io/tx/0xbe79f6ba1b9c00b461a454d2ce4cfed440934cbc111961bce96d872159ac6c27', 'asset': {'tokenId': '6770', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 102.3888, 'tokenPrice': 8.69, 'usdPrice': 28170.51458151588, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df022db4df461224b9f64c', 'blockchain': 'ETH', 'time': 1641935035000, 'from': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'to': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0317, 'txHash': '0x1487b00ec3804ea7733cccd71aafe78de765d44aaa64d0fa47b6b738ff760327', 'txUrl': 'https://etherscan.io/tx/0x1487b00ec3804ea7733cccd71aafe78de765d44aaa64d0fa47b6b738ff760327', 'asset': {'tokenId': '6770', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 102.5467, 'tokenPrice': 8.87, 'usdPrice': 28754.023514159475, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df021fb4df461224b9df71', 'blockchain': 'ETH', 'time': 1641933048000, 'from': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'to': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0343, 'txHash': '0xa5e7ed2ac9736aee6f5f472013f03fa2c08fb436a3d93b1e02e5800508d7014d', 'txUrl': 'https://etherscan.io/tx/0xa5e7ed2ac9736aee6f5f472013f03fa2c08fb436a3d93b1e02e5800508d7014d', 'asset': {'tokenId': '6770', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 110.9453, 'tokenPrice': 9.03, 'usdPrice': 29222.919891668156, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df0217b4df461224b9d61d', 'blockchain': 'ETH', 'time': 1641932140000, 'from': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'to': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0353, 'txHash': '0x8bfc04ea40662279c1b290509db99c70a5885cca4fae8ce0042721111f39d4e9', 'txUrl': 'https://etherscan.io/tx/0x8bfc04ea40662279c1b290509db99c70a5885cca4fae8ce0042721111f39d4e9', 'asset': {'tokenId': '6770', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 114.4048, 'tokenPrice': 9.21, 'usdPrice': 29805.43656724958, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0214b4df461224b9d1bf', 'blockchain': 'ETH', 'time': 1641931797000, 'from': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'to': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0335, 'txHash': '0x464ccaaed04c2d0dba6abca33f25ac353284b221f521f3cb6f6e7f5a217322c5', 'txUrl': 'https://etherscan.io/tx/0x464ccaaed04c2d0dba6abca33f25ac353284b221f521f3cb6f6e7f5a217322c5', 'asset': {'tokenId': '6770', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 108.5397, 'tokenPrice': 9.4, 'usdPrice': 30420.315280363306, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df0212b4df461224b9cdb2', 'blockchain': 'ETH', 'time': 1641931418000, 'from': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'to': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0494, 'txHash': '0x8f02a228b3329691ad7aedc13d4e71f27383220971279f9c03c02f7908fd58f0', 'txUrl': 'https://etherscan.io/tx/0x8f02a228b3329691ad7aedc13d4e71f27383220971279f9c03c02f7908fd58f0', 'asset': {'tokenId': '6770', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 160.0966, 'tokenPrice': 9.6, 'usdPrice': 31067.556031009335, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0211b4df461224b9cb10', 'blockchain': 'ETH', 'time': 1641931178000, 'from': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'to': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0363, 'txHash': '0x40979261c9972fbd2599bad72c1175ed0bdb99ef7acb745d0df7aef1ddb48f9c', 'txUrl': 'https://etherscan.io/tx/0x40979261c9972fbd2599bad72c1175ed0bdb99ef7acb745d0df7aef1ddb48f9c', 'asset': {'tokenId': '6770', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 117.3799, 'tokenPrice': 9.8, 'usdPrice': 31753.93294836468, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df020fb4df461224b9c977', 'blockchain': 'ETH', 'time': 1641931036000, 'from': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'to': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0496, 'txHash': '0x8e7704a19da044e95b17221441cbb019d55617db0153531251e17f4710d0feaf', 'txUrl': 'https://etherscan.io/tx/0x8e7704a19da044e95b17221441cbb019d55617db0153531251e17f4710d0feaf', 'asset': {'tokenId': '6770', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 160.2094, 'tokenPrice': 10, 'usdPrice': 32401.97239629049, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x519ed4503e05b5c467b19e11d280e64aa65aba86', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc1ffe5627a0eae435f1d7ac6bc881a9d2c4e569a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
