{'id': '61fa43e171bcd31a5d1fe089', 'blockchain': 'ETH', 'time': 1643790932000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0157, 'txHash': '0x699a014453fbc5fa147a6040b67f8979cf382c623bfedc288b05cd34507e4d5b', 'txUrl': 'https://etherscan.io/tx/0x699a014453fbc5fa147a6040b67f8979cf382c623bfedc288b05cd34507e4d5b', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.3102, 'tokenPrice': 38.12, 'usdPrice': 104928.20221900371, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61fa42fa71bcd31a5d1fdd73', 'blockchain': 'ETH', 'time': 1643790742000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0237, 'txHash': '0x3ddf21725b95139edfc0e0e98cb6af5896e9ccf3f76f492c6d2072892accf4b4', 'txUrl': 'https://etherscan.io/tx/0x3ddf21725b95139edfc0e0e98cb6af5896e9ccf3f76f492c6d2072892accf4b4', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 65.3706, 'tokenPrice': 38.9, 'usdPrice': 107075.21160333799, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fa428271bcd31a5d1fdab6', 'blockchain': 'ETH', 'time': 1643790539000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0244, 'txHash': '0xafd2079f33c239df4ac746f9f645266f682c7ece2247ce70f6335631760a5285', 'txUrl': 'https://etherscan.io/tx/0xafd2079f33c239df4ac746f9f645266f682c7ece2247ce70f6335631760a5285', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 67.1555, 'tokenPrice': 39.7, 'usdPrice': 109277.27251034751, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f652e420118603d9de589e', 'blockchain': 'ETH', 'time': 1643532644000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.016, 'txHash': '0x3b7bc0a035fe6cf248310b9902cb1d04ce6b0c59a68eaa02eb513db5c6b3ad16', 'txUrl': 'https://etherscan.io/tx/0x3b7bc0a035fe6cf248310b9902cb1d04ce6b0c59a68eaa02eb513db5c6b3ad16', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.8619, 'tokenPrice': 34.72, 'usdPrice': 90858.59769834389, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f651d520118603d9de5437', 'blockchain': 'ETH', 'time': 1643532414000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0193, 'txHash': '0x72a3117eb06c73879a674db0fbf9de2566fee75cbac6a0c90a20deaee62cce38', 'txUrl': 'https://etherscan.io/tx/0x72a3117eb06c73879a674db0fbf9de2566fee75cbac6a0c90a20deaee62cce38', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.5247, 'tokenPrice': 35.43, 'usdPrice': 92716.59321579275, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f6516820118603d9de5188', 'blockchain': 'ETH', 'time': 1643532241000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0196, 'txHash': '0x60a936d67d616f3890d42f5e3731fd1bafef1429c8798585e77948dfb0f45da6', 'txUrl': 'https://etherscan.io/tx/0x60a936d67d616f3890d42f5e3731fd1bafef1429c8798585e77948dfb0f45da6', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.2433, 'tokenPrice': 36.15, 'usdPrice': 94600.75768419159, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f6510320118603d9de4f19', 'blockchain': 'ETH', 'time': 1643532071000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0183, 'txHash': '0x2b7fd92966972883145b839e9141fe0ab6496186acbfcb10f97bc0fd40dafd96', 'txUrl': 'https://etherscan.io/tx/0x2b7fd92966972883145b839e9141fe0ab6496186acbfcb10f97bc0fd40dafd96', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 47.9824, 'tokenPrice': 36.89, 'usdPrice': 96537.26005449038, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f6501d20118603d9de4acd', 'blockchain': 'ETH', 'time': 1643531897000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0215, 'txHash': '0x1b29b80a770b5a21ffc8a2a98b72c2a9764d6b5169b474070eda9ee8909b6552', 'txUrl': 'https://etherscan.io/tx/0x1b29b80a770b5a21ffc8a2a98b72c2a9764d6b5169b474070eda9ee8909b6552', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 56.4266, 'tokenPrice': 37.647, 'usdPrice': 98518.24964140417, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f64ef120118603d9de464a', 'blockchain': 'ETH', 'time': 1643531690000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0274, 'txHash': '0x7dc4b3e86b76dd7f09051921b6f2896fe70da1376b9fa0b19429b5e13c0fa859', 'txUrl': 'https://etherscan.io/tx/0x7dc4b3e86b76dd7f09051921b6f2896fe70da1376b9fa0b19429b5e13c0fa859', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 71.7171, 'tokenPrice': 38.416, 'usdPrice': 100530.64196945792, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f63e8320118603d9ddfa74', 'blockchain': 'ETH', 'time': 1643527538000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0152, 'txHash': '0x0e347e0a9b1ba768bacc5339d0cd170a33fb4a9f3a1b64550cd2a7be306378b3', 'txUrl': 'https://etherscan.io/tx/0x0e347e0a9b1ba768bacc5339d0cd170a33fb4a9f3a1b64550cd2a7be306378b3', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 39.5717, 'tokenPrice': 39.2, 'usdPrice': 102088.39352705608, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f6325a20118603d9ddc98d', 'blockchain': 'ETH', 'time': 1643524307000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0203, 'txHash': '0xa9521b27d2938e379aa9791d58ef5c3e12bc9a2e1f6a977356a33cfbc54b1c54', 'txUrl': 'https://etherscan.io/tx/0xa9521b27d2938e379aa9791d58ef5c3e12bc9a2e1f6a977356a33cfbc54b1c54', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 52.8341, 'tokenPrice': 40, 'usdPrice': 104301.52557763614, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
