{'id': '61e112fd06626240c0870fac', 'blockchain': 'ETH', 'time': 1642140033000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0xd0cf6daf72c2370cead9e6d8ef61615e1c89b2be', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0309, 'txHash': '0xa8747cf4b97b4f0bca3debd32b3471dd9d27f80375e640fbdd5ac753bfcb86f6', 'txUrl': 'https://etherscan.io/tx/0xa8747cf4b97b4f0bca3debd32b3471dd9d27f80375e640fbdd5ac753bfcb86f6', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.7025, 'tokenPrice': 0.31, 'usdPrice': 1020.3513079574117, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd0cf6daf72c2370cead9e6d8ef61615e1c89b2be', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'vincentweisser.eth', 'isWhale': False, 'alias': 'vincentweisser.eth'}}
{'id': '61df03d9b4df461224bd3dc1', 'blockchain': 'ETH', 'time': 1642001531000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0383, 'txHash': '0x5b5916fea3b677241f0541e3c3bf1ae7a3007de637e046815f57b9bbbc2f73b9', 'txUrl': 'https://etherscan.io/tx/0x5b5916fea3b677241f0541e3c3bf1ae7a3007de637e046815f57b9bbbc2f73b9', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 128.91, 'tokenPrice': 7.1085, 'usdPrice': 23988.83661994374, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03d8b4df461224bd3a5c', 'blockchain': 'ETH', 'time': 1642001121000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0293, 'txHash': '0xdf0195150b02c94f61db2e72c18da27e2c5102376e78f9c8e04171661b2fcac9', 'txUrl': 'https://etherscan.io/tx/0xdf0195150b02c94f61db2e72c18da27e2c5102376e78f9c8e04171661b2fcac9', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 98.6199, 'tokenPrice': 7.2536, 'usdPrice': 24478.501133350765, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03d6b4df461224bd37f1', 'blockchain': 'ETH', 'time': 1642000896000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0321, 'txHash': '0xda40fd624228c285bfb3bebc3ba066535b01b7ab96404144252a4e93f7d7d7d7', 'txUrl': 'https://etherscan.io/tx/0xda40fd624228c285bfb3bebc3ba066535b01b7ab96404144252a4e93f7d7d7d7', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 108.2782, 'tokenPrice': 7.4017, 'usdPrice': 24978.289654615965, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03d6b4df461224bd34e3', 'blockchain': 'ETH', 'time': 1642000599000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0341, 'txHash': '0xcc7c4e58c8c10d23aa6e35541b9b18b1e6e216f89120618a152848f6ac4be098', 'txUrl': 'https://etherscan.io/tx/0xcc7c4e58c8c10d23aa6e35541b9b18b1e6e216f89120618a152848f6ac4be098', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 114.7798, 'tokenPrice': 7.5527, 'usdPrice': 25487.86471681073, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03d5b4df461224bd32d0', 'blockchain': 'ETH', 'time': 1642000372000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0348, 'txHash': '0xf1dcfa5832287bec552e34b5960d8165eedbc5eb5bd54c3294fa11e2960b92b5', 'txUrl': 'https://etherscan.io/tx/0xf1dcfa5832287bec552e34b5960d8165eedbc5eb5bd54c3294fa11e2960b92b5', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 117.3713, 'tokenPrice': 7.7068, 'usdPrice': 26007.90125379228, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03d4b4df461224bd3112', 'blockchain': 'ETH', 'time': 1642000167000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0249, 'txHash': '0x0afab3bb7895139a58eacdc6872fea91f16d0ef9cbc08feedf7afb89652ae5e1', 'txUrl': 'https://etherscan.io/tx/0x0afab3bb7895139a58eacdc6872fea91f16d0ef9cbc08feedf7afb89652ae5e1', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.8089, 'tokenPrice': 7.8641, 'usdPrice': 26538.736732489215, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03d4b4df461224bd2f9b', 'blockchain': 'ETH', 'time': 1642000042000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0264, 'txHash': '0xd4a9f62273e7d2f3bce2fab955480c94829ad5caad7301bf4e5906de1acba18c', 'txUrl': 'https://etherscan.io/tx/0xd4a9f62273e7d2f3bce2fab955480c94829ad5caad7301bf4e5906de1acba18c', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 88.8752, 'tokenPrice': 8.0246, 'usdPrice': 27080.37115290153, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03d3b4df461224bd2d64', 'blockchain': 'ETH', 'time': 1641999910000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.028, 'txHash': '0xba586f3f8ab8348321eb9452b05d6719f342a99512bf48d6d1590311a025e74c', 'txUrl': 'https://etherscan.io/tx/0xba586f3f8ab8348321eb9452b05d6719f342a99512bf48d6d1590311a025e74c', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 94.3756, 'tokenPrice': 8.1884, 'usdPrice': 27633.141981957844, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03ceb4df461224bd270e', 'blockchain': 'ETH', 'time': 1641999223000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0294, 'txHash': '0x1f9b070451b31fd6402353663ac7b69d6a49d4c52bb91c3be2a03c3a8552116c', 'txUrl': 'https://etherscan.io/tx/0x1f9b070451b31fd6402353663ac7b69d6a49d4c52bb91c3be2a03c3a8552116c', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 98.7591, 'tokenPrice': 8.3555, 'usdPrice': 28125.35904152673, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03ceb4df461224bd260c', 'blockchain': 'ETH', 'time': 1641999057000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0304, 'txHash': '0x3248a69f1917b4f2ccf46d041beb063ec557a49ef622eb6e93a92070a094a0df', 'txUrl': 'https://etherscan.io/tx/0x3248a69f1917b4f2ccf46d041beb063ec557a49ef622eb6e93a92070a094a0df', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 102.3349, 'tokenPrice': 8.526, 'usdPrice': 28699.27726504182, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03cdb4df461224bd22d9', 'blockchain': 'ETH', 'time': 1641998835000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0313, 'txHash': '0xdca0b2746119ee24326fcddd86f507eae03587997b92c677ff6df582f9bb74fe', 'txUrl': 'https://etherscan.io/tx/0xdca0b2746119ee24326fcddd86f507eae03587997b92c677ff6df582f9bb74fe', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 105.0718, 'tokenPrice': 8.7, 'usdPrice': 29284.97680106308, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03cbb4df461224bd202a', 'blockchain': 'ETH', 'time': 1641998425000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0321, 'txHash': '0x26f4ce66d44e376a35ccee1e16d670163b7d54f3243735bba3c37413760813a7', 'txUrl': 'https://etherscan.io/tx/0x26f4ce66d44e376a35ccee1e16d670163b7d54f3243735bba3c37413760813a7', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 107.7978, 'tokenPrice': 8.8775, 'usdPrice': 29882.457649590517, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03cbb4df461224bd1df6', 'blockchain': 'ETH', 'time': 1641998210000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0304, 'txHash': '0x8d38f43932d3fef49d6af6214b8bd357fd5f78c54d7eba77101671d273f9c246', 'txUrl': 'https://etherscan.io/tx/0x8d38f43932d3fef49d6af6214b8bd357fd5f78c54d7eba77101671d273f9c246', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 102.0535, 'tokenPrice': 9.0587, 'usdPrice': 30492.393028481623, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03c4b4df461224bd1586', 'blockchain': 'ETH', 'time': 1641997058000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0293, 'txHash': '0xe276f55a68e28eb6e6e0ac48c6a1113fd0fb181eedef482fb22f9e72f02a84fc', 'txUrl': 'https://etherscan.io/tx/0xe276f55a68e28eb6e6e0ac48c6a1113fd0fb181eedef482fb22f9e72f02a84fc', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 98.5256, 'tokenPrice': 9.2427, 'usdPrice': 31111.753457377672, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03c4b4df461224bd13c1', 'blockchain': 'ETH', 'time': 1641996898000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.03, 'txHash': '0x844846aae1807d96ebecab774bbfd4db6ab43be708e928174942231433ae551b', 'txUrl': 'https://etherscan.io/tx/0x844846aae1807d96ebecab774bbfd4db6ab43be708e928174942231433ae551b', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 100.9988, 'tokenPrice': 9.4267, 'usdPrice': 31731.113886273717, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03c4b4df461224bd1296', 'blockchain': 'ETH', 'time': 1641996802000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0326, 'txHash': '0x63fb99f0fbdf75440c715a72933b42845b9f161efc6e147f2ca12c2071e58044', 'txUrl': 'https://etherscan.io/tx/0x63fb99f0fbdf75440c715a72933b42845b9f161efc6e147f2ca12c2071e58044', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 109.442, 'tokenPrice': 9.62, 'usdPrice': 32381.778945543316, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
