{'id': '623d562b2241785d497beed6', 'blockchain': 'ETH', 'time': 1648186357000, 'from': '0x37b77fda66457f45fd1ef5842ed98a4622518a74', 'to': '0x0056d1fd2ca3c0f3a7b6ed6cdd1f1f104b4bf9a9', 'event': 'sale', 'quantity': 1, 'gasFee': 0.005, 'txHash': '0x52e8cd188120137ba3776c3c01c46ce4873f3b24d42cd649b72084ead9f27069', 'txUrl': 'https://etherscan.io/tx/0x52e8cd188120137ba3776c3c01c46ce4873f3b24d42cd649b72084ead9f27069', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 15.7149, 'tokenPrice': 0.6, 'usdPrice': 1882.0594376436622, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x37b77fda66457f45fd1ef5842ed98a4622518a74', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x0056d1fd2ca3c0f3a7b6ed6cdd1f1f104b4bf9a9', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f59a1a20118603d9dab96a', 'blockchain': 'ETH', 'time': 1643485319000, 'from': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'to': '0x37b77fda66457f45fd1ef5842ed98a4622518a74', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0376, 'txHash': '0x184660525123df3b60eb4ab176b0460f97630ef439d5f5ba1ac2469e21808530', 'txUrl': 'https://etherscan.io/tx/0x184660525123df3b60eb4ab176b0460f97630ef439d5f5ba1ac2469e21808530', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.435, 'tokenPrice': 0.39, 'usdPrice': 1010.4337669401291, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x37b77fda66457f45fd1ef5842ed98a4622518a74', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e72cb1283ac516099d7f20', 'blockchain': 'ETH', 'time': 1642539769000, 'from': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'to': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0243, 'txHash': '0x2b079ff449a0f93f4d8d3503e82d869abd7313c064cec8fbabeeea325042ad1a', 'txUrl': 'https://etherscan.io/tx/0x2b079ff449a0f93f4d8d3503e82d869abd7313c064cec8fbabeeea325042ad1a', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 75.8529, 'tokenPrice': 65, 'usdPrice': 202111.20667059172, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e72b02283ac516099d7553', 'blockchain': 'ETH', 'time': 1642539389000, 'from': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'to': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0178, 'txHash': '0x1e8efa3ed7eb1fd19c56b159820d6b8ba82b83cf95ea00772770581b7e33d49a', 'txUrl': 'https://etherscan.io/tx/0x1e8efa3ed7eb1fd19c56b159820d6b8ba82b83cf95ea00772770581b7e33d49a', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.627, 'tokenPrice': 66, 'usdPrice': 205921.41619673072, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e729ea283ac516099d6c87', 'blockchain': 'ETH', 'time': 1642539169000, 'from': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'to': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0179, 'txHash': '0x9bea496a3e60bfef81a8e3e1b545ce21d89fbcc1060a121b2b291dc3dcbbeadb', 'txUrl': 'https://etherscan.io/tx/0x9bea496a3e60bfef81a8e3e1b545ce21d89fbcc1060a121b2b291dc3dcbbeadb', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 56.1074, 'tokenPrice': 67, 'usdPrice': 209041.43765425694, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e728e5283ac516099d6711', 'blockchain': 'ETH', 'time': 1642538907000, 'from': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'to': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0263, 'txHash': '0xd9b58ce418c5f821a62b0acb71d57a9167c47cd120ae9b1e68d6c5a65f4142dc', 'txUrl': 'https://etherscan.io/tx/0xd9b58ce418c5f821a62b0acb71d57a9167c47cd120ae9b1e68d6c5a65f4142dc', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.1981, 'tokenPrice': 67.8, 'usdPrice': 211537.45482027793, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e7274a283ac516099d5b4f', 'blockchain': 'ETH', 'time': 1642538333000, 'from': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'to': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0233, 'txHash': '0x4b8216a90541321dbb6c5e9e3d7eae3d03ee2a79fc46ee9ce53a7409ad220e4f', 'txUrl': 'https://etherscan.io/tx/0x4b8216a90541321dbb6c5e9e3d7eae3d03ee2a79fc46ee9ce53a7409ad220e4f', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.0856, 'tokenPrice': 69.1, 'usdPrice': 215593.482715062, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e7260a283ac516099d53b5', 'blockchain': 'ETH', 'time': 1642538076000, 'from': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'to': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0225, 'txHash': '0x46c9384b8f5b1844567c04b705337770c4cce3083c5730e3aa6149aeea174f79', 'txUrl': 'https://etherscan.io/tx/0x46c9384b8f5b1844567c04b705337770c4cce3083c5730e3aa6149aeea174f79', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.5277, 'tokenPrice': 70.8, 'usdPrice': 220897.5191928566, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e72465283ac516099d4cde', 'blockchain': 'ETH', 'time': 1642537758000, 'from': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'to': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0256, 'txHash': '0xc5e485bf9dda62803213254f7d1bc37bd284655ec77fb0b63219310f7cf3011d', 'txUrl': 'https://etherscan.io/tx/0xc5e485bf9dda62803213254f7d1bc37bd284655ec77fb0b63219310f7cf3011d', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 80.052, 'tokenPrice': 72.5, 'usdPrice': 226201.55567065117, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e7232f283ac516099d4411', 'blockchain': 'ETH', 'time': 1642537428000, 'from': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'to': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0244, 'txHash': '0x4cb3654bb657f173fa4b4805d6dc643e866e96331efa7fb539c5f3c10906c3c1', 'txUrl': 'https://etherscan.io/tx/0x4cb3654bb657f173fa4b4805d6dc643e866e96331efa7fb539c5f3c10906c3c1', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 76.3161, 'tokenPrice': 74.3, 'usdPrice': 231817.59429419838, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6e7fe283ac516099c0994', 'blockchain': 'ETH', 'time': 1642522083000, 'from': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'to': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0235, 'txHash': '0x838f182f6c313a77cca278b44c27953192842e792b0d982cd4b9c370a979b382', 'txUrl': 'https://etherscan.io/tx/0x838f182f6c313a77cca278b44c27953192842e792b0d982cd4b9c370a979b382', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.3923, 'tokenPrice': 76.02, 'usdPrice': 237812.1294907899, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
