{'id': '62200f2965d8fa733106debc', 'blockchain': 'ETH', 'time': 1646267829000, 'from': '0xf5f5a4fd2bd676b1a4aee72205269946f1991c95', 'to': '0x73d97c30603b73cf4ccde4934c6027a9599d861d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0113, 'txHash': '0xe37a3e56bd25971db18a908a1099d39040f65b1014675aa8e9bcd38c86fdea33', 'txUrl': 'https://etherscan.io/tx/0xe37a3e56bd25971db18a908a1099d39040f65b1014675aa8e9bcd38c86fdea33', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.3655, 'tokenPrice': 0.456, 'usdPrice': 1345.254036291596, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xf5f5a4fd2bd676b1a4aee72205269946f1991c95', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'webskater.eth', 'isWhale': False, 'alias': 'webskater.eth'}, 'toTags': {'addr': '0x73d97c30603b73cf4ccde4934c6027a9599d861d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ef76765e64e55b41c89979', 'blockchain': 'ETH', 'time': 1643082948000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0xf5f5a4fd2bd676b1a4aee72205269946f1991c95', 'event': 'sale', 'quantity': 1, 'gasFee': 0.025, 'txHash': '0xd2d84bbb151eb7646ecc8a323c99ab05d1e14b0b8855659702b45ccc6cbf4af8', 'txUrl': 'https://etherscan.io/tx/0xd2d84bbb151eb7646ecc8a323c99ab05d1e14b0b8855659702b45ccc6cbf4af8', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.251, 'tokenPrice': 0.299, 'usdPrice': 720.1827328877137, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0xf5f5a4fd2bd676b1a4aee72205269946f1991c95', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'webskater.eth', 'isWhale': False, 'alias': 'webskater.eth'}}
{'id': '61ed65935e64e55b41c0358f', 'blockchain': 'ETH', 'time': 1642947558000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0277, 'txHash': '0x7f2623203026b822011c5ca8a060435896f149e137088eb199141f2dfc63849f', 'txUrl': 'https://etherscan.io/tx/0x7f2623203026b822011c5ca8a060435896f149e137088eb199141f2dfc63849f', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.3457, 'tokenPrice': 87, 'usdPrice': 217633.36950254146, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ed64b75e64e55b41c03185', 'blockchain': 'ETH', 'time': 1642947159000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0279, 'txHash': '0x2e41fbfe9daf549cf89c22833f7bc0c0f3607672c0932231c326b4ed33ebcd11', 'txUrl': 'https://etherscan.io/tx/0x2e41fbfe9daf549cf89c22833f7bc0c0f3607672c0932231c326b4ed33ebcd11', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.7766, 'tokenPrice': 89, 'usdPrice': 222636.43546811712, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ed61145e64e55b41c0252c', 'blockchain': 'ETH', 'time': 1642946480000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0234, 'txHash': '0xe5b6e5c8d6502b488fa59636bc4c5b2f599518abff2798b0bd517da653f374ae', 'txUrl': 'https://etherscan.io/tx/0xe5b6e5c8d6502b488fa59636bc4c5b2f599518abff2798b0bd517da653f374ae', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 58.658, 'tokenPrice': 91, 'usdPrice': 227639.5014336928, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ed5df35e64e55b41c0182d', 'blockchain': 'ETH', 'time': 1642945591000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.023, 'txHash': '0xf3f82826e2a7110ed22f53ccf7cd66787000d774a6522a8be921fb5d561a8bf3', 'txUrl': 'https://etherscan.io/tx/0xf3f82826e2a7110ed22f53ccf7cd66787000d774a6522a8be921fb5d561a8bf3', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 57.3621, 'tokenPrice': 93, 'usdPrice': 231462.95995479517, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ed588d5e64e55b41c006af', 'blockchain': 'ETH', 'time': 1642944210000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0194, 'txHash': '0x90a1ab3da9cf9616dd8ae6f251d34d482cd89b388154961f70bd2839c7c7c821', 'txUrl': 'https://etherscan.io/tx/0x90a1ab3da9cf9616dd8ae6f251d34d482cd89b388154961f70bd2839c7c7c821', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.3141, 'tokenPrice': 98, 'usdPrice': 243907.20511365513, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ed56525e64e55b41bffd46', 'blockchain': 'ETH', 'time': 1642943659000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0222, 'txHash': '0xfedb89fc656549c7b7304a7554c88d7e217d6b2d09946b75a0fd3d64684b79dc', 'txUrl': 'https://etherscan.io/tx/0xfedb89fc656549c7b7304a7554c88d7e217d6b2d09946b75a0fd3d64684b79dc', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.3343, 'tokenPrice': 100, 'usdPrice': 248884.9031771991, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ed43fa5e64e55b41bfb555', 'blockchain': 'ETH', 'time': 1642938986000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0205, 'txHash': '0x6efc3f8a236977a2e5bfdfed31aafeda1c32a6e9c922166363b107a66c2cbc65', 'txUrl': 'https://etherscan.io/tx/0x6efc3f8a236977a2e5bfdfed31aafeda1c32a6e9c922166363b107a66c2cbc65', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.9149, 'tokenPrice': 110, 'usdPrice': 277752.3878717276, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ed415b5e64e55b41bfac75', 'blockchain': 'ETH', 'time': 1642938371000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0202, 'txHash': '0xc639dafb384718d867bbc4eb991843be5fd0e382f3dd5af497608c02aa935bb6', 'txUrl': 'https://etherscan.io/tx/0xc639dafb384718d867bbc4eb991843be5fd0e382f3dd5af497608c02aa935bb6', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.9505, 'tokenPrice': 117, 'usdPrice': 295427.53982720117, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ed3d545e64e55b41bf9fbc', 'blockchain': 'ETH', 'time': 1642937302000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.028, 'txHash': '0x7e9e37244fc444387e3f9e6b9a4a198478a61b6c4b95bd6eaf413c0e5a0e0e6d', 'txUrl': 'https://etherscan.io/tx/0x7e9e37244fc444387e3f9e6b9a4a198478a61b6c4b95bd6eaf413c0e5a0e0e6d', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.7532, 'tokenPrice': 105, 'usdPrice': 265127.2793321036, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ed3a285e64e55b41bf9642', 'blockchain': 'ETH', 'time': 1642936497000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0238, 'txHash': '0xd8a4b1ed26ce2f62ad4d85f7f4ed96ed214b70f60d4567200a360aec27db8713', 'txUrl': 'https://etherscan.io/tx/0xd8a4b1ed26ce2f62ad4d85f7f4ed96ed214b70f60d4567200a360aec27db8713', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.0905, 'tokenPrice': 128, 'usdPrice': 323202.77861437394, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ed34ea5e64e55b41bf8816', 'blockchain': 'ETH', 'time': 1642935250000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0264, 'txHash': '0x382edaf757bedf8cc003a4d8833f03be771b1f87b6a1aef5d4907cb15b36439c', 'txUrl': 'https://etherscan.io/tx/0x382edaf757bedf8cc003a4d8833f03be771b1f87b6a1aef5d4907cb15b36439c', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 66.891, 'tokenPrice': 100, 'usdPrice': 253738.17997564774, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ec1ec35e64e55b41bb463d', 'blockchain': 'ETH', 'time': 1642863843000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0355, 'txHash': '0xd8e22d1ca2a42cc7277b14dc154fb7f1f0dc8811240ab83f6b08b84973e1d9ae', 'txUrl': 'https://etherscan.io/tx/0xd8e22d1ca2a42cc7277b14dc154fb7f1f0dc8811240ab83f6b08b84973e1d9ae', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.383, 'tokenPrice': 34, 'usdPrice': 82946.99805635736, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec1da15e64e55b41bb3f4c', 'blockchain': 'ETH', 'time': 1642863558000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0254, 'txHash': '0x051a71f3060b275181b74f852217e0a4a99d6b10c89c9553db96bf98e68ca865', 'txUrl': 'https://etherscan.io/tx/0x051a71f3060b275181b74f852217e0a4a99d6b10c89c9553db96bf98e68ca865', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.8118, 'tokenPrice': 37, 'usdPrice': 91361.95986336349, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ec1ba25e64e55b41bb39f4', 'blockchain': 'ETH', 'time': 1642863216000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0283, 'txHash': '0x1a3abf6aa3ae27d4e9ea0e9ee57e9d96eb2b9646dac32f4bbd90656fa8c8b476', 'txUrl': 'https://etherscan.io/tx/0x1a3abf6aa3ae27d4e9ea0e9ee57e9d96eb2b9646dac32f4bbd90656fa8c8b476', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.9862, 'tokenPrice': 38, 'usdPrice': 93831.20202183277, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec1b335e64e55b41bb37a4', 'blockchain': 'ETH', 'time': 1642862974000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0255, 'txHash': '0x43865e3146ecbfcc7170965f433d2b49fe17521cf0fce211a8114274a368495d', 'txUrl': 'https://etherscan.io/tx/0x43865e3146ecbfcc7170965f433d2b49fe17521cf0fce211a8114274a368495d', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.0774, 'tokenPrice': 39, 'usdPrice': 96300.44418030205, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ec1a575e64e55b41bb33ca', 'blockchain': 'ETH', 'time': 1642862743000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0243, 'txHash': '0xdb5815ac980c4fe193cfcefa2db326d25b66fa34288a26d44bc39b2364d27e86', 'txUrl': 'https://etherscan.io/tx/0xdb5815ac980c4fe193cfcefa2db326d25b66fa34288a26d44bc39b2364d27e86', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.0867, 'tokenPrice': 40, 'usdPrice': 98769.68633877134, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec18305e64e55b41bb2c53', 'blockchain': 'ETH', 'time': 1642862162000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0234, 'txHash': '0x760d8ae2a7deddb32a9471c79e90633bc9ddf9ce09fd05a22c500841f6d657d0', 'txUrl': 'https://etherscan.io/tx/0x760d8ae2a7deddb32a9471c79e90633bc9ddf9ce09fd05a22c500841f6d657d0', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 57.8586, 'tokenPrice': 41, 'usdPrice': 101238.92849724062, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ec179a5e64e55b41bb2af4', 'blockchain': 'ETH', 'time': 1642862038000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0319, 'txHash': '0x1e481af0c4849b94a034f2f046d29abf67c568790c4cd44eaabc1521e30a3330', 'txUrl': 'https://etherscan.io/tx/0x1e481af0c4849b94a034f2f046d29abf67c568790c4cd44eaabc1521e30a3330', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 78.7903, 'tokenPrice': 42, 'usdPrice': 103708.17065570991, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
