{'id': '61e4daa4089ba0089ba1d466', 'blockchain': 'ETH', 'time': 1642386528000, 'from': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'to': '0x29d0c1afc2c00443410af0a1428186bc3c7c6146', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0372, 'txHash': '0xd270cb9e2f29c38894e2beaf5dc726298c09aba1be8cd91435298e4a42d10e32', 'txUrl': 'https://etherscan.io/tx/0xd270cb9e2f29c38894e2beaf5dc726298c09aba1be8cd91435298e4a42d10e32', 'asset': {'tokenId': '7683', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 123.722, 'tokenPrice': 0.398, 'usdPrice': 1322.185530062381, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x29d0c1afc2c00443410af0a1428186bc3c7c6146', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b7310dd0382d82b046d5', 'blockchain': 'ETH', 'time': 1642116472000, 'from': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'to': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0291, 'txHash': '0xa0ebe0fd9550d015015881cc70fad6500a94a4c3f77350191abae4974e8c13f4', 'txUrl': 'https://etherscan.io/tx/0xa0ebe0fd9550d015015881cc70fad6500a94a4c3f77350191abae4974e8c13f4', 'asset': {'tokenId': '7683', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 94.7982, 'tokenPrice': 2.538698, 'usdPrice': 8269.056787691401, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b58d0dd0382d82b04149', 'blockchain': 'ETH', 'time': 1642116022000, 'from': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'to': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0363, 'txHash': '0x2d9acc04b3f7821eb8563398d4239faa1229b2a4aea084a7fad5035001130d81', 'txUrl': 'https://etherscan.io/tx/0x2d9acc04b3f7821eb8563398d4239faa1229b2a4aea084a7fad5035001130d81', 'asset': {'tokenId': '7683', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 118.2976, 'tokenPrice': 2.590509, 'usdPrice': 8437.815774080123, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b51f0dd0382d82b03e9e', 'blockchain': 'ETH', 'time': 1642115852000, 'from': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'to': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.032, 'txHash': '0x1d2c3276be113ff426c24340b68941696fb971d8a11385d5e52dcd7b4ef849f6', 'txUrl': 'https://etherscan.io/tx/0x1d2c3276be113ff426c24340b68941696fb971d8a11385d5e52dcd7b4ef849f6', 'asset': {'tokenId': '7683', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 104.1158, 'tokenPrice': 2.643376, 'usdPrice': 8610.014367687903, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b3b70dd0382d82b03a52', 'blockchain': 'ETH', 'time': 1642115622000, 'from': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'to': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0408, 'txHash': '0xc8ed3395f780349137168b6d611b13bb790bdcb074676ffc5d9229e3bd5c38c0', 'txUrl': 'https://etherscan.io/tx/0xc8ed3395f780349137168b6d611b13bb790bdcb074676ffc5d9229e3bd5c38c0', 'asset': {'tokenId': '7683', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 132.8805, 'tokenPrice': 2.697322, 'usdPrice': 8785.727484202274, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b1180dd0382d82b02f22', 'blockchain': 'ETH', 'time': 1642114852000, 'from': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'to': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0354, 'txHash': '0x678a8f655ddb65dc348474c6f53ab5dd93d6bcbb24523b58a661868cb9dab210', 'txUrl': 'https://etherscan.io/tx/0x678a8f655ddb65dc348474c6f53ab5dd93d6bcbb24523b58a661868cb9dab210', 'asset': {'tokenId': '7683', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 115.3201, 'tokenPrice': 2.75237, 'usdPrice': 8965.030039310774, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0af4b0dd0382d82b02956', 'blockchain': 'ETH', 'time': 1642114513000, 'from': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'to': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0291, 'txHash': '0x7777db8bf0e19a557e7b03ab461603f5240210fa912f90e2a0140363381da4a9', 'txUrl': 'https://etherscan.io/tx/0x7777db8bf0e19a557e7b03ab461603f5240210fa912f90e2a0140363381da4a9', 'asset': {'tokenId': '7683', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 95.2536, 'tokenPrice': 3.114663, 'usdPrice': 10185.322426869952, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0aa900dd0382d82b019fc', 'blockchain': 'ETH', 'time': 1642113213000, 'from': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'to': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0346, 'txHash': '0xc7cd12884df4a7ef1abc10abed93ba71f8919a8ecc2790fb73c906d0a395deee', 'txUrl': 'https://etherscan.io/tx/0xc7cd12884df4a7ef1abc10abed93ba71f8919a8ecc2790fb73c906d0a395deee', 'asset': {'tokenId': '7683', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 113.1833, 'tokenPrice': 3.48435, 'usdPrice': 11394.243357327685, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0a9090dd0382d82b00d19', 'blockchain': 'ETH', 'time': 1642112930000, 'from': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'to': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0274, 'txHash': '0x88c74492a35a72db4d505cba7348781487f6f56337f8b3507a63a3d33c9b0ec7', 'txUrl': 'https://etherscan.io/tx/0x88c74492a35a72db4d505cba7348781487f6f56337f8b3507a63a3d33c9b0ec7', 'asset': {'tokenId': '7683', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 89.8376, 'tokenPrice': 3.55546, 'usdPrice': 11626.781605534545, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0a7f10dd0382d82b006f6', 'blockchain': 'ETH', 'time': 1642112708000, 'from': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'to': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0294, 'txHash': '0x2573911a185cac77a4c24d5fa911f20d6b3585b326f545d447867daeaa6efb77', 'txUrl': 'https://etherscan.io/tx/0x2573911a185cac77a4c24d5fa911f20d6b3585b326f545d447867daeaa6efb77', 'asset': {'tokenId': '7683', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 96.3607, 'tokenPrice': 3.577, 'usdPrice': 11697.219994880288, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0a6920dd0382d82affff7', 'blockchain': 'ETH', 'time': 1642112181000, 'from': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'to': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'event': 'sale', 'quantity': 1, 'gasFee': 0.032, 'txHash': '0x7fe2cacee1b839e5768efeda95f9dc83d5f1d5bf1dd98decb5455a5bd1a29030', 'txUrl': 'https://etherscan.io/tx/0x7fe2cacee1b839e5768efeda95f9dc83d5f1d5bf1dd98decb5455a5bd1a29030', 'asset': {'tokenId': '7683', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 104.6263, 'tokenPrice': 3.65, 'usdPrice': 11935.938770286008, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x8b3020100065c857d96747c3012a381c74f40bdf', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1cf52710061e55edabccf691ae8f54b05fee6ffe', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
