{'id': '6213a1feb758ae2cba8c5385', 'blockchain': 'ETH', 'time': 1645453488000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0322, 'txHash': '0x2b3f45c61c72b230db484f7518617acdd3a2c2099e0cca92f40242fd9b7c435c', 'txUrl': 'https://etherscan.io/tx/0x2b3f45c61c72b230db484f7518617acdd3a2c2099e0cca92f40242fd9b7c435c', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.7567, 'tokenPrice': 40, 'usdPrice': 104036.01847978766, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62139f91b758ae2cba8c433a', 'blockchain': 'ETH', 'time': 1645452846000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0221, 'txHash': '0x8a76f584fd5d92337e05e712a2d3402974da84688401b1ccfe0868502af68105', 'txUrl': 'https://etherscan.io/tx/0x8a76f584fd5d92337e05e712a2d3402974da84688401b1ccfe0868502af68105', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 57.5324, 'tokenPrice': 41, 'usdPrice': 106636.91894178234, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62139ea1b758ae2cba8c3cd2', 'blockchain': 'ETH', 'time': 1645452637000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0227, 'txHash': '0x34975bb011c4cd4d3e40da51d44f8c09713ac6a32f7e8f6704ecce3afaebcd80', 'txUrl': 'https://etherscan.io/tx/0x34975bb011c4cd4d3e40da51d44f8c09713ac6a32f7e8f6704ecce3afaebcd80', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.1004, 'tokenPrice': 42, 'usdPrice': 109237.81940377703, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62139df7b758ae2cba8c372d', 'blockchain': 'ETH', 'time': 1645452445000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0201, 'txHash': '0xeca49f4a9c1eb7b2903ac6716147479d659787fd6254f799e8c309c59bbaa93b', 'txUrl': 'https://etherscan.io/tx/0xeca49f4a9c1eb7b2903ac6716147479d659787fd6254f799e8c309c59bbaa93b', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 52.3343, 'tokenPrice': 43, 'usdPrice': 111838.71986577172, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62139d42b758ae2cba8c2f98', 'blockchain': 'ETH', 'time': 1645452226000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0289, 'txHash': '0xb3b3599e00c78bf90cee5c41f16703b63fba5e6e3a421acc15fcf0f06cb1ec2c', 'txUrl': 'https://etherscan.io/tx/0xb3b3599e00c78bf90cee5c41f16703b63fba5e6e3a421acc15fcf0f06cb1ec2c', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 75.3519, 'tokenPrice': 44, 'usdPrice': 114439.62032776642, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62139b75b758ae2cba8c1aa8', 'blockchain': 'ETH', 'time': 1645451791000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0159, 'txHash': '0xae30234ee70af131f94f4211aebc1bdfaaa8dd647a9f8be13708bb49a56d28f6', 'txUrl': 'https://etherscan.io/tx/0xae30234ee70af131f94f4211aebc1bdfaaa8dd647a9f8be13708bb49a56d28f6', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.4329, 'tokenPrice': 45, 'usdPrice': 117201.2792041697, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62139ae9b758ae2cba8c17ae', 'blockchain': 'ETH', 'time': 1645451517000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0203, 'txHash': '0xaa745b2ce7523e916736e082604f6e4ad1242b65646710a4686261a01f8be8a8', 'txUrl': 'https://etherscan.io/tx/0xaa745b2ce7523e916736e082604f6e4ad1242b65646710a4686261a01f8be8a8', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 52.9203, 'tokenPrice': 46, 'usdPrice': 119805.75207537347, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62139a48b758ae2cba8c1375', 'blockchain': 'ETH', 'time': 1645451244000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0125, 'txHash': '0x659b4c116e1eec6b6be4ead57d0fb37f33bdfb3bd78882d20213a235f009fb64', 'txUrl': 'https://etherscan.io/tx/0x659b4c116e1eec6b6be4ead57d0fb37f33bdfb3bd78882d20213a235f009fb64', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.5009, 'tokenPrice': 47, 'usdPrice': 122410.22494657723, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62139994b758ae2cba8c0f4e', 'blockchain': 'ETH', 'time': 1645451032000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0089, 'txHash': '0x11b7ce128e0608eeff4a02b6cd5ea9e7f04ddc3f85148ac60bbbfcc61b74c80a', 'txUrl': 'https://etherscan.io/tx/0x11b7ce128e0608eeff4a02b6cd5ea9e7f04ddc3f85148ac60bbbfcc61b74c80a', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 23.0993, 'tokenPrice': 48, 'usdPrice': 125014.69781778101, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62139854b758ae2cba8c0cbb', 'blockchain': 'ETH', 'time': 1645450896000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0118, 'txHash': '0xa71df01e62280aed272dc0d1272cb087dce4f4a41e5c2f77eeeef3fffd2790c7', 'txUrl': 'https://etherscan.io/tx/0xa71df01e62280aed272dc0d1272cb087dce4f4a41e5c2f77eeeef3fffd2790c7', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.65, 'tokenPrice': 49, 'usdPrice': 127619.17068898478, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621396f5b758ae2cba8c07dd', 'blockchain': 'ETH', 'time': 1645450689000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0105, 'txHash': '0x25a42e7d9ad2cfec17aed1267dadaed13c0c4efc97925b39ac18015f42b6d544', 'txUrl': 'https://etherscan.io/tx/0x25a42e7d9ad2cfec17aed1267dadaed13c0c4efc97925b39ac18015f42b6d544', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.4656, 'tokenPrice': 50, 'usdPrice': 130223.64356018855, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
