{'id': '61fb991871bcd31a5d260630', 'blockchain': 'ETH', 'time': 1643878222000, 'from': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'to': '0x6ad244466777fb941917deab621e922b1feadd85', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0153, 'txHash': '0xf23cf54e134256cd3e7d1d63a217f6af7042f8eaab21e5388f342bfd4d66aa69', 'txUrl': 'https://etherscan.io/tx/0xf23cf54e134256cd3e7d1d63a217f6af7042f8eaab21e5388f342bfd4d66aa69', 'asset': {'tokenId': '8712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.919, 'tokenPrice': 188, 'usdPrice': 502242.2960177814, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 213, 'whaleHoldingValue': 3337704.6812393153, 'isContract': False, 'ensName': 'nfttolstoi.eth', 'alias': 'nfttolstoi.eth'}, 'toTags': {'addr': '0x6ad244466777fb941917deab621e922b1feadd85', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 178, 'whaleHoldingValue': 3789037.5793534913, 'isContract': False, 'ensName': 'nfthemingway.eth', 'alias': 'nfthemingway.eth'}}
{'id': '61f6520720118603d9de5571', 'blockchain': 'ETH', 'time': 1643532473000, 'from': '0x6ad244466777fb941917deab621e922b1feadd85', 'to': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0191, 'txHash': '0xeb33f2ce4d685af776b35a791ecdc05e9cbf3fcd8585bc1e1ed9d8dc28138efd', 'txUrl': 'https://etherscan.io/tx/0xeb33f2ce4d685af776b35a791ecdc05e9cbf3fcd8585bc1e1ed9d8dc28138efd', 'asset': {'tokenId': '8712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.9755, 'tokenPrice': 239, 'usdPrice': 625437.9277046138, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ad244466777fb941917deab621e922b1feadd85', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 178, 'whaleHoldingValue': 3789037.5793534913, 'isContract': False, 'ensName': 'nfthemingway.eth', 'alias': 'nfthemingway.eth'}, 'toTags': {'addr': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 213, 'whaleHoldingValue': 3337704.6812393153, 'isContract': False, 'ensName': 'nfttolstoi.eth', 'alias': 'nfttolstoi.eth'}}
{'id': '61ec9aba5e64e55b41bd17c7', 'blockchain': 'ETH', 'time': 1642895563000, 'from': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'to': '0x6ad244466777fb941917deab621e922b1feadd85', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0234, 'txHash': '0x6ab6766b5d8a64064d9a4a909c71d24aeec6b88499beb7de38dfa87f91c7dc62', 'txUrl': 'https://etherscan.io/tx/0x6ab6766b5d8a64064d9a4a909c71d24aeec6b88499beb7de38dfa87f91c7dc62', 'asset': {'tokenId': '8712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.759, 'tokenPrice': 321, 'usdPrice': 763118.5962074971, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 213, 'whaleHoldingValue': 3337704.6812393153, 'isContract': False, 'ensName': 'nfttolstoi.eth', 'alias': 'nfttolstoi.eth'}, 'toTags': {'addr': '0x6ad244466777fb941917deab621e922b1feadd85', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 178, 'whaleHoldingValue': 3789037.5793534913, 'isContract': False, 'ensName': 'nfthemingway.eth', 'alias': 'nfthemingway.eth'}}
{'id': '61eb49005e64e55b41b88f4b', 'blockchain': 'ETH', 'time': 1642809137000, 'from': '0x6ad244466777fb941917deab621e922b1feadd85', 'to': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0874, 'txHash': '0x71edcdec6909379fb90d7dff0a1e2dcf909449b916e42488557a75d24310ade4', 'txUrl': 'https://etherscan.io/tx/0x71edcdec6909379fb90d7dff0a1e2dcf909449b916e42488557a75d24310ade4', 'asset': {'tokenId': '8712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 222.4116, 'tokenPrice': 310, 'usdPrice': 786600.2674705632, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ad244466777fb941917deab621e922b1feadd85', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 178, 'whaleHoldingValue': 3789037.5793534913, 'isContract': False, 'ensName': 'nfthemingway.eth', 'alias': 'nfthemingway.eth'}, 'toTags': {'addr': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 213, 'whaleHoldingValue': 3337704.6812393153, 'isContract': False, 'ensName': 'nfttolstoi.eth', 'alias': 'nfttolstoi.eth'}}
{'id': '61e8a7525e64e55b41adeaff', 'blockchain': 'ETH', 'time': 1642636737000, 'from': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'to': '0x6ad244466777fb941917deab621e922b1feadd85', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0247, 'txHash': '0xbd1e14582fe255904c7a991b7c824956488ddf7ca26b91a17967220a42f3bfe6', 'txUrl': 'https://etherscan.io/tx/0xbd1e14582fe255904c7a991b7c824956488ddf7ca26b91a17967220a42f3bfe6', 'asset': {'tokenId': '8712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 77.3613, 'tokenPrice': 288, 'usdPrice': 898556.3500438996, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 213, 'whaleHoldingValue': 3337704.6812393153, 'isContract': False, 'ensName': 'nfttolstoi.eth', 'alias': 'nfttolstoi.eth'}, 'toTags': {'addr': '0x6ad244466777fb941917deab621e922b1feadd85', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 178, 'whaleHoldingValue': 3789037.5793534913, 'isContract': False, 'ensName': 'nfthemingway.eth', 'alias': 'nfthemingway.eth'}}
{'id': '61e8a6265e64e55b41ade4b7', 'blockchain': 'ETH', 'time': 1642636420000, 'from': '0x6ad244466777fb941917deab621e922b1feadd85', 'to': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0259, 'txHash': '0x819fef190bdcd9e078643f4882baed5d8c023cdd2c0ad3cf3b277a86dc85e8c4', 'txUrl': 'https://etherscan.io/tx/0x819fef190bdcd9e078643f4882baed5d8c023cdd2c0ad3cf3b277a86dc85e8c4', 'asset': {'tokenId': '8712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 80.86, 'tokenPrice': 303, 'usdPrice': 945356.1599420194, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ad244466777fb941917deab621e922b1feadd85', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 178, 'whaleHoldingValue': 3789037.5793534913, 'isContract': False, 'ensName': 'nfthemingway.eth', 'alias': 'nfthemingway.eth'}, 'toTags': {'addr': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 213, 'whaleHoldingValue': 3337704.6812393153, 'isContract': False, 'ensName': 'nfttolstoi.eth', 'alias': 'nfttolstoi.eth'}}
{'id': '61e6040f283ac5160997ae72', 'blockchain': 'ETH', 'time': 1642463894000, 'from': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'to': '0x6ad244466777fb941917deab621e922b1feadd85', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0333, 'txHash': '0x575baaff1ad72c2fcb715627ec46d7d8dbf7e1ef1780f05a269a14d436386b29', 'txUrl': 'https://etherscan.io/tx/0x575baaff1ad72c2fcb715627ec46d7d8dbf7e1ef1780f05a269a14d436386b29', 'asset': {'tokenId': '8712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 106.5906, 'tokenPrice': 174, 'usdPrice': 555723.3485243882, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 213, 'whaleHoldingValue': 3337704.6812393153, 'isContract': False, 'ensName': 'nfttolstoi.eth', 'alias': 'nfttolstoi.eth'}, 'toTags': {'addr': '0x6ad244466777fb941917deab621e922b1feadd85', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 178, 'whaleHoldingValue': 3789037.5793534913, 'isContract': False, 'ensName': 'nfthemingway.eth', 'alias': 'nfthemingway.eth'}}
{'id': '61e602d9283ac5160997a6f0', 'blockchain': 'ETH', 'time': 1642463563000, 'from': '0x6ad244466777fb941917deab621e922b1feadd85', 'to': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0293, 'txHash': '0x6b86eb2ef86d562ca4e051f5d2924d24a80824916b4b46f0ab3d6aabf86d17cc', 'txUrl': 'https://etherscan.io/tx/0x6b86eb2ef86d562ca4e051f5d2924d24a80824916b4b46f0ab3d6aabf86d17cc', 'asset': {'tokenId': '8712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.6414, 'tokenPrice': 184, 'usdPrice': 587661.4720028013, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ad244466777fb941917deab621e922b1feadd85', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 178, 'whaleHoldingValue': 3789037.5793534913, 'isContract': False, 'ensName': 'nfthemingway.eth', 'alias': 'nfthemingway.eth'}, 'toTags': {'addr': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 213, 'whaleHoldingValue': 3337704.6812393153, 'isContract': False, 'ensName': 'nfttolstoi.eth', 'alias': 'nfttolstoi.eth'}}
{'id': '61e60166283ac51609979f50', 'blockchain': 'ETH', 'time': 1642463241000, 'from': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'to': '0x6ad244466777fb941917deab621e922b1feadd85', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0263, 'txHash': '0x71009ed844695c34efe928ed270a943d644f19d9b74b6c832b3dd664d9aafd1f', 'txUrl': 'https://etherscan.io/tx/0x71009ed844695c34efe928ed270a943d644f19d9b74b6c832b3dd664d9aafd1f', 'asset': {'tokenId': '8712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.1382, 'tokenPrice': 155, 'usdPrice': 495040.91391540325, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 213, 'whaleHoldingValue': 3337704.6812393153, 'isContract': False, 'ensName': 'nfttolstoi.eth', 'alias': 'nfttolstoi.eth'}, 'toTags': {'addr': '0x6ad244466777fb941917deab621e922b1feadd85', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 178, 'whaleHoldingValue': 3789037.5793534913, 'isContract': False, 'ensName': 'nfthemingway.eth', 'alias': 'nfthemingway.eth'}}
{'id': '61e4da5b089ba0089ba121a3', 'blockchain': 'ETH', 'time': 1642377277000, 'from': '0x6ad244466777fb941917deab621e922b1feadd85', 'to': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0217, 'txHash': '0x7ea25c5fc33e311dc41b0c363cf2d8ede379cd3b6976da6a7cafbf064a6472bd', 'txUrl': 'https://etherscan.io/tx/0x7ea25c5fc33e311dc41b0c363cf2d8ede379cd3b6976da6a7cafbf064a6472bd', 'asset': {'tokenId': '8712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.496, 'tokenPrice': 150, 'usdPrice': 501657.5811816036, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ad244466777fb941917deab621e922b1feadd85', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 178, 'whaleHoldingValue': 3789037.5793534913, 'isContract': False, 'ensName': 'nfthemingway.eth', 'alias': 'nfthemingway.eth'}, 'toTags': {'addr': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 213, 'whaleHoldingValue': 3337704.6812393153, 'isContract': False, 'ensName': 'nfttolstoi.eth', 'alias': 'nfttolstoi.eth'}}
{'id': '61e4da59089ba0089ba11c05', 'blockchain': 'ETH', 'time': 1642376944000, 'from': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'to': '0x6ad244466777fb941917deab621e922b1feadd85', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0276, 'txHash': '0xc493ddd84f1211edc84bd2f687a84dd47368a9209c0e351c8b3de14a44f905c8', 'txUrl': 'https://etherscan.io/tx/0xc493ddd84f1211edc84bd2f687a84dd47368a9209c0e351c8b3de14a44f905c8', 'asset': {'tokenId': '8712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.4673, 'tokenPrice': 158, 'usdPrice': 528412.6521779558, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x0820f4612c4f657354ee9b30008ed307a2bceea7', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 213, 'whaleHoldingValue': 3337704.6812393153, 'isContract': False, 'ensName': 'nfttolstoi.eth', 'alias': 'nfttolstoi.eth'}, 'toTags': {'addr': '0x6ad244466777fb941917deab621e922b1feadd85', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 178, 'whaleHoldingValue': 3789037.5793534913, 'isContract': False, 'ensName': 'nfthemingway.eth', 'alias': 'nfthemingway.eth'}}
