{'id': '620ec992b4f3e41ba1b7bdb1', 'blockchain': 'ETH', 'time': 1645135881000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x8a33e42ceb277c4da1dd9098f0ec7bda83b1f04f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0513, 'txHash': '0x230fabeb62d704c435d4cafc114a40eba9f5683af8e59614c30e02f423e055c9', 'txUrl': 'https://etherscan.io/tx/0x230fabeb62d704c435d4cafc114a40eba9f5683af8e59614c30e02f423e055c9', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 148.6248, 'tokenPrice': 0.35, 'usdPrice': 1013.332622941914, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x8a33e42ceb277c4da1dd9098f0ec7bda83b1f04f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e751e7283ac516099e7754', 'blockchain': 'ETH', 'time': 1642549229000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0225, 'txHash': '0x71c96d736039ef46c7b79e43d3224e5da4f3a862d3f0cfb1b6bcaa69271a97aa', 'txUrl': 'https://etherscan.io/tx/0x71c96d736039ef46c7b79e43d3224e5da4f3a862d3f0cfb1b6bcaa69271a97aa', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 71.4102, 'tokenPrice': 82, 'usdPrice': 260752.1041881149, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e7509d283ac516099e61ac', 'blockchain': 'ETH', 'time': 1642549010000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0247, 'txHash': '0x9a4547b802f56401f9b7c4c56db4fc16b9ede2d9ed4ea0e80ee1de57af8e97ea', 'txUrl': 'https://etherscan.io/tx/0x9a4547b802f56401f9b7c4c56db4fc16b9ede2d9ed4ea0e80ee1de57af8e97ea', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 78.4804, 'tokenPrice': 84, 'usdPrice': 267111.91160733724, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e74cd0283ac516099e4b7a', 'blockchain': 'ETH', 'time': 1642547986000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0271, 'txHash': '0x7dd54ffe33dad055627230cae9b8c9ca3428f80f0147e42eaa27d0757b27b8f7', 'txUrl': 'https://etherscan.io/tx/0x7dd54ffe33dad055627230cae9b8c9ca3428f80f0147e42eaa27d0757b27b8f7', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.1169, 'tokenPrice': 86, 'usdPrice': 273471.71902655956, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e74b18283ac516099e3d09', 'blockchain': 'ETH', 'time': 1642547562000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0318, 'txHash': '0x112dff47d4a17b8f8ee65ce1dbc98c3989af22769af7adc8fa7c145217b03e28', 'txUrl': 'https://etherscan.io/tx/0x112dff47d4a17b8f8ee65ce1dbc98c3989af22769af7adc8fa7c145217b03e28', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.0618, 'tokenPrice': 88, 'usdPrice': 279831.52644578187, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e748f1283ac516099e3128', 'blockchain': 'ETH', 'time': 1642547006000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0248, 'txHash': '0xd517196f9e4ba4bb71a2a9e5b518ec4830df46b41820e805f1ea251c9adf6f96', 'txUrl': 'https://etherscan.io/tx/0xd517196f9e4ba4bb71a2a9e5b518ec4830df46b41820e805f1ea251c9adf6f96', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 78.8003, 'tokenPrice': 90, 'usdPrice': 286191.3338650042, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e747d8283ac516099e2b8b', 'blockchain': 'ETH', 'time': 1642546766000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0293, 'txHash': '0x6c2b333d5b4683a4727cefc7a2cd77cf84a956b1ebfa264f27d07b26f54f8439', 'txUrl': 'https://etherscan.io/tx/0x6c2b333d5b4683a4727cefc7a2cd77cf84a956b1ebfa264f27d07b26f54f8439', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.783, 'tokenPrice': 92, 'usdPrice': 291111.49022646685, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e745ed283ac516099e1f5e', 'blockchain': 'ETH', 'time': 1642546230000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0361, 'txHash': '0x45286a21f49279c1c525457d73f3a9bcfd60d80a643c44843ef7dc2f1b633cf5', 'txUrl': 'https://etherscan.io/tx/0x45286a21f49279c1c525457d73f3a9bcfd60d80a643c44843ef7dc2f1b633cf5', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 114.0815, 'tokenPrice': 91, 'usdPrice': 287947.23489791824, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e74507283ac516099e1859', 'blockchain': 'ETH', 'time': 1642545947000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0259, 'txHash': '0xf89f45caebf81dbcf7291d72c34e33f89eadde2e7b1bb4fdd7c9980e40809f38', 'txUrl': 'https://etherscan.io/tx/0xf89f45caebf81dbcf7291d72c34e33f89eadde2e7b1bb4fdd7c9980e40809f38', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.9356, 'tokenPrice': 93, 'usdPrice': 294275.7455550154, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e74394283ac516099e0fde', 'blockchain': 'ETH', 'time': 1642545702000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0221, 'txHash': '0x9b9b183822126eab192226629716154fb72ca66b6a6245017c4ca8b3a27b23ba', 'txUrl': 'https://etherscan.io/tx/0x9b9b183822126eab192226629716154fb72ca66b6a6245017c4ca8b3a27b23ba', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.8033, 'tokenPrice': 97, 'usdPrice': 306932.7668692096, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e74299283ac516099dff41', 'blockchain': 'ETH', 'time': 1642545515000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0313, 'txHash': '0x03c934fe2e2144a92687ab5831b36272c741c95530123fdfc4f38dd6c9ddc5a9', 'txUrl': 'https://etherscan.io/tx/0x03c934fe2e2144a92687ab5831b36272c741c95530123fdfc4f38dd6c9ddc5a9', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 99.1016, 'tokenPrice': 99, 'usdPrice': 313261.2775263067, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
