{'id': '61f8139b03e4ed6ae4453895', 'blockchain': 'ETH', 'time': 1643647440000, 'from': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'to': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0314, 'txHash': '0x9b434e9d0f64f964d5a45f2754e7b5d0ffcf97a95a33e7b0c3608efde34f677f', 'txUrl': 'https://etherscan.io/tx/0x9b434e9d0f64f964d5a45f2754e7b5d0ffcf97a95a33e7b0c3608efde34f677f', 'asset': {'tokenId': '5140', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.3462, 'tokenPrice': 511, 'usdPrice': 1341717.2362692747, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 771, 'whaleHoldingValue': 1341717.2362692747, 'isContract': False}}
{'id': '61f8123203e4ed6ae445328c', 'blockchain': 'ETH', 'time': 1643647047000, 'from': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'to': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0288, 'txHash': '0xa7d5116e9f1a58935339aadc1df4665d9bb573f15ff32446ce0574752046ef31', 'txUrl': 'https://etherscan.io/tx/0xa7d5116e9f1a58935339aadc1df4665d9bb573f15ff32446ce0574752046ef31', 'asset': {'tokenId': '5140', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 75.4911, 'tokenPrice': 522, 'usdPrice': 1370599.6033905311, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 771, 'whaleHoldingValue': 1341717.2362692747, 'isContract': False}, 'toTags': {'addr': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f80de503e4ed6ae4451a6d', 'blockchain': 'ETH', 'time': 1643646064000, 'from': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'to': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0357, 'txHash': '0x8709df3602d53636b4f6092af9ca46547d0793106e5edb57dc23c0e8d70aa71a', 'txUrl': 'https://etherscan.io/tx/0x8709df3602d53636b4f6092af9ca46547d0793106e5edb57dc23c0e8d70aa71a', 'asset': {'tokenId': '5140', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.6348, 'tokenPrice': 532, 'usdPrice': 1396856.3007734914, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 771, 'whaleHoldingValue': 1341717.2362692747, 'isContract': False}}
{'id': '61f80bd203e4ed6ae4450724', 'blockchain': 'ETH', 'time': 1643645559000, 'from': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'to': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0348, 'txHash': '0x70ae97c36cf82ad84e13421309ff9effdfeacec518fc7be9d198b360d55b44c2', 'txUrl': 'https://etherscan.io/tx/0x70ae97c36cf82ad84e13421309ff9effdfeacec518fc7be9d198b360d55b44c2', 'asset': {'tokenId': '5140', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 91.2214, 'tokenPrice': 543, 'usdPrice': 1425738.6678947478, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 771, 'whaleHoldingValue': 1341717.2362692747, 'isContract': False}, 'toTags': {'addr': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f8042603e4ed6ae444cd04', 'blockchain': 'ETH', 'time': 1643643563000, 'from': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'to': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0249, 'txHash': '0x2503844ce159c491d329f956ac98c7591dd54c6dd01d7216fc178cf6b87d1ce3', 'txUrl': 'https://etherscan.io/tx/0x2503844ce159c491d329f956ac98c7591dd54c6dd01d7216fc178cf6b87d1ce3', 'asset': {'tokenId': '5140', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 64.1534, 'tokenPrice': 555, 'usdPrice': 1425401.6792897382, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 771, 'whaleHoldingValue': 1341717.2362692747, 'isContract': False}}
{'id': '61f802dc03e4ed6ae444c745', 'blockchain': 'ETH', 'time': 1643643273000, 'from': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'to': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0267, 'txHash': '0x1a12ec46231c282c43546ecc3e01532d532126980be613825fe2f191adca7583', 'txUrl': 'https://etherscan.io/tx/0x1a12ec46231c282c43546ecc3e01532d532126980be613825fe2f191adca7583', 'asset': {'tokenId': '5140', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 68.8363, 'tokenPrice': 565, 'usdPrice': 1451084.592430094, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 771, 'whaleHoldingValue': 1341717.2362692747, 'isContract': False}, 'toTags': {'addr': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f801af03e4ed6ae444c19d', 'blockchain': 'ETH', 'time': 1643643001000, 'from': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'to': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0361, 'txHash': '0x8ccf29b1d117df8f7f291559352bf0213f1dbfe31b5581fbac4be98b7934b247', 'txUrl': 'https://etherscan.io/tx/0x8ccf29b1d117df8f7f291559352bf0213f1dbfe31b5581fbac4be98b7934b247', 'asset': {'tokenId': '5140', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.012, 'tokenPrice': 575, 'usdPrice': 1476767.5055704496, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 771, 'whaleHoldingValue': 1341717.2362692747, 'isContract': False}}
{'id': '61f7fc1803e4ed6ae444af56', 'blockchain': 'ETH', 'time': 1643641275000, 'from': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'to': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0267, 'txHash': '0x36d4c5ff90546206d363a36099e53071a37346f8295e220db86b3496b2622115', 'txUrl': 'https://etherscan.io/tx/0x36d4c5ff90546206d363a36099e53071a37346f8295e220db86b3496b2622115', 'asset': {'tokenId': '5140', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 68.7355, 'tokenPrice': 585, 'usdPrice': 1502450.4187108052, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 771, 'whaleHoldingValue': 1341717.2362692747, 'isContract': False}, 'toTags': {'addr': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f7fa5503e4ed6ae444a981', 'blockchain': 'ETH', 'time': 1643640946000, 'from': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'to': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0211, 'txHash': '0x6a3be2cf08e92eb4871a930aa332a703afb40a1756ec0edfa82e88abf4e4ed06', 'txUrl': 'https://etherscan.io/tx/0x6a3be2cf08e92eb4871a930aa332a703afb40a1756ec0edfa82e88abf4e4ed06', 'asset': {'tokenId': '5140', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 54.0116, 'tokenPrice': 590, 'usdPrice': 1510916.1496719697, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 771, 'whaleHoldingValue': 1341717.2362692747, 'isContract': False}}
{'id': '61f7f75c03e4ed6ae4449ecf', 'blockchain': 'ETH', 'time': 1643640276000, 'from': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'to': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0321, 'txHash': '0x897a5a478e1dd0f84ed08c47cac7aecc790dcc391980544cc13547d13f987f1b', 'txUrl': 'https://etherscan.io/tx/0x897a5a478e1dd0f84ed08c47cac7aecc790dcc391980544cc13547d13f987f1b', 'asset': {'tokenId': '5140', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.1841, 'tokenPrice': 580, 'usdPrice': 1485307.4013724448, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 771, 'whaleHoldingValue': 1341717.2362692747, 'isContract': False}, 'toTags': {'addr': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f7f57c03e4ed6ae444970b', 'blockchain': 'ETH', 'time': 1643639617000, 'from': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'to': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0246, 'txHash': '0x010ab1b0e53af03490ff82be4c5064ca17b56ddd6763e5dfcdfb61daa4df0f84', 'txUrl': 'https://etherscan.io/tx/0x010ab1b0e53af03490ff82be4c5064ca17b56ddd6763e5dfcdfb61daa4df0f84', 'asset': {'tokenId': '5140', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.8894, 'tokenPrice': 520, 'usdPrice': 1331654.9115752953, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x87f4c9668b2ddadd05eec44eee3985b5642673d1', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 771, 'whaleHoldingValue': 1341717.2362692747, 'isContract': False}}
