{'id': '6203517d71bcd31a5d4b3b77', 'blockchain': 'ETH', 'time': 1644384247000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.016, 'txHash': '0xf7fb43e09681abc5de2af05e06d67cdc7b5b4a9e444c359787f5d4bf50ce9cc4', 'txUrl': 'https://etherscan.io/tx/0xf7fb43e09681abc5de2af05e06d67cdc7b5b4a9e444c359787f5d4bf50ce9cc4', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.4609, 'tokenPrice': 1966, 'usdPrice': 6066558.18215794, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '6203510471bcd31a5d4b38d2', 'blockchain': 'ETH', 'time': 1644384033000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0194, 'txHash': '0x0f0a3a3656a744f36f9941c34fd632b07dffb8841a03481009b19c77e8deca93', 'txUrl': 'https://etherscan.io/tx/0x0f0a3a3656a744f36f9941c34fd632b07dffb8841a03481009b19c77e8deca93', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.9325, 'tokenPrice': 2006.2, 'usdPrice': 6190604.794020987, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62034fa671bcd31a5d4b3237', 'blockchain': 'ETH', 'time': 1644383671000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0127, 'txHash': '0x1f0b260a031d5ba06ebc64ed8afa61c6e407ffbd64a68b375caa5f7007a126ab', 'txUrl': 'https://etherscan.io/tx/0x1f0b260a031d5ba06ebc64ed8afa61c6e407ffbd64a68b375caa5f7007a126ab', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 39.3267, 'tokenPrice': 2047.2, 'usdPrice': 6317119.99517484, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '62034e4771bcd31a5d4b2f48', 'blockchain': 'ETH', 'time': 1644383487000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0143, 'txHash': '0x2310404c9f6644e212d9a51d280dbdb03c08813de37b00efe47289cbd6ef86d7', 'txUrl': 'https://etherscan.io/tx/0x2310404c9f6644e212d9a51d280dbdb03c08813de37b00efe47289cbd6ef86d7', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 44.0574, 'tokenPrice': 2089, 'usdPrice': 6446103.7856195, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62034d3971bcd31a5d4b2b6e', 'blockchain': 'ETH', 'time': 1644383181000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0174, 'txHash': '0xeb626df8aa0213faf3800cdbe9abad027aca54d25e5c1b055d370213c3748891', 'txUrl': 'https://etherscan.io/tx/0xeb626df8aa0213faf3800cdbe9abad027aca54d25e5c1b055d370213c3748891', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 53.8625, 'tokenPrice': 2131.7, 'usdPrice': 6577864.739016319, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '62034c6671bcd31a5d4b288c', 'blockchain': 'ETH', 'time': 1644382954000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0133, 'txHash': '0xdbc0eedf41a1ed7b6fe2b17a1a98c82e6d969c727e19bf635f85e019facb3571', 'txUrl': 'https://etherscan.io/tx/0xdbc0eedf41a1ed7b6fe2b17a1a98c82e6d969c727e19bf635f85e019facb3571', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.9357, 'tokenPrice': 1967.3, 'usdPrice': 6070569.639755501, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6202042471bcd31a5d45df71', 'blockchain': 'ETH', 'time': 1644298874000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.017, 'txHash': '0xeb1f700c7d6ffd016fc9766e13c57f0468cfb13d2afdf1e1e1fd86fab2922843', 'txUrl': 'https://etherscan.io/tx/0xeb1f700c7d6ffd016fc9766e13c57f0468cfb13d2afdf1e1e1fd86fab2922843', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 53.5465, 'tokenPrice': 1788.7, 'usdPrice': 5631926.426725988, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '6201f36f71bcd31a5d45948f', 'blockchain': 'ETH', 'time': 1644294578000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0188, 'txHash': '0xe7c2797dbb20216f36dc2bdc382dfa42466111b6e2e2129ea2c709c3a1b43a3e', 'txUrl': 'https://etherscan.io/tx/0xe7c2797dbb20216f36dc2bdc382dfa42466111b6e2e2129ea2c709c3a1b43a3e', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.2374, 'tokenPrice': 1825.3, 'usdPrice': 5735621.898538253, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6201f29d71bcd31a5d4591af', 'blockchain': 'ETH', 'time': 1644294389000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0157, 'txHash': '0x30fdd2987a99b8357597f0feb7da2c8be4b6c24e2777b2e1e336ff7997680a40', 'txUrl': 'https://etherscan.io/tx/0x30fdd2987a99b8357597f0feb7da2c8be4b6c24e2777b2e1e336ff7997680a40', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.4948, 'tokenPrice': 1862.6, 'usdPrice': 5852829.314752287, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '6201f1c071bcd31a5d458e37', 'blockchain': 'ETH', 'time': 1644294157000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0176, 'txHash': '0x8278c4fd51a0918b0b8a0db6cdaf6f69596137c33f381b1169e79d2b2425d147', 'txUrl': 'https://etherscan.io/tx/0x8278c4fd51a0918b0b8a0db6cdaf6f69596137c33f381b1169e79d2b2425d147', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.3451, 'tokenPrice': 1900.7, 'usdPrice': 5972550.562949465, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6201f11671bcd31a5d458b51', 'blockchain': 'ETH', 'time': 1644294013000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0144, 'txHash': '0x3dd8724c6d58cb03fd78dc441160e9deeba2b01cbc1029496a2cb9528b677603', 'txUrl': 'https://etherscan.io/tx/0x3dd8724c6d58cb03fd78dc441160e9deeba2b01cbc1029496a2cb9528b677603', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.4654, 'tokenPrice': 1939.5, 'usdPrice': 6094471.414131892, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
