{'id': '62132bbeb858ee205f38c9eb', 'blockchain': 'ETH', 'time': 1645423031000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xc3172e2b0fbe669c02f7135825cfc522b450dfd3', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0118, 'txHash': '0x21ad2bd5dde0810c9db8a6f2c64ea18bbcdea5e8b1231f2b065fa50b3371660f', 'txUrl': 'https://etherscan.io/tx/0x21ad2bd5dde0810c9db8a6f2c64ea18bbcdea5e8b1231f2b065fa50b3371660f', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.3839, 'tokenPrice': 0.466, 'usdPrice': 1278.1816624267708, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xc3172e2b0fbe669c02f7135825cfc522b450dfd3', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f484f720118603d9d51d9c', 'blockchain': 'ETH', 'time': 1643414383000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.028, 'txHash': '0xd40759bcb2a92c5a8c2cb54953de94ff084250b2da48d8b7f46163f805c4f044', 'txUrl': 'https://etherscan.io/tx/0xd40759bcb2a92c5a8c2cb54953de94ff084250b2da48d8b7f46163f805c4f044', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.8056, 'tokenPrice': 13.5, 'usdPrice': 34187.558858001496, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea07445e64e55b41b3e12b', 'blockchain': 'ETH', 'time': 1642726814000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0308, 'txHash': '0x315602fa038d4150675c57973ec700c80cceb445921c7bb46e207a350c54951a', 'txUrl': 'https://etherscan.io/tx/0x315602fa038d4150675c57973ec700c80cceb445921c7bb46e207a350c54951a', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.1621, 'tokenPrice': 13.8, 'usdPrice': 41709.59748233024, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e9d8715e64e55b41b333b4', 'blockchain': 'ETH', 'time': 1642714836000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0303, 'txHash': '0x4d892cd91b9a7d16c37d1bdd6212006cdd2094fe2cb240b1a16a218662c7b881', 'txUrl': 'https://etherscan.io/tx/0x4d892cd91b9a7d16c37d1bdd6212006cdd2094fe2cb240b1a16a218662c7b881', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 96.6726, 'tokenPrice': 14, 'usdPrice': 44737.23913619024, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a6f85e64e55b41ade81e', 'blockchain': 'ETH', 'time': 1642636652000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.029, 'txHash': '0xd78b31faf5d055f18a5de0a421d3e174b0343a08080c1bbbee98d323e11a10ea', 'txUrl': 'https://etherscan.io/tx/0xd78b31faf5d055f18a5de0a421d3e174b0343a08080c1bbbee98d323e11a10ea', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 90.7468, 'tokenPrice': 18.23, 'usdPrice': 56877.368962848224, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e8a6265e64e55b41ade482', 'blockchain': 'ETH', 'time': 1642636420000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0277, 'txHash': '0x6c5056b5c52b1f265df48c180aa9f1aa105754d38d09cef903556d58664f6769', 'txUrl': 'https://etherscan.io/tx/0x6c5056b5c52b1f265df48c180aa9f1aa105754d38d09cef903556d58664f6769', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.7303, 'tokenPrice': 18.6, 'usdPrice': 58031.764273668516, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a4815e64e55b41adda4d', 'blockchain': 'ETH', 'time': 1642635948000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0255, 'txHash': '0xf84c577333ca77734dc7214c516f2a95cf28c26a5da9a49a926a61153cfce845', 'txUrl': 'https://etherscan.io/tx/0xf84c577333ca77734dc7214c516f2a95cf28c26a5da9a49a926a61153cfce845', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.6919, 'tokenPrice': 19, 'usdPrice': 59279.759204285045, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e8a39b5e64e55b41add5ca', 'blockchain': 'ETH', 'time': 1642635761000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0276, 'txHash': '0xe65069537ae044ca6d0869699bb63036d65cf930e6b51bcb522c3639d9f5afa8', 'txUrl': 'https://etherscan.io/tx/0xe65069537ae044ca6d0869699bb63036d65cf930e6b51bcb522c3639d9f5afa8', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.4373, 'tokenPrice': 19.1, 'usdPrice': 59591.757936939175, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8930f5e64e55b41ad7313', 'blockchain': 'ETH', 'time': 1642631460000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0235, 'txHash': '0xf1ed273795769f3597aa54e127066ce8a9499ab1679931a383eb3337d61b468f', 'txUrl': 'https://etherscan.io/tx/0xf1ed273795769f3597aa54e127066ce8a9499ab1679931a383eb3337d61b468f', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.1725, 'tokenPrice': 19.5, 'usdPrice': 60831.73587592138, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e8759a5e64e55b41acd6d9', 'blockchain': 'ETH', 'time': 1642623934000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0488, 'txHash': '0xcfc323e3e5bb7d7133643514aaf3ca2d98e57933f8f4133593f301b5e06342b6', 'txUrl': 'https://etherscan.io/tx/0xcfc323e3e5bb7d7133643514aaf3ca2d98e57933f8f4133593f301b5e06342b6', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 152.812, 'tokenPrice': 20.8, 'usdPrice': 65011.90146222171, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e86b295e64e55b41acaf35', 'blockchain': 'ETH', 'time': 1642621425000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0199, 'txHash': '0x70bf668fbc114dd93dfc87bab1c36f5f18f487609bc35dd2db64330526ad9aed', 'txUrl': 'https://etherscan.io/tx/0x70bf668fbc114dd93dfc87bab1c36f5f18f487609bc35dd2db64330526ad9aed', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.3329, 'tokenPrice': 21.2, 'usdPrice': 66444.57400957413, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e868765e64e55b41aca0a1', 'blockchain': 'ETH', 'time': 1642620593000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0223, 'txHash': '0xc60128dcb91ecaab15301e78b4cb75517319fbde512ab61ad49fb139268b4d9f', 'txUrl': 'https://etherscan.io/tx/0xc60128dcb91ecaab15301e78b4cb75517319fbde512ab61ad49fb139268b4d9f', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.0965, 'tokenPrice': 21.6, 'usdPrice': 67698.24521730194, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
