{'id': '6224c4dd296a9940771df43a', 'blockchain': 'ETH', 'time': 1646576453000, 'from': '0xe9e5d197b2dd08463161de2f8848674482501e67', 'to': '0x0b5bf9bf9740ebb294bd4cad3ca13317d1c9b71a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0064, 'txHash': '0xdfe8bc65b8d96b0cb2cfe144f52cb4965ce6d2438077848b613745b35896e971', 'txUrl': 'https://etherscan.io/tx/0xdfe8bc65b8d96b0cb2cfe144f52cb4965ce6d2438077848b613745b35896e971', 'asset': {'tokenId': '7712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 16.9791, 'tokenPrice': 0.65, 'usdPrice': 1716.2523844134053, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xe9e5d197b2dd08463161de2f8848674482501e67', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x0b5bf9bf9740ebb294bd4cad3ca13317d1c9b71a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '621402a7b758ae2cba8eb940', 'blockchain': 'ETH', 'time': 1645478200000, 'from': '0x079c8bb26a6659af8fbea8c2f9bfe6da366a5c25', 'to': '0xe9e5d197b2dd08463161de2f8848674482501e67', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0234, 'txHash': '0xe3cee3e57eccfe3ea47ef79fd77e8cc31c267b36e43047e54f956f49b72f048e', 'txUrl': 'https://etherscan.io/tx/0xe3cee3e57eccfe3ea47ef79fd77e8cc31c267b36e43047e54f956f49b72f048e', 'asset': {'tokenId': '7712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.0305, 'tokenPrice': 0.6475, 'usdPrice': 1717.2159514262285, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x079c8bb26a6659af8fbea8c2f9bfe6da366a5c25', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xe9e5d197b2dd08463161de2f8848674482501e67', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6213d4edb758ae2cba8d9266', 'blockchain': 'ETH', 'time': 1645466455000, 'from': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'to': '0x079c8bb26a6659af8fbea8c2f9bfe6da366a5c25', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0389, 'txHash': '0x8a27eb48b234d14899afecc4b782edea64f65a8c5aacd3e8ea58529f8282ff43', 'txUrl': 'https://etherscan.io/tx/0x8a27eb48b234d14899afecc4b782edea64f65a8c5aacd3e8ea58529f8282ff43', 'asset': {'tokenId': '7712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 104.9097, 'tokenPrice': 0.55, 'usdPrice': 1484.3148355028577, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'yelow.eth', 'isWhale': False, 'alias': 'yelow.eth'}, 'toTags': {'addr': '0x079c8bb26a6659af8fbea8c2f9bfe6da366a5c25', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df028db4df461224ba8d71', 'blockchain': 'ETH', 'time': 1641945525000, 'from': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'to': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0513, 'txHash': '0x9ba6b0b98a77ac90e2610c776138a964ed4b29ff2d3a82965b0ba96d651a7f71', 'txUrl': 'https://etherscan.io/tx/0x9ba6b0b98a77ac90e2610c776138a964ed4b29ff2d3a82965b0ba96d651a7f71', 'asset': {'tokenId': '7712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 165.95, 'tokenPrice': 19.25, 'usdPrice': 62295.0377892489, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'yelow.eth', 'isWhale': False, 'alias': 'yelow.eth'}}
{'id': '61df028db4df461224ba8b82', 'blockchain': 'ETH', 'time': 1641945322000, 'from': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'to': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0428, 'txHash': '0x5c43bffd0f036aeff15910866387c1e848532f4f7d2fbdec5351c5b81cdb160a', 'txUrl': 'https://etherscan.io/tx/0x5c43bffd0f036aeff15910866387c1e848532f4f7d2fbdec5351c5b81cdb160a', 'asset': {'tokenId': '7712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 138.5001, 'tokenPrice': 19.65, 'usdPrice': 63589.480132921606, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'yelow.eth', 'isWhale': False, 'alias': 'yelow.eth'}, 'toTags': {'addr': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df028bb4df461224ba8860', 'blockchain': 'ETH', 'time': 1641945103000, 'from': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'to': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0396, 'txHash': '0x6b240e8709bbcedd018c030007d42d83b3898dee28b65a744885237c2c1c6a87', 'txUrl': 'https://etherscan.io/tx/0x6b240e8709bbcedd018c030007d42d83b3898dee28b65a744885237c2c1c6a87', 'asset': {'tokenId': '7712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 127.9661, 'tokenPrice': 20.055, 'usdPrice': 64900.10300589022, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'yelow.eth', 'isWhale': False, 'alias': 'yelow.eth'}}
{'id': '61df028ab4df461224ba82af', 'blockchain': 'ETH', 'time': 1641944838000, 'from': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'to': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0422, 'txHash': '0x2a73b04dea6218804eea29631bbd2f4ac2b3d1c68ee7a3b422f0e7e31df0d214', 'txUrl': 'https://etherscan.io/tx/0x2a73b04dea6218804eea29631bbd2f4ac2b3d1c68ee7a3b422f0e7e31df0d214', 'asset': {'tokenId': '7712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 136.3451, 'tokenPrice': 20.46, 'usdPrice': 66210.72587885884, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'yelow.eth', 'isWhale': False, 'alias': 'yelow.eth'}, 'toTags': {'addr': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df0286b4df461224ba7b3a', 'blockchain': 'ETH', 'time': 1641944558000, 'from': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'to': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.042, 'txHash': '0xc30d8d644c8b3c8078e7dffabc000654240c90981e5ceafc56122ab0d0ee84b9', 'txUrl': 'https://etherscan.io/tx/0xc30d8d644c8b3c8078e7dffabc000654240c90981e5ceafc56122ab0d0ee84b9', 'asset': {'tokenId': '7712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 135.9103, 'tokenPrice': 20.88, 'usdPrice': 67569.89033971517, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'yelow.eth', 'isWhale': False, 'alias': 'yelow.eth'}}
{'id': '61df0284b4df461224ba76b5', 'blockchain': 'ETH', 'time': 1641944308000, 'from': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'to': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0535, 'txHash': '0x27f56019304ed894a4c0229fd62f6165296f38c626d18598c6373aaf51f38598', 'txUrl': 'https://etherscan.io/tx/0x27f56019304ed894a4c0229fd62f6165296f38c626d18598c6373aaf51f38598', 'asset': {'tokenId': '7712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 173.0702, 'tokenPrice': 21.22, 'usdPrice': 68670.16633183697, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'yelow.eth', 'isWhale': False, 'alias': 'yelow.eth'}, 'toTags': {'addr': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df027cb4df461224ba6f4a', 'blockchain': 'ETH', 'time': 1641944019000, 'from': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'to': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0446, 'txHash': '0x24b91e6eb89f2c3218b839d61f3d7a9df63de8a3f62c28d6cb97850c44c2dcec', 'txUrl': 'https://etherscan.io/tx/0x24b91e6eb89f2c3218b839d61f3d7a9df63de8a3f62c28d6cb97850c44c2dcec', 'asset': {'tokenId': '7712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 144.3632, 'tokenPrice': 21.65, 'usdPrice': 70061.69185128513, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'yelow.eth', 'isWhale': False, 'alias': 'yelow.eth'}}
{'id': '61df027cb4df461224ba6c6e', 'blockchain': 'ETH', 'time': 1641943846000, 'from': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'to': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0455, 'txHash': '0x2d8b67871c3f5c04fc32d5655ac549874d1710444d94ff2cb40e34180e20cca2', 'txUrl': 'https://etherscan.io/tx/0x2d8b67871c3f5c04fc32d5655ac549874d1710444d94ff2cb40e34180e20cca2', 'asset': {'tokenId': '7712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 147.1617, 'tokenPrice': 22.095, 'usdPrice': 71501.75895862101, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'yelow.eth', 'isWhale': False, 'alias': 'yelow.eth'}, 'toTags': {'addr': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df0271b4df461224ba5ee4', 'blockchain': 'ETH', 'time': 1641943087000, 'from': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'to': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0409, 'txHash': '0x85ef771bde6f01379594a5a762e75e8b65dc70e5312f73f179c35fee381e9b54', 'txUrl': 'https://etherscan.io/tx/0x85ef771bde6f01379594a5a762e75e8b65dc70e5312f73f179c35fee381e9b54', 'asset': {'tokenId': '7712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 132.3255, 'tokenPrice': 22.55, 'usdPrice': 72974.18712454871, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'yelow.eth', 'isWhale': False, 'alias': 'yelow.eth'}}
{'id': '61df026db4df461224ba5a46', 'blockchain': 'ETH', 'time': 1641942836000, 'from': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'to': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0485, 'txHash': '0xa49103bf7f41b727c65b97f6295be9950cdfaa3a80537db8df23285aa81d8687', 'txUrl': 'https://etherscan.io/tx/0xa49103bf7f41b727c65b97f6295be9950cdfaa3a80537db8df23285aa81d8687', 'asset': {'tokenId': '7712', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 156.7935, 'tokenPrice': 23.1, 'usdPrice': 74754.04534709868, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x8513fafe1813b6ec3bbd9fc4baf5340bda8d670b', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'yelow.eth', 'isWhale': False, 'alias': 'yelow.eth'}, 'toTags': {'addr': '0x2c9346a914cfa4a33752acd616c9c5867a7873b0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
