{'id': '61e35e2c24915366e9e3ec75', 'blockchain': 'ETH', 'time': 1642290217000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.025, 'txHash': '0x903cd09fd6d41803818ead65dd2d305b51fb9ba1a95ae846d5ea4782edf6217a', 'txUrl': 'https://etherscan.io/tx/0x903cd09fd6d41803818ead65dd2d305b51fb9ba1a95ae846d5ea4782edf6217a', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.5327, 'tokenPrice': 159.58, 'usdPrice': 532084.126673712, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e35d1324915366e9e3e8df', 'blockchain': 'ETH', 'time': 1642290049000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0223, 'txHash': '0x5cf10b21e3d2513571e23b3ba154d442d8607f348a66a8d0ccc5211cab7ed90d', 'txUrl': 'https://etherscan.io/tx/0x5cf10b21e3d2513571e23b3ba154d442d8607f348a66a8d0ccc5211cab7ed90d', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 74.4421, 'tokenPrice': 162.8, 'usdPrice': 542820.5027101161, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e35c4124915366e9e3e526', 'blockchain': 'ETH', 'time': 1642289852000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0209, 'txHash': '0x4819661cae102f78181d66db9aaf7a259df5d8aae6593609150390d8f29a0a88', 'txUrl': 'https://etherscan.io/tx/0x4819661cae102f78181d66db9aaf7a259df5d8aae6593609150390d8f29a0a88', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.7248, 'tokenPrice': 166.1, 'usdPrice': 553823.621008294, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e35b6524915366e9e3e12d', 'blockchain': 'ETH', 'time': 1642289633000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0238, 'txHash': '0x6424713396256dc637b50682998dd0a39c2304daf6bd1165cc9b02d7cb1863d2', 'txUrl': 'https://etherscan.io/tx/0x6424713396256dc637b50682998dd0a39c2304daf6bd1165cc9b02d7cb1863d2', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.4857, 'tokenPrice': 169.5, 'usdPrice': 565160.1671336896, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e35a8824915366e9e3dc1e', 'blockchain': 'ETH', 'time': 1642289403000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0281, 'txHash': '0xed39d3493b8f51b509717a2c05aea7ecdf710e97b1fb137c11e54d54b3645daf', 'txUrl': 'https://etherscan.io/tx/0xed39d3493b8f51b509717a2c05aea7ecdf710e97b1fb137c11e54d54b3645daf', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.9156, 'tokenPrice': 173, 'usdPrice': 576830.1410863027, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e359fc24915366e9e3d9db', 'blockchain': 'ETH', 'time': 1642289237000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0292, 'txHash': '0x7d79b279c8777a5f44f5f431ba76dab7dc16a917647c819ed67f2ec705775a55', 'txUrl': 'https://etherscan.io/tx/0x7d79b279c8777a5f44f5f431ba76dab7dc16a917647c819ed67f2ec705775a55', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.3392, 'tokenPrice': 176.56, 'usdPrice': 588700.1717352462, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e3599924915366e9e3d703', 'blockchain': 'ETH', 'time': 1642289034000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.024, 'txHash': '0xc16ba10e0fff0955120a922ac9782f3d3db2ae5deab6714134ddd78b7b5b417e', 'txUrl': 'https://etherscan.io/tx/0xc16ba10e0fff0955120a922ac9782f3d3db2ae5deab6714134ddd78b7b5b417e', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.9697, 'tokenPrice': 180.17, 'usdPrice': 600736.9162977986, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e358cf24915366e9e3d167', 'blockchain': 'ETH', 'time': 1642288908000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.027, 'txHash': '0x4624d77ce0a1d3c14a46fa796e8f30bf2580c7647b3f4d8511d28af66a390171', 'txUrl': 'https://etherscan.io/tx/0x4624d77ce0a1d3c14a46fa796e8f30bf2580c7647b3f4d8511d28af66a390171', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 89.9511, 'tokenPrice': 183.84, 'usdPrice': 612973.7175566814, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e357e924915366e9e3cd3a', 'blockchain': 'ETH', 'time': 1642288675000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0245, 'txHash': '0xbcc9d90e3833e748fb2322e847904bc7a3b26eddf4422abf9b94bb97aa569c97', 'txUrl': 'https://etherscan.io/tx/0xbcc9d90e3833e748fb2322e847904bc7a3b26eddf4422abf9b94bb97aa569c97', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.8109, 'tokenPrice': 187.58, 'usdPrice': 625443.9182946165, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e3572b24915366e9e3ca25', 'blockchain': 'ETH', 'time': 1642288588000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0215, 'txHash': '0xaa3f2ac25948a4be37d4e33169da169fbfed7fac35b0e16718e2619e29f228ea', 'txUrl': 'https://etherscan.io/tx/0xaa3f2ac25948a4be37d4e33169da169fbfed7fac35b0e16718e2619e29f228ea', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 71.7751, 'tokenPrice': 191.4, 'usdPrice': 638180.8612943257, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e3562724915366e9e3c69c', 'blockchain': 'ETH', 'time': 1642288417000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0304, 'txHash': '0x62c38830f566af256a8da6635a1726beab0eca8f7e0d12282c821f00761bc69e', 'txUrl': 'https://etherscan.io/tx/0x62c38830f566af256a8da6635a1726beab0eca8f7e0d12282c821f00761bc69e', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.3932, 'tokenPrice': 195.3, 'usdPrice': 651184.5465558087, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e355d724915366e9e3c39a', 'blockchain': 'ETH', 'time': 1642288174000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0282, 'txHash': '0x081117d58bb178614befbbcb3c6eab548cc828f1f99bc9c3fd91418df785d2a0', 'txUrl': 'https://etherscan.io/tx/0x081117d58bb178614befbbcb3c6eab548cc828f1f99bc9c3fd91418df785d2a0', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 94.0529, 'tokenPrice': 199.3, 'usdPrice': 664521.6596445094, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
