{'id': '620c3039ae0a763c586265f6', 'blockchain': 'ETH', 'time': 1644965538000, 'from': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'to': '0xcc5ddc8ccd5b1e90bc42f998ec864ead0090a12b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.5096, 'txHash': '0xe289245b1019dc3dd9c07cdd03df674780b4e8dd566f63277f753e7555accde8', 'txUrl': 'https://etherscan.io/tx/0xe289245b1019dc3dd9c07cdd03df674780b4e8dd566f63277f753e7555accde8', 'asset': {'tokenId': '6639', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 1579.3743, 'tokenPrice': 0.3969, 'usdPrice': 1230.1390119399052, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xcc5ddc8ccd5b1e90bc42f998ec864ead0090a12b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df029cb4df461224bab46e', 'blockchain': 'ETH', 'time': 1641946874000, 'from': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'to': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'event': 'sale', 'quantity': 1, 'gasFee': 0.044, 'txHash': '0x7895b95a16a605cfdb0946e1c524c84ec7931bce21017162dc7466a6c1c50bca', 'txUrl': 'https://etherscan.io/tx/0x7895b95a16a605cfdb0946e1c524c84ec7931bce21017162dc7466a6c1c50bca', 'asset': {'tokenId': '6639', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 142.448, 'tokenPrice': 6.567, 'usdPrice': 21273.706388870673, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df028bb4df461224ba889d', 'blockchain': 'ETH', 'time': 1641945120000, 'from': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'to': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0446, 'txHash': '0xabd94e588b627afba07ca778c58c11a0300a8a2097371a89ffcccaa62594fd61', 'txUrl': 'https://etherscan.io/tx/0xabd94e588b627afba07ca778c58c11a0300a8a2097371a89ffcccaa62594fd61', 'asset': {'tokenId': '6639', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 144.391, 'tokenPrice': 6.7, 'usdPrice': 21681.9092565178, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df028ab4df461224ba8417', 'blockchain': 'ETH', 'time': 1641944882000, 'from': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'to': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0369, 'txHash': '0x7ac816ec6e6212c9ecb74a973106035b03618e36e8edf159dcac26fcd5107954', 'txUrl': 'https://etherscan.io/tx/0x7ac816ec6e6212c9ecb74a973106035b03618e36e8edf159dcac26fcd5107954', 'asset': {'tokenId': '6639', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 119.4888, 'tokenPrice': 7.0178, 'usdPrice': 22710.34369856576, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0288b4df461224ba7fe7', 'blockchain': 'ETH', 'time': 1641944731000, 'from': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'to': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0419, 'txHash': '0xc1f637c19a7b5bcea08b2d65cc991fc380fa43c2e67f7bf18f3cda67310b8426', 'txUrl': 'https://etherscan.io/tx/0xc1f637c19a7b5bcea08b2d65cc991fc380fa43c2e67f7bf18f3cda67310b8426', 'asset': {'tokenId': '6639', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 135.6377, 'tokenPrice': 7.16, 'usdPrice': 23170.517951741407, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0286b4df461224ba7b46', 'blockchain': 'ETH', 'time': 1641944558000, 'from': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'to': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0415, 'txHash': '0x14f7aaec26eac3ebdacc6b2927b321ac732f9655204281e9467d44177555bec9', 'txUrl': 'https://etherscan.io/tx/0x14f7aaec26eac3ebdacc6b2927b321ac732f9655204281e9467d44177555bec9', 'asset': {'tokenId': '6639', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 134.2292, 'tokenPrice': 7.3, 'usdPrice': 23623.572772026855, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0284b4df461224ba76a9', 'blockchain': 'ETH', 'time': 1641944308000, 'from': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'to': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0569, 'txHash': '0x8af9405c0be038936e486f54dc0afc2d14af3576b3ae4243a1f717390ba90e16', 'txUrl': 'https://etherscan.io/tx/0x8af9405c0be038936e486f54dc0afc2d14af3576b3ae4243a1f717390ba90e16', 'asset': {'tokenId': '6639', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 183.971, 'tokenPrice': 7.45, 'usdPrice': 24108.98865090412, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0283b4df461224ba73bb', 'blockchain': 'ETH', 'time': 1641944112000, 'from': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'to': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'event': 'sale', 'quantity': 1, 'gasFee': 0.061, 'txHash': '0x24c8a0d183cde52e2b74b8eccdc4ef55fec68f82634e95701c39621de2c7957e', 'txUrl': 'https://etherscan.io/tx/0x24c8a0d183cde52e2b74b8eccdc4ef55fec68f82634e95701c39621de2c7957e', 'asset': {'tokenId': '6639', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 197.3844, 'tokenPrice': 7.61, 'usdPrice': 24626.7655883732, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df027cb4df461224ba6d9a', 'blockchain': 'ETH', 'time': 1641943917000, 'from': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'to': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0525, 'txHash': '0xa66f837529ab05f0e1a105ec5d018cbfb9db37c264f5d7b780a98267de3e2dc1', 'txUrl': 'https://etherscan.io/tx/0xa66f837529ab05f0e1a105ec5d018cbfb9db37c264f5d7b780a98267de3e2dc1', 'asset': {'tokenId': '6639', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 169.7789, 'tokenPrice': 7.9, 'usdPrice': 25565.23628753591, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0278b4df461224ba6792', 'blockchain': 'ETH', 'time': 1641943544000, 'from': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'to': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0722, 'txHash': '0x66dba51304a1ec57dba6006e665997d82f82867d50b1ad3ea7048d9f282e9a7e', 'txUrl': 'https://etherscan.io/tx/0x66dba51304a1ec57dba6006e665997d82f82867d50b1ad3ea7048d9f282e9a7e', 'asset': {'tokenId': '6639', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 233.4366, 'tokenPrice': 8.15, 'usdPrice': 26374.262752331353, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x71e9b24c9b01a58b1f6fdf5b3910aa205366b6ba', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df025ab4df461224ba36fe', 'blockchain': 'ETH', 'time': 1641939901000, 'from': '0x672a5f9e70d865000a59f25dcd73dceb69b42d40', 'to': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0391, 'txHash': '0x562aec66758fcd9b8256b730f6c3ec04e4cc353b89c69d029b4d8036ddc4c5ca', 'txUrl': 'https://etherscan.io/tx/0x562aec66758fcd9b8256b730f6c3ec04e4cc353b89c69d029b4d8036ddc4c5ca', 'asset': {'tokenId': '6639', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 126.2641, 'tokenPrice': 0.3288, 'usdPrice': 1062.5632524081886, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x672a5f9e70d865000a59f25dcd73dceb69b42d40', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xbf571c179a60fc86de5ef1ad574cc3cd0b8fee62', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
