{'id': '61e8a6f85e64e55b41ade81a', 'blockchain': 'ETH', 'time': 1642636652000, 'from': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'to': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0278, 'txHash': '0xf3c373cd24e38574e1cf85b8b8c3bb1b6f2379521a88a5a7cef6d87e8aa82fa9', 'txUrl': 'https://etherscan.io/tx/0xf3c373cd24e38574e1cf85b8b8c3bb1b6f2379521a88a5a7cef6d87e8aa82fa9', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.8748, 'tokenPrice': 59.22, 'usdPrice': 184765.64947777684, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a6765e64e55b41ade552', 'blockchain': 'ETH', 'time': 1642636471000, 'from': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'to': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0284, 'txHash': '0xeecc37eaea71a9f88daaa9095fa39c2addac461cbcfd5dc8f9e8e070a889334a', 'txUrl': 'https://etherscan.io/tx/0xeecc37eaea71a9f88daaa9095fa39c2addac461cbcfd5dc8f9e8e070a889334a', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 88.9372, 'tokenPrice': 60.42, 'usdPrice': 188509.63426962643, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e8a5c25e64e55b41ade2b9', 'blockchain': 'ETH', 'time': 1642636298000, 'from': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'to': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0285, 'txHash': '0xd696b7e58a3ba0918c19de147da2bc45ea2fad27236db32783281e77e92eb6e6', 'txUrl': 'https://etherscan.io/tx/0xd696b7e58a3ba0918c19de147da2bc45ea2fad27236db32783281e77e92eb6e6', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 89.1557, 'tokenPrice': 61.66, 'usdPrice': 192378.41855453767, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a55d5e64e55b41adde4e', 'blockchain': 'ETH', 'time': 1642636107000, 'from': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'to': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0206, 'txHash': '0x32c6f9b3a6af94b2c6e83a2116323d538788e20046f210488fc975d67a1248f7', 'txUrl': 'https://etherscan.io/tx/0x32c6f9b3a6af94b2c6e83a2116323d538788e20046f210488fc975d67a1248f7', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 64.4386, 'tokenPrice': 62.928, 'usdPrice': 196334.56248459205, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e8a4095e64e55b41add7e5', 'blockchain': 'ETH', 'time': 1642635864000, 'from': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'to': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0274, 'txHash': '0x0b4c1d4467b322a3feefefa13495024d2f1565ffaa6d3d796c5b4a768a5cf69b', 'txUrl': 'https://etherscan.io/tx/0x0b4c1d4467b322a3feefefa13495024d2f1565ffaa6d3d796c5b4a768a5cf69b', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 85.6239, 'tokenPrice': 64.2096, 'usdPrice': 200333.13824228742, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a32d5e64e55b41add37c', 'blockchain': 'ETH', 'time': 1642635671000, 'from': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'to': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0253, 'txHash': '0xdb386e21259d2ca4dba3a4c1619c935ac75b0ea243073e49b2f14ebde8025025', 'txUrl': 'https://etherscan.io/tx/0xdb386e21259d2ca4dba3a4c1619c935ac75b0ea243073e49b2f14ebde8025025', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.241, 'tokenPrice': 65.52, 'usdPrice': 204421.56963498716, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e8a28c5e64e55b41add0cf', 'blockchain': 'ETH', 'time': 1642635522000, 'from': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'to': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'event': 'sale', 'quantity': 1, 'gasFee': 0.032, 'txHash': '0x9f4567bd94e3f6e4263c9e69877f53d069ff66167361cda2bb3f0d27b9681ce9', 'txUrl': 'https://etherscan.io/tx/0x9f4567bd94e3f6e4263c9e69877f53d069ff66167361cda2bb3f0d27b9681ce9', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 100.2172, 'tokenPrice': 66.856, 'usdPrice': 208589.87270324636, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a1d85e64e55b41adcbf9', 'blockchain': 'ETH', 'time': 1642635324000, 'from': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'to': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'event': 'sale', 'quantity': 1, 'gasFee': 0.031, 'txHash': '0xd969e41c6721d310f319c9d89a9717b25b185d34f47ebf4756930f88bf43b577', 'txUrl': 'https://etherscan.io/tx/0xd969e41c6721d310f319c9d89a9717b25b185d34f47ebf4756930f88bf43b577', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 96.9704, 'tokenPrice': 68.22, 'usdPrice': 212845.53541664872, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e8a1385e64e55b41adc843', 'blockchain': 'ETH', 'time': 1642635091000, 'from': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'to': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0286, 'txHash': '0x767cab6bfb46099b2fee5fc44437f3bb66994a0d578085f073443c69122abe4f', 'txUrl': 'https://etherscan.io/tx/0x767cab6bfb46099b2fee5fc44437f3bb66994a0d578085f073443c69122abe4f', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 89.4533, 'tokenPrice': 69.609, 'usdPrice': 217179.19781321462, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a0b65e64e55b41adc47c', 'blockchain': 'ETH', 'time': 1642634952000, 'from': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'to': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0306, 'txHash': '0x8cc4f33b75de30c119fd88d456d7bc20769840d9f1a30055642e852759ada635', 'txUrl': 'https://etherscan.io/tx/0x8cc4f33b75de30c119fd88d456d7bc20769840d9f1a30055642e852759ada635', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 95.7259, 'tokenPrice': 71.03, 'usdPrice': 221612.6998042298, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e89fed5e64e55b41adbf29', 'blockchain': 'ETH', 'time': 1642634780000, 'from': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'to': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0258, 'txHash': '0xd32f827078ed080e09d9cc82fc6548e935bd5e445ef4056ff38e991171489a5a', 'txUrl': 'https://etherscan.io/tx/0xd32f827078ed080e09d9cc82fc6548e935bd5e445ef4056ff38e991171489a5a', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 80.6729, 'tokenPrice': 72.481, 'usdPrice': 226139.80141504126, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
