{'id': '622bde9fa29a5b3a5efe579e', 'blockchain': 'ETH', 'time': 1647041762000, 'from': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'to': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0062, 'txHash': '0x7574ae79cfa159f1ccc03976119f4ff58a9d70cd59ad0409b8770276e14a0643', 'txUrl': 'https://etherscan.io/tx/0x7574ae79cfa159f1ccc03976119f4ff58a9d70cd59ad0409b8770276e14a0643', 'asset': {'tokenId': '9278', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 15.9447, 'tokenPrice': 4.1, 'usdPrice': 10545.528590007681, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '622bdd49a29a5b3a5efe52b2', 'blockchain': 'ETH', 'time': 1647041534000, 'from': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'to': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0122, 'txHash': '0x28112bf3fd73d196581d252f9e0ead228f921c7b04a515930dc9e9f283f612c4', 'txUrl': 'https://etherscan.io/tx/0x28112bf3fd73d196581d252f9e0ead228f921c7b04a515930dc9e9f283f612c4', 'asset': {'tokenId': '9278', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 31.4581, 'tokenPrice': 4.2, 'usdPrice': 10802.736604398113, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '622bc757a29a5b3a5efde9ad', 'blockchain': 'ETH', 'time': 1647035730000, 'from': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'to': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'event': 'sale', 'quantity': 1, 'gasFee': 0.01, 'txHash': '0x9bb4b0e9467ffa7b858b93ff18e8d17c20239e34efaa0fb65b66a70a377f6f94', 'txUrl': 'https://etherscan.io/tx/0x9bb4b0e9467ffa7b858b93ff18e8d17c20239e34efaa0fb65b66a70a377f6f94', 'asset': {'tokenId': '9278', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 25.3603, 'tokenPrice': 4.2, 'usdPrice': 10667.272967441926, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '622bc4f4a29a5b3a5efde094', 'blockchain': 'ETH', 'time': 1647035177000, 'from': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'to': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0108, 'txHash': '0x50bed914eb1439fd070677eb3a7d16dbf0764f2045b55571fb2c2e2e48989536', 'txUrl': 'https://etherscan.io/tx/0x50bed914eb1439fd070677eb3a7d16dbf0764f2045b55571fb2c2e2e48989536', 'asset': {'tokenId': '9278', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.4116, 'tokenPrice': 4.3, 'usdPrice': 10921.255657142925, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '622bc3b4a29a5b3a5efdda38', 'blockchain': 'ETH', 'time': 1647034816000, 'from': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'to': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0074, 'txHash': '0xd6a6e314aea37ec248095ee69eaf4d0c9b7ce5b7173bc559197f2cb0aa51865c', 'txUrl': 'https://etherscan.io/tx/0xd6a6e314aea37ec248095ee69eaf4d0c9b7ce5b7173bc559197f2cb0aa51865c', 'asset': {'tokenId': '9278', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 18.832, 'tokenPrice': 4.5, 'usdPrice': 11429.221036544921, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '622bc309a29a5b3a5efdd835', 'blockchain': 'ETH', 'time': 1647034714000, 'from': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'to': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'event': 'sale', 'quantity': 1, 'gasFee': 0.011, 'txHash': '0xeaef2110378ba288a1daeea587b8aa58978ac5f04e61b0c2d7890772ece14379', 'txUrl': 'https://etherscan.io/tx/0xeaef2110378ba288a1daeea587b8aa58978ac5f04e61b0c2d7890772ece14379', 'asset': {'tokenId': '9278', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.8277, 'tokenPrice': 3.8, 'usdPrice': 9651.342208637934, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '622bc1b5a29a5b3a5efdd312', 'blockchain': 'ETH', 'time': 1647034428000, 'from': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'to': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0103, 'txHash': '0x42eecef823a3309d2162f96a644185437e831ace35bbccadd59cc8bcfeb5adbf', 'txUrl': 'https://etherscan.io/tx/0x42eecef823a3309d2162f96a644185437e831ace35bbccadd59cc8bcfeb5adbf', 'asset': {'tokenId': '9278', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.1575, 'tokenPrice': 3.6, 'usdPrice': 9143.376829235936, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '622bbd0da29a5b3a5efdc004', 'blockchain': 'ETH', 'time': 1647033224000, 'from': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'to': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0196, 'txHash': '0xde2db0ee522288e0f904d9f216c55b0878f8fd1b4d713b15db9fb585199dc468', 'txUrl': 'https://etherscan.io/tx/0xde2db0ee522288e0f904d9f216c55b0878f8fd1b4d713b15db9fb585199dc468', 'asset': {'tokenId': '9278', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.7287, 'tokenPrice': 0.85, 'usdPrice': 2158.852862458485, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '622bbc6da29a5b3a5efdbb8c', 'blockchain': 'ETH', 'time': 1647032846000, 'from': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'to': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'event': 'sale', 'quantity': 1, 'gasFee': 0.013, 'txHash': '0x3ecfb5c0fd91e8f83d0d40dfe1b47a1d69a1218ce9569961b95e84ef92122beb', 'txUrl': 'https://etherscan.io/tx/0x3ecfb5c0fd91e8f83d0d40dfe1b47a1d69a1218ce9569961b95e84ef92122beb', 'asset': {'tokenId': '9278', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.901, 'tokenPrice': 0.8, 'usdPrice': 2031.861517607986, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4cf09aeeba896b4322dee26240bed632b0365009', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '622ba769a29a5b3a5efd512b', 'blockchain': 'ETH', 'time': 1647027604000, 'from': '0xcfb098c1d44eb12f93f9aaece5d6054e2a2240ab', 'to': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0053, 'txHash': '0x8bce00ddf374064de8e862952775a9a38c363086c6e10e99ec493f991942822c', 'txUrl': 'https://etherscan.io/tx/0x8bce00ddf374064de8e862952775a9a38c363086c6e10e99ec493f991942822c', 'asset': {'tokenId': '9278', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 13.6779, 'tokenPrice': 0.55, 'usdPrice': 1410.591870219625, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcfb098c1d44eb12f93f9aaece5d6054e2a2240ab', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x426e82225bc9cfe2ff5c8cefa389a67f660cf3d5', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '622aa81e296a9940773a3fec', 'blockchain': 'ETH', 'time': 1646962291000, 'from': '0xcfbb321a264a325fe2f7b3bae247a268757a5086', 'to': '0xcfb098c1d44eb12f93f9aaece5d6054e2a2240ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0065, 'txHash': '0xc6af1c3e49537ae657fad49d3d5b51ce7fd8679095cd80840244342a20af5bcf', 'txUrl': 'https://etherscan.io/tx/0xc6af1c3e49537ae657fad49d3d5b51ce7fd8679095cd80840244342a20af5bcf', 'asset': {'tokenId': '9278', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 16.7502, 'tokenPrice': 0.6, 'usdPrice': 1558.1003973484317, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcfbb321a264a325fe2f7b3bae247a268757a5086', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xcfb098c1d44eb12f93f9aaece5d6054e2a2240ab', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
