{'id': '61ff1d4171bcd31a5d376a03', 'blockchain': 'ETH', 'time': 1644108866000, 'from': '0xc63afc2e9e23aea0405991665fa72eed0e9621ac', 'to': '0x611fe3ea4eb91296c0202d4a8c919429c27f4943', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0133, 'txHash': '0xd7c0ab79d89193bc7c95568b9c0256513eec39ca3ef5ba67844559003fa9d49a', 'txUrl': 'https://etherscan.io/tx/0xd7c0ab79d89193bc7c95568b9c0256513eec39ca3ef5ba67844559003fa9d49a', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.0603, 'tokenPrice': 0.26, 'usdPrice': 784.4753126230141, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc63afc2e9e23aea0405991665fa72eed0e9621ac', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x611fe3ea4eb91296c0202d4a8c919429c27f4943', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61fbf2eb71bcd31a5d279b79', 'blockchain': 'ETH', 'time': 1643901237000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0xc63afc2e9e23aea0405991665fa72eed0e9621ac', 'event': 'sale', 'quantity': 1, 'gasFee': 0.018, 'txHash': '0xcf54bb922a13b3519f7751d501dbcffb665539f016b2d7b06e00e9dd2d9b2fa2', 'txUrl': 'https://etherscan.io/tx/0xcf54bb922a13b3519f7751d501dbcffb665539f016b2d7b06e00e9dd2d9b2fa2', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.9743, 'tokenPrice': 0.389, 'usdPrice': 1016.8607028955375, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xc63afc2e9e23aea0405991665fa72eed0e9621ac', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb12c15e64e55b41b80999', 'blockchain': 'ETH', 'time': 1642795159000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0299, 'txHash': '0xa6239697bc00029eefe991e6aefeaf25aa695d642960d9b87b02ae02a4e1ec6c', 'txUrl': 'https://etherscan.io/tx/0xa6239697bc00029eefe991e6aefeaf25aa695d642960d9b87b02ae02a4e1ec6c', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.274, 'tokenPrice': 11, 'usdPrice': 30607.888296364017, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb11895e64e55b41b80610', 'blockchain': 'ETH', 'time': 1642794977000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0357, 'txHash': '0x94d0b712b70b652bab9d56af207f135c64935a4a3758ee2cc0bed1ec11b6ed17', 'txUrl': 'https://etherscan.io/tx/0x94d0b712b70b652bab9d56af207f135c64935a4a3758ee2cc0bed1ec11b6ed17', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 99.3992, 'tokenPrice': 11, 'usdPrice': 30607.888296364017, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb0f265e64e55b41b7fa72', 'blockchain': 'ETH', 'time': 1642794346000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0349, 'txHash': '0x27d8295688d6cbf84cb57d51da9dba13a727a25f42918112659fe9a309fbca50', 'txUrl': 'https://etherscan.io/tx/0x27d8295688d6cbf84cb57d51da9dba13a727a25f42918112659fe9a309fbca50', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.1173, 'tokenPrice': 11.5, 'usdPrice': 31999.155946198745, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eb01255e64e55b41b7a4ae', 'blockchain': 'ETH', 'time': 1642790775000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.037, 'txHash': '0x731bc93548a3c3ce6219df0ffe35a5e6e2040c480edb06aa753d00ae913f8b11', 'txUrl': 'https://etherscan.io/tx/0x731bc93548a3c3ce6219df0ffe35a5e6e2040c480edb06aa753d00ae913f8b11', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 103.0935, 'tokenPrice': 12, 'usdPrice': 33370.48406877704, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eafee05e64e55b41b79418', 'blockchain': 'ETH', 'time': 1642790140000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0279, 'txHash': '0xc4663f786f9888654e44ac42eacc325c4b30c2eca13442c995b65c0b78c5516c', 'txUrl': 'https://etherscan.io/tx/0xc4663f786f9888654e44ac42eacc325c4b30c2eca13442c995b65c0b78c5516c', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 77.7604, 'tokenPrice': 12, 'usdPrice': 33370.48406877704, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eafd4f5e64e55b41b78c67', 'blockchain': 'ETH', 'time': 1642789813000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0289, 'txHash': '0xe5c4f27f1c6f901f861cc78032885165a0a5670973c97bd5c6e3d4387ec4eae8', 'txUrl': 'https://etherscan.io/tx/0xe5c4f27f1c6f901f861cc78032885165a0a5670973c97bd5c6e3d4387ec4eae8', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 80.4787, 'tokenPrice': 12, 'usdPrice': 33370.48406877704, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eafb825e64e55b41b782ea', 'blockchain': 'ETH', 'time': 1642789343000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0249, 'txHash': '0x036017ca950b255c4cbe5a44dad528913ca5937dff36844785767107c4b853e8', 'txUrl': 'https://etherscan.io/tx/0x036017ca950b255c4cbe5a44dad528913ca5937dff36844785767107c4b853e8', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.3457, 'tokenPrice': 12.5, 'usdPrice': 34760.92090497609, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61eaf9bf5e64e55b41b778f7', 'blockchain': 'ETH', 'time': 1642788902000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0338, 'txHash': '0x099d611a2a9cb957db5f2397b38d34a65729edd46d61454acaf4ad34847b0f40', 'txUrl': 'https://etherscan.io/tx/0x099d611a2a9cb957db5f2397b38d34a65729edd46d61454acaf4ad34847b0f40', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 94.1623, 'tokenPrice': 13, 'usdPrice': 36151.35774117513, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ead9a25e64e55b41b6f688', 'blockchain': 'ETH', 'time': 1642780576000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0338, 'txHash': '0xc77e1208ff14472b9ed8bd48917b4838febbbffe382f18dc800310820dcec6fe', 'txUrl': 'https://etherscan.io/tx/0xc77e1208ff14472b9ed8bd48917b4838febbbffe382f18dc800310820dcec6fe', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.9742, 'tokenPrice': 13.5, 'usdPrice': 37575.151323507176, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
