{'id': '6218594c26fe99745a41dd15', 'blockchain': 'ETH', 'time': 1645762516000, 'from': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'to': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0098, 'txHash': '0x34fbd6178a94f245687c5b1edbaf2496d3688c415e4f00411d8810ad1016b70d', 'txUrl': 'https://etherscan.io/tx/0x34fbd6178a94f245687c5b1edbaf2496d3688c415e4f00411d8810ad1016b70d', 'asset': {'tokenId': '6455', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 25.7613, 'tokenPrice': 15, 'usdPrice': 39445.63499009159, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620b8c38ae0a763c585f1e76', 'blockchain': 'ETH', 'time': 1644923622000, 'from': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'to': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0097, 'txHash': '0xae309042a1bdeb5a7e3c4af71eddd2638504c62a2e2f541aaf12ecc537772710', 'txUrl': 'https://etherscan.io/tx/0xae309042a1bdeb5a7e3c4af71eddd2638504c62a2e2f541aaf12ecc537772710', 'asset': {'tokenId': '6455', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 29.9994, 'tokenPrice': 19, 'usdPrice': 58981.588818627504, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620af253ae0a763c585cb33b', 'blockchain': 'ETH', 'time': 1644884123000, 'from': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'to': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0116, 'txHash': '0x506cf1ca99b8c000c4104e351a04092c47e873ba01176a2980914df18e408da5', 'txUrl': 'https://etherscan.io/tx/0x506cf1ca99b8c000c4104e351a04092c47e873ba01176a2980914df18e408da5', 'asset': {'tokenId': '6455', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 34.0291, 'tokenPrice': 14, 'usdPrice': 41067.34543369933, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6208e01888c4176e53845b04', 'blockchain': 'ETH', 'time': 1644748465000, 'from': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'to': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0124, 'txHash': '0x407e7482a1e41d69d3571a68094ed0c4b5fa5574fe5bde80c9f51e16d1357b1d', 'txUrl': 'https://etherscan.io/tx/0x407e7482a1e41d69d3571a68094ed0c4b5fa5574fe5bde80c9f51e16d1357b1d', 'asset': {'tokenId': '6455', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.1807, 'tokenPrice': 14, 'usdPrice': 40883.826784617915, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6208dd3288c4176e53844f45', 'blockchain': 'ETH', 'time': 1644747701000, 'from': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'to': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0097, 'txHash': '0xdfa45eb2eb0e80c94f20b3f6a7d4fa8ecad2b26b6cce1b780bbbf6758de33a7a', 'txUrl': 'https://etherscan.io/tx/0xdfa45eb2eb0e80c94f20b3f6a7d4fa8ecad2b26b6cce1b780bbbf6758de33a7a', 'asset': {'tokenId': '6455', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 28.4593, 'tokenPrice': 14, 'usdPrice': 40883.826784617915, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6207ccd688c4176e537ee3bb', 'blockchain': 'ETH', 'time': 1644677941000, 'from': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'to': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0177, 'txHash': '0x334ca7f360193adf2275bc4756592ee1448004fae54ed29be003114c9f65a73d', 'txUrl': 'https://etherscan.io/tx/0x334ca7f360193adf2275bc4756592ee1448004fae54ed29be003114c9f65a73d', 'asset': {'tokenId': '6455', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.3692, 'tokenPrice': 14, 'usdPrice': 40734.52493864452, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62076bf288c4176e537d8637', 'blockchain': 'ETH', 'time': 1644653171000, 'from': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'to': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0132, 'txHash': '0x3c3c2ffb8071ba368400babbc1769b59acbde448b7b465d31d1ac9e234c50fd1', 'txUrl': 'https://etherscan.io/tx/0x3c3c2ffb8071ba368400babbc1769b59acbde448b7b465d31d1ac9e234c50fd1', 'asset': {'tokenId': '6455', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 38.4651, 'tokenPrice': 15.1, 'usdPrice': 43991.44555167425, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6207672d88c4176e537d7728', 'blockchain': 'ETH', 'time': 1644651753000, 'from': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'to': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0084, 'txHash': '0xb0438836a2bb393d7bc271d7d78bf8085b37b2950a7c58916eaadf272e48fec2', 'txUrl': 'https://etherscan.io/tx/0xb0438836a2bb393d7bc271d7d78bf8085b37b2950a7c58916eaadf272e48fec2', 'asset': {'tokenId': '6455', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 24.4923, 'tokenPrice': 15, 'usdPrice': 43578.05295152569, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6206fe7a71bcd31a5d58ce43', 'blockchain': 'ETH', 'time': 1644625129000, 'from': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'to': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0174, 'txHash': '0x016c22513ccc48b7a15b00746b1fa4a42bb82af2f3d6241d9ac8c9a450811c57', 'txUrl': 'https://etherscan.io/tx/0x016c22513ccc48b7a15b00746b1fa4a42bb82af2f3d6241d9ac8c9a450811c57', 'asset': {'tokenId': '6455', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.883, 'tokenPrice': 9.7, 'usdPrice': 28378.458372549474, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6206894671bcd31a5d57111d', 'blockchain': 'ETH', 'time': 1644595064000, 'from': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'to': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0172, 'txHash': '0x92c6044c453fe456593c3d1ac7263cbfb56219b1105bfb79a7a7ea41542a467f', 'txUrl': 'https://etherscan.io/tx/0x92c6044c453fe456593c3d1ac7263cbfb56219b1105bfb79a7a7ea41542a467f', 'asset': {'tokenId': '6455', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 53.3879, 'tokenPrice': 7.9, 'usdPrice': 24622.467825418746, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6205ff4a71bcd31a5d556a0b', 'blockchain': 'ETH', 'time': 1644559857000, 'from': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'to': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0096, 'txHash': '0x4bde8a42c9ed57468d22213850892c3efea6d5ae815487197a0fcb04ea7b5048', 'txUrl': 'https://etherscan.io/tx/0x4bde8a42c9ed57468d22213850892c3efea6d5ae815487197a0fcb04ea7b5048', 'asset': {'tokenId': '6455', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 29.4796, 'tokenPrice': 0.8, 'usdPrice': 2444.768353009712, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xfe0bdacdb414b08a707f833fc72b3a9a9924a2f0', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32545cbf82ace06271298a6a67d9214381fa411d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
