{'id': '620e0b86ae0a763c586b5397', 'blockchain': 'ETH', 'time': 1645087103000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0206, 'txHash': '0xc563ddf4f776a4124533f1021c4d14d96b8f20d3cc21559b4d9b7f7e455541dc', 'txUrl': 'https://etherscan.io/tx/0xc563ddf4f776a4124533f1021c4d14d96b8f20d3cc21559b4d9b7f7e455541dc', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 64.1327, 'tokenPrice': 68, 'usdPrice': 210780.70369528432, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620e09ffae0a763c586b4d7d', 'blockchain': 'ETH', 'time': 1645086662000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0134, 'txHash': '0xaef7747e5edc136fd3dec4348a6eefd1e35c41d7093dd3a857ceea37730b4343', 'txUrl': 'https://etherscan.io/tx/0xaef7747e5edc136fd3dec4348a6eefd1e35c41d7093dd3a857ceea37730b4343', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.5292, 'tokenPrice': 70, 'usdPrice': 216980.13615691033, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620e0923ae0a763c586b4bbb', 'blockchain': 'ETH', 'time': 1645086521000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0118, 'txHash': '0xef6f3505fb618792c6b71ea6c2b54ae00d18d3ef5aad4092af257e6aaa05a23b', 'txUrl': 'https://etherscan.io/tx/0xef6f3505fb618792c6b71ea6c2b54ae00d18d3ef5aad4092af257e6aaa05a23b', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.6586, 'tokenPrice': 72, 'usdPrice': 223179.56861853634, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620e08a1ae0a763c586b49bc', 'blockchain': 'ETH', 'time': 1645086330000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0109, 'txHash': '0x63484e71e52b3c5ca04a9ce75c1041a3e0febb0c94817538635cdf861e5af7c8', 'txUrl': 'https://etherscan.io/tx/0x63484e71e52b3c5ca04a9ce75c1041a3e0febb0c94817538635cdf861e5af7c8', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.7199, 'tokenPrice': 73, 'usdPrice': 226279.28484934932, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620e07d9ae0a763c586b4609', 'blockchain': 'ETH', 'time': 1645086165000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0118, 'txHash': '0xfa22afae721360b97c0f59cb215669714c5580544cb32f93f0bd0750d2842919', 'txUrl': 'https://etherscan.io/tx/0xfa22afae721360b97c0f59cb215669714c5580544cb32f93f0bd0750d2842919', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.6558, 'tokenPrice': 74, 'usdPrice': 229379.00108016233, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620e0620ae0a763c586b40ea', 'blockchain': 'ETH', 'time': 1645085799000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0107, 'txHash': '0x0466271cf99faceab4986403c941530b9cf81963c8aa9af83d9968d95dca8648', 'txUrl': 'https://etherscan.io/tx/0x0466271cf99faceab4986403c941530b9cf81963c8aa9af83d9968d95dca8648', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.3404, 'tokenPrice': 76, 'usdPrice': 235578.43354178834, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620e059eae0a763c586b3da4', 'blockchain': 'ETH', 'time': 1645085643000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0096, 'txHash': '0x153b7bb13a6ddb00f8433745a54c3d18eb7518d5d6cb93f009b8acfe9a592e50', 'txUrl': 'https://etherscan.io/tx/0x153b7bb13a6ddb00f8433745a54c3d18eb7518d5d6cb93f009b8acfe9a592e50', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 29.8755, 'tokenPrice': 78, 'usdPrice': 241777.86600341435, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620e0467ae0a763c586b39bf', 'blockchain': 'ETH', 'time': 1645085410000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0121, 'txHash': '0x3d6dd02295a0a4319c8ddd77833a8251ca5fd988ed0589df3b3d32793031a4e3', 'txUrl': 'https://etherscan.io/tx/0x3d6dd02295a0a4319c8ddd77833a8251ca5fd988ed0589df3b3d32793031a4e3', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 37.5295, 'tokenPrice': 79, 'usdPrice': 244877.58223422736, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620e03b3ae0a763c586b372e', 'blockchain': 'ETH', 'time': 1645085173000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0118, 'txHash': '0x18894c6bb8d0a8404a52e49aabcbee12f8eac6e703ac5f5aaf70528d2b6a5039', 'txUrl': 'https://etherscan.io/tx/0x18894c6bb8d0a8404a52e49aabcbee12f8eac6e703ac5f5aaf70528d2b6a5039', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.6567, 'tokenPrice': 80, 'usdPrice': 247977.29846504037, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620df019ae0a763c586ae547', 'blockchain': 'ETH', 'time': 1645080134000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0085, 'txHash': '0x4ee969aba01e2acea7aabc7479791f991f3727734647583b94d1485abb3b08e5', 'txUrl': 'https://etherscan.io/tx/0x4ee969aba01e2acea7aabc7479791f991f3727734647583b94d1485abb3b08e5', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 25.9843, 'tokenPrice': 82, 'usdPrice': 251734.8658586102, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620def51ae0a763c586ae0cf', 'blockchain': 'ETH', 'time': 1645079990000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.01, 'txHash': '0xbbfb860bcdec64c361c6537a103964a5fb9dcf3b379a42cdb588d35a9eb5847d', 'txUrl': 'https://etherscan.io/tx/0xbbfb860bcdec64c361c6537a103964a5fb9dcf3b379a42cdb588d35a9eb5847d', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.6341, 'tokenPrice': 84, 'usdPrice': 257874.74063564945, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620dee2fae0a763c586add1e', 'blockchain': 'ETH', 'time': 1645079729000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0089, 'txHash': '0x98912535ce1de87d56627f30cbf63b0bb904480bba0bc7bab6ab442c8cb41969', 'txUrl': 'https://etherscan.io/tx/0x98912535ce1de87d56627f30cbf63b0bb904480bba0bc7bab6ab442c8cb41969', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.4329, 'tokenPrice': 86, 'usdPrice': 264014.61541268876, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620deda2ae0a763c586ad8cc', 'blockchain': 'ETH', 'time': 1645079569000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0122, 'txHash': '0xe5f9be16bf8f40caa9b2ce9b9dc1f5a7f400582a8ca93c217b6873cdc645460c', 'txUrl': 'https://etherscan.io/tx/0xe5f9be16bf8f40caa9b2ce9b9dc1f5a7f400582a8ca93c217b6873cdc645460c', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 37.4594, 'tokenPrice': 88, 'usdPrice': 270154.490189728, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620deb68ae0a763c586acdd9', 'blockchain': 'ETH', 'time': 1645079043000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0104, 'txHash': '0xe7c9a2dbd226da68cea354b3873a7d15f423df1236d642f1b824632769c3f4a1', 'txUrl': 'https://etherscan.io/tx/0xe7c9a2dbd226da68cea354b3873a7d15f423df1236d642f1b824632769c3f4a1', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 31.7985, 'tokenPrice': 89, 'usdPrice': 273224.4275782476, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620dea82ae0a763c586aca31', 'blockchain': 'ETH', 'time': 1645078792000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0154, 'txHash': '0x4acda59b9880384f583172aad156e231f8d5496433f52710282cc7d631568b1e', 'txUrl': 'https://etherscan.io/tx/0x4acda59b9880384f583172aad156e231f8d5496433f52710282cc7d631568b1e', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 47.252, 'tokenPrice': 91, 'usdPrice': 279364.3023552869, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620dea13ae0a763c586ac81a', 'blockchain': 'ETH', 'time': 1645078688000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0143, 'txHash': '0xfbe17d3c4d647ba1ada1dc152aa479e2ab6621e07dbb58f9a14b7218037e1d44', 'txUrl': 'https://etherscan.io/tx/0xfbe17d3c4d647ba1ada1dc152aa479e2ab6621e07dbb58f9a14b7218037e1d44', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.7966, 'tokenPrice': 93, 'usdPrice': 285504.1771323262, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620de99bae0a763c586ac510', 'blockchain': 'ETH', 'time': 1645078508000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0184, 'txHash': '0xfb95605dea1bbda174871f400208401870038af9da3c0a82c75991ccb20cc206', 'txUrl': 'https://etherscan.io/tx/0xfb95605dea1bbda174871f400208401870038af9da3c0a82c75991ccb20cc206', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 56.3676, 'tokenPrice': 95, 'usdPrice': 291644.05190936546, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620de8beae0a763c586abfd9', 'blockchain': 'ETH', 'time': 1645078158000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0138, 'txHash': '0x5462b43bfe97c59eec42c8789f29f5b8d24b79d3a202d317cddd9ae046f8040c', 'txUrl': 'https://etherscan.io/tx/0x5462b43bfe97c59eec42c8789f29f5b8d24b79d3a202d317cddd9ae046f8040c', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 42.5034, 'tokenPrice': 97, 'usdPrice': 297783.92668640474, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620de7a7ae0a763c586abbe1', 'blockchain': 'ETH', 'time': 1645077884000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0163, 'txHash': '0x4031534c85b634439f6ff27aa8938cadebb17d127a619ded498d5d676c47fadf', 'txUrl': 'https://etherscan.io/tx/0x4031534c85b634439f6ff27aa8938cadebb17d127a619ded498d5d676c47fadf', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.1261, 'tokenPrice': 99, 'usdPrice': 303923.801463444, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620ca263ae0a763c5864781b', 'blockchain': 'ETH', 'time': 1644994745000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0107, 'txHash': '0x4edd09ecb49e1fcf459252010fd15064e10f506efe76bc20c4a16ae1ca12ece0', 'txUrl': 'https://etherscan.io/tx/0x4edd09ecb49e1fcf459252010fd15064e10f506efe76bc20c4a16ae1ca12ece0', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.3634, 'tokenPrice': 75, 'usdPrice': 234505.6604119688, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620ca0b5ae0a763c586471dd', 'blockchain': 'ETH', 'time': 1644994370000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0158, 'txHash': '0x25905ace214c10806a3cc8d86af594c8a51c6e88f956df508cc34153f9392c79', 'txUrl': 'https://etherscan.io/tx/0x25905ace214c10806a3cc8d86af594c8a51c6e88f956df508cc34153f9392c79', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.3056, 'tokenPrice': 76, 'usdPrice': 237632.40255079503, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
