{'id': '62256b0d296a99407721155d', 'blockchain': 'ETH', 'time': 1646619082000, 'from': '0xe66bafccad83f306d9c0f266aef64da7b72aa022', 'to': '0x6dd1e0028ef0a634b01e13b2291949255610b38f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.008, 'txHash': '0x0866244eecea1b51f98f234a494f694d4b59a8b624267d6d74a5aed394fd7fb6', 'txUrl': 'https://etherscan.io/tx/0x0866244eecea1b51f98f234a494f694d4b59a8b624267d6d74a5aed394fd7fb6', 'asset': {'tokenId': '9092', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 20.3134, 'tokenPrice': 0.489, 'usdPrice': 1246.0268270496097, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xe66bafccad83f306d9c0f266aef64da7b72aa022', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6dd1e0028ef0a634b01e13b2291949255610b38f', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'ghgoodreau.eth', 'isWhale': False, 'alias': 'ghgoodreau.eth'}}
{'id': '62254a12296a994077207f8d', 'blockchain': 'ETH', 'time': 1646610585000, 'from': '0x4a7e8dcb760c1068bb6a5828c0d0a57a6143daf0', 'to': '0xe66bafccad83f306d9c0f266aef64da7b72aa022', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0117, 'txHash': '0x10bf42629e4c835075202c535179f9575210b6134f0890e772992c60c7cf9edc', 'txUrl': 'https://etherscan.io/tx/0x10bf42629e4c835075202c535179f9575210b6134f0890e772992c60c7cf9edc', 'asset': {'tokenId': '9092', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.8914, 'tokenPrice': 0.3951, 'usdPrice': 1040.612818131898, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4a7e8dcb760c1068bb6a5828c0d0a57a6143daf0', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'fvcknifty.eth', 'isWhale': False, 'alias': 'fvcknifty.eth'}, 'toTags': {'addr': '0xe66bafccad83f306d9c0f266aef64da7b72aa022', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8484f5e64e55b41ac0d61', 'blockchain': 'ETH', 'time': 1642612406000, 'from': '0xd42d52b709829926531c64a32f2713b4dc8ea6f6', 'to': '0x4a7e8dcb760c1068bb6a5828c0d0a57a6143daf0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0413, 'txHash': '0x6361047b166deccbb27b98b6647c390ff1ca88f40d335676a8b19ed2e017e55a', 'txUrl': 'https://etherscan.io/tx/0x6361047b166deccbb27b98b6647c390ff1ca88f40d335676a8b19ed2e017e55a', 'asset': {'tokenId': '9092', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 128.7796, 'tokenPrice': 0.333, 'usdPrice': 1031.2289097334842, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd42d52b709829926531c64a32f2713b4dc8ea6f6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4a7e8dcb760c1068bb6a5828c0d0a57a6143daf0', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'fvcknifty.eth', 'isWhale': False, 'alias': 'fvcknifty.eth'}}
{'id': '61e79c13283ac51609a00a6f', 'blockchain': 'ETH', 'time': 1642568274000, 'from': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'to': '0xd42d52b709829926531c64a32f2713b4dc8ea6f6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0285, 'txHash': '0x39e6a3493495f6deb670ff414894ed2f1f6a8cd29a2b52394a3b1af0b2eca862', 'txUrl': 'https://etherscan.io/tx/0x39e6a3493495f6deb670ff414894ed2f1f6a8cd29a2b52394a3b1af0b2eca862', 'asset': {'tokenId': '9092', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 88.8915, 'tokenPrice': 0.2515, 'usdPrice': 782.0587592649355, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd42d52b709829926531c64a32f2713b4dc8ea6f6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e5adf5283ac5160995e1a0', 'blockchain': 'ETH', 'time': 1642441777000, 'from': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'to': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'event': 'sale', 'quantity': 1, 'gasFee': 0.027, 'txHash': '0x7315331afcf0062439c410d6c4c6c76b0c8e4f81c1883e388aaca33bf4f6ab5c', 'txUrl': 'https://etherscan.io/tx/0x7315331afcf0062439c410d6c4c6c76b0c8e4f81c1883e388aaca33bf4f6ab5c', 'asset': {'tokenId': '9092', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 87.1959, 'tokenPrice': 15.7, 'usdPrice': 50603.15732243526, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'muximu3.eth', 'isWhale': False, 'alias': 'muximu3.eth'}, 'toTags': {'addr': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e5ac8e283ac5160995dc70', 'blockchain': 'ETH', 'time': 1642441539000, 'from': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'to': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0222, 'txHash': '0x49a6ce6543991497deb50db96424cab0a8fec06e3a5d24782ef44e822b7fe1ed', 'txUrl': 'https://etherscan.io/tx/0x49a6ce6543991497deb50db96424cab0a8fec06e3a5d24782ef44e822b7fe1ed', 'asset': {'tokenId': '9092', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 71.7767, 'tokenPrice': 16, 'usdPrice': 51570.096634328926, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'muximu3.eth', 'isWhale': False, 'alias': 'muximu3.eth'}}
{'id': '61e5abba283ac5160995d8e2', 'blockchain': 'ETH', 'time': 1642441352000, 'from': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'to': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0279, 'txHash': '0xd0a47813fa595d5f5d699d047fd9ceaa718daa438c053520dd76fb6cf36109fb', 'txUrl': 'https://etherscan.io/tx/0xd0a47813fa595d5f5d699d047fd9ceaa718daa438c053520dd76fb6cf36109fb', 'asset': {'tokenId': '9092', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 90.2187, 'tokenPrice': 16, 'usdPrice': 51570.096634328926, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'muximu3.eth', 'isWhale': False, 'alias': 'muximu3.eth'}, 'toTags': {'addr': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e5aaa2283ac5160995d2da', 'blockchain': 'ETH', 'time': 1642440964000, 'from': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'to': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0307, 'txHash': '0x9236b58b0038afd249da9ec19395d5239556764acaa4d17dde6060612e1780c9', 'txUrl': 'https://etherscan.io/tx/0x9236b58b0038afd249da9ec19395d5239556764acaa4d17dde6060612e1780c9', 'asset': {'tokenId': '9092', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 99.1983, 'tokenPrice': 17.5, 'usdPrice': 56404.79319379727, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'muximu3.eth', 'isWhale': False, 'alias': 'muximu3.eth'}}
{'id': '61e5a9da283ac5160995cf93', 'blockchain': 'ETH', 'time': 1642440787000, 'from': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'to': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0258, 'txHash': '0x72ae79d9a171ee9f636f934b86f889a83b15d0b45466eca185f59f3a740088d0', 'txUrl': 'https://etherscan.io/tx/0x72ae79d9a171ee9f636f934b86f889a83b15d0b45466eca185f59f3a740088d0', 'asset': {'tokenId': '9092', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.5643, 'tokenPrice': 17.6, 'usdPrice': 56727.10629776182, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'muximu3.eth', 'isWhale': False, 'alias': 'muximu3.eth'}, 'toTags': {'addr': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e5a777283ac5160995c43b', 'blockchain': 'ETH', 'time': 1642440266000, 'from': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'to': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0258, 'txHash': '0x93b172778eef298af8c2c05df48e0901d5d219dc5f3998c902704223992d443a', 'txUrl': 'https://etherscan.io/tx/0x93b172778eef298af8c2c05df48e0901d5d219dc5f3998c902704223992d443a', 'asset': {'tokenId': '9092', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.4371, 'tokenPrice': 18, 'usdPrice': 58016.358713620044, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'muximu3.eth', 'isWhale': False, 'alias': 'muximu3.eth'}}
{'id': '61e5a347283ac5160995ac6d', 'blockchain': 'ETH', 'time': 1642439016000, 'from': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'to': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0223, 'txHash': '0x9d7db2d95f7ce888605937865de117962fd65c1601c2856be0cfe72259b99cc2', 'txUrl': 'https://etherscan.io/tx/0x9d7db2d95f7ce888605937865de117962fd65c1601c2856be0cfe72259b99cc2', 'asset': {'tokenId': '9092', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.0194, 'tokenPrice': 18.5, 'usdPrice': 59627.92423344282, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2d9704486b49f346e9ac28e4aa92a5da8951cd30', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'muximu3.eth', 'isWhale': False, 'alias': 'muximu3.eth'}, 'toTags': {'addr': '0xbd94c71fae6d529311a1eb58478aa9ff8d5de8e8', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
